actions:
 (263.4672980001192, 497.87193730249777),
 (263.4672980001192, 497.87193730249777),
 (263.4672980001192, 497.87193730249777),
 (263.4672980001192, 497.87193730249777),
 (263.4672980001192, 497.87193730249777),
 (263.4672980001192, 497.87193730249777),
 (263.4672980001192, 497.87193730249777),
 (263.4672980001192, 497.87193730249777),
 (296.37687769012655, 498.03826417059963),
 (296.37687769012655, 498.03826417059963),
 (296.37687769012655, 498.03826417059963),
 (296.37687769012655, 498.03826417059963),
 (296.37687769012655, 498.03826417059963),
 (296.37687769012655, 498.03826417059963),
 (296.37687769012655, 498.03826417059963),
 (296.37687769012655, 498.03826417059963),
 (296.37687769012655, 498.03826417059963),
 (296.37687769012655, 498.03826417059963),
 (296.37687769012655, 498.03826417059963),
 (296.37687769012655, 498.03826417059963),
 (296.37687769012655, 498.03826417059963),
 (296.37687769012655, 498.03826417059963),
 (296.37687769012655, 498.03826417059963),
 (296.37687769012655, 498.03826417059963),
 (329.18363589445875, 500.64301293439286),
 (329.18363589445875, 500.64301293439286),
 (329.18363589445875, 500.64301293439286),
 (329.18363589445875, 500.64301293439286),
 (329.18363589445875, 500.64301293439286),
 (329.18363589445875, 500.64301293439286),
 (329.18363589445875, 500.64301293439286),
 (329.18363589445875, 500.64301293439286),
 (329.18363589445875, 500.64301293439286),
 (329.18363589445875, 500.64301293439286),
 (329.18363589445875, 500.64301293439286),
 (329.18363589445875, 500.64301293439286),
 (329.18363589445875, 500.64301293439286),
 (361.99039409879094, 503.2477616981861),
 (361.99039409879094, 503.2477616981861),
 (361.99039409879094, 503.2477616981861),
 (394.79715230312314, 505.8525104619793),
 (394.79715230312314, 505.8525104619793),
 (394.79715230312314, 505.8525104619793),
 (427.60391050745534, 508.45725922577253),
 (460.41066871178754, 511.06200798956576),
 (493.21742691611973, 513.666756753359),
 (493.21742691611973, 513.666756753359),
 (526.1270066061271, 513.8330836214609),
 (559.0365862961345, 513.9994104895628),
 (591.9461659861419, 514.1657373576647),
 (624.8557456761492, 514.3320642257667),
 (657.7653253661566, 514.4983910938686),
 (690.674905056164, 514.6647179619705),
 (723.5844847461714, 514.8310448300724),
 (756.4940644361787, 514.9973716981743),
 (789.4036441261861, 515.1636985662763),
 (822.3132238161935, 515.3300254343782),
 (855.2228035062009, 515.4963523024801),
 (888.1323831962083, 515.662679170582),
 (921.0419628862156, 515.8290060386839),
 (953.951542576223, 515.9953329067858),
 (953.951542576223, 515.9953329067858),
 (986.7829532467031, 513.7223231429958),
 (1019.6143639171831, 511.4493133792058),
 (1052.4457745876632, 509.1763036154158),
 (1085.2771852581434, 506.9032938516258),
 (1118.1085959286236, 504.6302840878358),
 (1150.9400065991038, 502.35727432404576),
 (1183.771417269584, 500.08426456025575),
 (1216.6028279400641, 497.81125479646573),
 (1249.4342386105443, 495.5382450326757),
 (1282.2656492810245, 493.2652352688857),
 (1315.0970599515047, 490.9922255050957),
 (1347.9284706219848, 488.7192157413057),
 (1347.9284706219848, 488.7192157413057),
 (1347.9284706219848, 488.7192157413057),
 (1347.9284706219848, 488.7192157413057),
 (1347.9284706219848, 488.7192157413057),
 (1347.9284706219848, 488.7192157413057),
 (1380.451982315546, 493.7480612468647),
 (1412.9754940091073, 498.77690675242377),
 (1412.9754940091073, 498.77690675242377),
 (1445.7822522134395, 501.381655516217),
 (1445.7822522134395, 501.381655516217),
 (1445.7822522134395, 501.381655516217),
 (1478.5890104177718, 503.9864042800102),
 (1511.395768622104, 506.59115304380344)]

orientations:
[8.789573629052924,
 4.539573629052923,
 0.2895736290529225,
 -3.9604263709470784,
 0.2895736290529225,
 4.539573629052923,
 8.789573629052924,
 13.039573629052924,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 4.539573629052923,
 0.2895736290529225,
 4.539573629052923,
 8.789573629052924,
 8.789573629052924,
 13.039573629052924,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 8.789573629052924,
 4.539573629052923,
 0.2895736290529225,
 4.539573629052923,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 0.2895736290529225,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 0.2895736290529225,
 4.539573629052923,
 8.789573629052924,
 13.039573629052924,
 8.789573629052924,
 4.539573629052923,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 0.2895736290529225,
 4.539573629052923,
 8.789573629052924,
 13.039573629052924,
 8.789573629052924,
 4.539573629052923,
 0.2895736290529225,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 0.2895736290529225,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 0.2895736290529225,
 4.539573629052923,
 0.2895736290529225,
 4.539573629052923,
 0.2895736290529225,
 4.539573629052923,
 0.2895736290529225,
 0.2895736290529225,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 0.2895736290529225,
 4.539573629052923,
 0.2895736290529225,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 0.2895736290529225,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 0.2895736290529225,
 4.539573629052923,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 0.2895736290529225,
 4.539573629052923,
 0.2895736290529225,
 4.539573629052923,
 0.2895736290529225,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 0.2895736290529225,
 4.539573629052923,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 4.539573629052923,
 4.539573629052923,
 4.539573629052923,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 -3.9604263709470784,
 -3.9604263709470784,
 -3.9604263709470784,
 -3.9604263709470784,
 -3.9604263709470784,
 -3.9604263709470784,
 -3.9604263709470784,
 -3.9604263709470784,
 -3.9604263709470784,
 -3.9604263709470784,
 -3.9604263709470784,
 -3.9604263709470784,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 0.2895736290529225,
 4.539573629052923,
 8.789573629052924,
 8.789573629052924,
 8.789573629052924,
 4.539573629052923,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 4.539573629052923,
 4.539573629052923]
