actions:
positions:
[(100, 159),
 (116.6179433164655, 187.40619756198882),
 (133.235886632931, 215.81239512397764),
 (149.8538299493965, 244.21859268596646),
 (166.471773265862, 272.6247902479553),
 (183.0897165823275, 301.0309878099441),
 (199.707659898793, 329.43718537193297),
 (199.707659898793, 329.43718537193297),
 (218.3850473606222, 356.5337404592629),
 (237.0624348224514, 383.63029554659283),
 (237.0624348224514, 383.63029554659283),
 (257.6965477129539, 409.2681871374004),
 (278.33066060345635, 434.90607872820794),
 (278.33066060345635, 434.90607872820794),
 (300.8080189404617, 458.94430790986473),
 (323.28537727746703, 482.9825370915215),
 (323.28537727746703, 482.9825370915215),
 (323.28537727746703, 482.9825370915215),
 (349.0689177391749, 503.43436197976746),
 (374.8524582008827, 523.8861868680134),
 (400.63599866259057, 544.3380117562593),
 (400.63599866259057, 544.3380117562593),
 (427.8642930247574, 562.8228186561757),
 (427.8642930247574, 562.8228186561757),
 (456.3875957482778, 579.2389479728695),
 (456.3875957482778, 579.2389479728695),
 (456.3875957482778, 579.2389479728695),
 (456.3875957482778, 579.2389479728695),
 (486.04903922746985, 593.496117072333),
 (486.04903922746985, 593.496117072333),
 (516.6854965038337, 605.5159168025086),
 (516.6854965038337, 605.5159168025086),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (548.1284784039345, 615.2322427145978),
 (579.5714603040353, 624.9485686266869),
 (579.5714603040353, 624.9485686266869),
 (579.5714603040353, 624.9485686266869),
 (612.1052326060459, 629.9106004485246),
 (612.1052326060459, 629.9106004485246),
 (644.9172717428283, 632.447958855659),
 (644.9172717428283, 632.447958855659),
 (677.8271236461136, 632.5466893161781),
 (677.8271236461136, 632.5466893161781),
 (677.8271236461136, 632.5466893161781),
 (710.3900825305839, 627.7799494776413),
 (742.9530414150543, 623.0132096391044),
 (742.9530414150543, 623.0132096391044),
 (775.073202297391, 615.8463857335795),
 (775.073202297391, 615.8463857335795),
 (806.5739161835919, 606.318892639396),
 (806.5739161835919, 606.318892639396),
 (837.2819408088146, 594.483128041504),
 (867.9899654340373, 582.6473634436119),
 (898.6979900592601, 570.8115988457198),
 (898.6979900592601, 570.8115988457198),
 (898.6979900592601, 570.8115988457198),
 (927.3192761506306, 554.5669048665794),
 (955.9405622420011, 538.322210887439),
 (984.5618483333716, 522.0775169082987),
 (1013.1831344247421, 505.8328229291582),
 (1013.1831344247421, 505.8328229291582),
 (1042.929587021627, 491.753879151258),
 (1072.6760396185118, 477.67493537335775),
 (1072.6760396185118, 477.67493537335775),
 (1072.6760396185118, 477.67493537335775),
 (1072.6760396185118, 477.67493537335775),
 (1072.6760396185118, 477.67493537335775),
 (1072.6760396185118, 477.67493537335775),
 (1072.6760396185118, 477.67493537335775),
 (1072.6760396185118, 477.67493537335775),
 (1103.3840642437344, 465.8391707754657),
 (1134.092088868957, 454.0034061775736),
 (1134.092088868957, 454.0034061775736),
 (1165.592802755158, 444.47591308339014),
 (1197.0935166413587, 434.9484199892067),
 (1197.0935166413587, 434.9484199892067),
 (1229.2136775236954, 427.7815960836818),
 (1229.2136775236954, 427.7815960836818),
 (1261.7766364081658, 423.0148562451449),
 (1261.7766364081658, 423.0148562451449),
 (1294.6033090756791, 420.6744157780659),
 (1294.6033090756791, 420.6744157780659),
 (1294.6033090756791, 420.6744157780659),
 (1294.6033090756791, 420.6744157780659),
 (1294.6033090756791, 420.6744157780659),
 (1327.4153482124616, 423.2117741852002),
 (1327.4153482124616, 423.2117741852002),
 (1327.4153482124616, 423.2117741852002),
 (1359.4919299760081, 430.5711900836603),
 (1359.4919299760081, 430.5711900836603),
 (1359.4919299760081, 430.5711900836603),
 (1359.4919299760081, 430.5711900836603),
 (1359.4919299760081, 430.5711900836603),
 (1359.4919299760081, 430.5711900836603),
 (1359.4919299760081, 430.5711900836603),
 (1359.4919299760081, 430.5711900836603),
 (1359.4919299760081, 430.5711900836603),
 (1359.4919299760081, 430.5711900836603),
 (1359.4919299760081, 430.5711900836603),
 (1359.4919299760081, 430.5711900836603),
 (1359.4919299760081, 430.5711900836603),
 (1359.4919299760081, 430.5711900836603),
 (1359.4919299760081, 430.5711900836603),
 (1359.4919299760081, 430.5711900836603),
 (1359.4919299760081, 430.5711900836603),
 (1359.4919299760081, 430.5711900836603),
 (1359.4919299760081, 430.5711900836603),
 (1359.4919299760081, 430.5711900836603),
 (1359.4919299760081, 430.5711900836603),
 (1359.4919299760081, 430.5711900836603),
 (1359.4919299760081, 430.5711900836603),
 (1359.4919299760081, 430.5711900836603),
 (1359.4919299760081, 430.5711900836603),
 (1359.4919299760081, 430.5711900836603),
 (1359.4919299760081, 430.5711900836603),
 (1359.4919299760081, 430.5711900836603),
 (1359.4919299760081, 430.5711900836603),
 (1359.4919299760081, 430.5711900836603),
 (1390.9349118761088, 440.28751599574946),
 (1390.9349118761088, 440.28751599574946),
 (1390.9349118761088, 440.28751599574946),
 (1390.9349118761088, 440.28751599574946),
 (1419.4582145996292, 456.7036453124432),
 (1419.4582145996292, 456.7036453124432),
 (1419.4582145996292, 456.7036453124432),
 (1445.241755061337, 477.15547020068914),
 (1445.241755061337, 477.15547020068914),
 (1469.4387416950867, 499.46183561162377),
 (1469.4387416950867, 499.46183561162377),
 (1469.4387416950867, 499.46183561162377),
 (1490.072854585589, 525.0997272024313),
 (1510.7069674760914, 550.7376187932388),
 (1531.3410803665938, 576.3755103840463),
 (1551.9751932570962, 602.0134019748538),
 (1551.9751932570962, 602.0134019748538)]

orientations:
[59.67188839813127,
 59.67188839813127,
 59.67188839813127,
 59.67188839813127,
 59.67188839813127,
 59.67188839813127,
 59.67188839813127,
 55.42188839813127,
 55.42188839813127,
 55.42188839813127,
 51.17188839813127,
 51.17188839813127,
 51.17188839813127,
 46.92188839813127,
 46.92188839813127,
 46.92188839813127,
 42.67188839813127,
 38.42188839813127,
 38.42188839813127,
 38.42188839813127,
 38.42188839813127,
 34.17188839813127,
 34.17188839813127,
 29.921888398131273,
 29.921888398131273,
 25.671888398131273,
 29.921888398131273,
 25.671888398131273,
 25.671888398131273,
 21.421888398131273,
 21.421888398131273,
 17.171888398131273,
 17.171888398131273,
 12.921888398131273,
 8.671888398131273,
 4.421888398131272,
 8.671888398131273,
 12.921888398131273,
 17.171888398131273,
 12.921888398131273,
 8.671888398131273,
 4.421888398131272,
 8.671888398131273,
 12.921888398131273,
 17.171888398131273,
 21.421888398131273,
 17.171888398131273,
 21.421888398131273,
 17.171888398131273,
 21.421888398131273,
 17.171888398131273,
 21.421888398131273,
 17.171888398131273,
 21.421888398131273,
 17.171888398131273,
 21.421888398131273,
 17.171888398131273,
 21.421888398131273,
 17.171888398131273,
 21.421888398131273,
 17.171888398131273,
 21.421888398131273,
 17.171888398131273,
 21.421888398131273,
 17.171888398131273,
 17.171888398131273,
 12.921888398131273,
 8.671888398131273,
 8.671888398131273,
 4.421888398131272,
 4.421888398131272,
 0.1718883981312711,
 0.1718883981312711,
 -4.07811160186873,
 -8.32811160186873,
 -8.32811160186873,
 -8.32811160186873,
 -12.57811160186873,
 -12.57811160186873,
 -16.82811160186873,
 -16.82811160186873,
 -21.07811160186873,
 -21.07811160186873,
 -21.07811160186873,
 -21.07811160186873,
 -25.32811160186873,
 -29.57811160186873,
 -29.57811160186873,
 -29.57811160186873,
 -29.57811160186873,
 -29.57811160186873,
 -25.32811160186873,
 -25.32811160186873,
 -25.32811160186873,
 -21.07811160186873,
 -25.32811160186873,
 -21.07811160186873,
 -25.32811160186873,
 -21.07811160186873,
 -25.32811160186873,
 -21.07811160186873,
 -21.07811160186873,
 -21.07811160186873,
 -16.82811160186873,
 -16.82811160186873,
 -16.82811160186873,
 -12.57811160186873,
 -12.57811160186873,
 -8.32811160186873,
 -8.32811160186873,
 -4.07811160186873,
 -4.07811160186873,
 0.1718883981312711,
 4.421888398131272,
 0.1718883981312711,
 4.421888398131272,
 4.421888398131272,
 8.671888398131273,
 12.921888398131273,
 12.921888398131273,
 17.171888398131273,
 21.421888398131273,
 25.671888398131273,
 21.421888398131273,
 17.171888398131273,
 12.921888398131273,
 17.171888398131273,
 21.421888398131273,
 25.671888398131273,
 21.421888398131273,
 17.171888398131273,
 12.921888398131273,
 17.171888398131273,
 21.421888398131273,
 25.671888398131273,
 21.421888398131273,
 17.171888398131273,
 12.921888398131273,
 17.171888398131273,
 21.421888398131273,
 25.671888398131273,
 21.421888398131273,
 17.171888398131273,
 12.921888398131273,
 17.171888398131273,
 21.421888398131273,
 25.671888398131273,
 21.421888398131273,
 17.171888398131273,
 17.171888398131273,
 21.421888398131273,
 25.671888398131273,
 29.921888398131273,
 29.921888398131273,
 34.17188839813127,
 38.42188839813127,
 38.42188839813127,
 42.67188839813127,
 42.67188839813127,
 46.92188839813127,
 51.17188839813127,
 51.17188839813127,
 51.17188839813127,
 51.17188839813127,
 51.17188839813127,
 46.92188839813127]
