actions:
 (572.6481657785304, 850.9518405534611),
 (602.3992690193716, 836.8827270080806),
 (602.3992690193716, 836.8827270080806),
 (602.3992690193716, 836.8827270080806),
 (602.3992690193716, 836.8827270080806),
 (602.3992690193716, 836.8827270080806),
 (602.3992690193716, 836.8827270080806),
 (631.0259214699785, 820.6474915779379),
 (659.6525739205854, 804.4122561477952),
 (688.2792263711923, 788.1770207176526),
 (716.9058788217992, 771.9417852875099),
 (745.5325312724061, 755.7065498573672),
 (774.159183723013, 739.4713144272246),
 (802.7858361736199, 723.2360789970819),
 (802.7858361736199, 723.2360789970819),
 (832.5369394144611, 709.1669654517013),
 (832.5369394144611, 709.1669654517013),
 (861.163591865068, 692.9317300215587),
 (889.790244315675, 676.696494591416),
 (918.4168967662819, 660.4612591612733),
 (947.0435492168888, 644.2260237311307),
 (975.6702016674957, 627.990788300988),
 (1004.2968541181026, 611.7555528708453),
 (1032.9235065687096, 595.5203174407027),
 (1061.5501590193167, 579.28508201056),
 (1090.1768114699237, 563.0498465804174),
 (1118.8034639205307, 546.8146111502747),
 (1147.4301163711377, 530.579375720132),
 (1147.4301163711377, 530.579375720132),
 (1147.4301163711377, 530.579375720132),
 (1147.4301163711377, 530.579375720132),
 (1147.4301163711377, 530.579375720132),
 (1179.5526437162398, 523.4231660415962),
 (1211.6751710613419, 516.2669563630604),
 (1211.6751710613419, 516.2669563630604),
 (1211.6751710613419, 516.2669563630604),
 (1243.797698406444, 509.1107466845247),
 (1243.797698406444, 509.1107466845247),
 (1243.797698406444, 509.1107466845247),
 (1276.6251426605313, 506.78115364178313),
 (1276.6251426605313, 506.78115364178313),
 (1276.6251426605313, 506.78115364178313),
 (1276.6251426605313, 506.78115364178313),
 (1309.1572735248537, 511.75393570282347),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1341.6894043891762, 516.7267177638638),
 (1373.1291738948385, 526.4534332131211),
 (1404.5689434005008, 536.1801486623784),
 (1404.5689434005008, 536.1801486623784),
 (1404.5689434005008, 536.1801486623784),
 (1434.2256740992632, 550.447118356784),
 (1434.2256740992632, 550.447118356784),
 (1434.2256740992632, 550.447118356784),
 (1463.8824047980256, 564.7140880511896),
 (1493.539135496788, 578.9810577455952),
 (1523.1958661955505, 593.2480274400008)]

orientations:
[76.69082130459952,
 72.44082130459952,
 68.19082130459952,
 68.19082130459952,
 63.940821304599524,
 63.940821304599524,
 63.940821304599524,
 68.19082130459952,
 63.940821304599524,
 59.690821304599524,
 55.440821304599524,
 51.190821304599524,
 46.940821304599524,
 42.690821304599524,
 38.440821304599524,
 38.440821304599524,
 42.690821304599524,
 46.940821304599524,
 42.690821304599524,
 38.440821304599524,
 34.190821304599524,
 29.940821304599524,
 25.690821304599524,
 25.690821304599524,
 21.440821304599524,
 17.190821304599524,
 17.190821304599524,
 12.940821304599524,
 8.690821304599524,
 4.440821304599523,
 0.19082130459952218,
 0.19082130459952218,
 0.19082130459952218,
 -4.059178695400479,
 -8.30917869540048,
 -8.30917869540048,
 -8.30917869540048,
 -12.55917869540048,
 -16.80917869540048,
 -16.80917869540048,
 -16.80917869540048,
 -12.55917869540048,
 -16.80917869540048,
 -21.05917869540048,
 -21.05917869540048,
 -21.05917869540048,
 -16.80917869540048,
 -21.05917869540048,
 -25.30917869540048,
 -25.30917869540048,
 -25.30917869540048,
 -25.30917869540048,
 -25.30917869540048,
 -21.05917869540048,
 -16.80917869540048,
 -21.05917869540048,
 -25.30917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -25.30917869540048,
 -25.30917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -25.30917869540048,
 -21.05917869540048,
 -16.80917869540048,
 -12.55917869540048,
 -12.55917869540048,
 -12.55917869540048,
 -16.80917869540048,
 -12.55917869540048,
 -12.55917869540048,
 -8.30917869540048,
 -4.059178695400479,
 -4.059178695400479,
 0.19082130459952218,
 4.440821304599523,
 8.690821304599524,
 8.690821304599524,
 8.690821304599524,
 4.440821304599523,
 8.690821304599524,
 12.940821304599524,
 17.190821304599524,
 12.940821304599524,
 8.690821304599524,
 4.440821304599523,
 8.690821304599524,
 12.940821304599524,
 17.190821304599524,
 21.440821304599524,
 17.190821304599524,
 12.940821304599524,
 17.190821304599524,
 21.440821304599524,
 17.190821304599524,
 12.940821304599524,
 17.190821304599524,
 21.440821304599524,
 17.190821304599524,
 12.940821304599524,
 17.190821304599524,
 21.440821304599524,
 17.190821304599524,
 12.940821304599524,
 17.190821304599524,
 21.440821304599524,
 17.190821304599524,
 12.940821304599524,
 17.190821304599524,
 21.440821304599524,
 17.190821304599524,
 12.940821304599524,
 8.690821304599524,
 4.440821304599523,
 8.690821304599524,
 12.940821304599524,
 17.190821304599524,
 12.940821304599524,
 17.190821304599524,
 21.440821304599524,
 17.190821304599524,
 17.190821304599524,
 17.190821304599524,
 21.440821304599524,
 25.690821304599524,
 25.690821304599524,
 29.940821304599524,
 25.690821304599524,
 25.690821304599524,
 25.690821304599524,
 25.690821304599524]
