 (1040.6992436148528, 589.5494965838874),
 (1073.2010989453815, 584.3825342196571),
 (1105.7029542759103, 579.2155718554269),
 (1138.204809606439, 574.0486094911967),
 (1170.7066649369679, 568.8816471269664),
 (1170.7066649369679, 568.8816471269664),
 (1202.736230401705, 561.320229525741),
 (1234.765795866442, 553.7588119245155),
 (1266.795361331179, 546.19739432329),
 (1298.824926795916, 538.6359767220646),
 (1330.8544922606532, 531.0745591208391),
 (1362.8840577253902, 523.5131415196137),
 (1394.9136231901273, 515.9517239183882),
 (1426.9431886548643, 508.3903063171627),
 (1458.9727541196014, 500.8288887159372),
 (1458.9727541196014, 500.8288887159372),
 (1490.3538789658028, 490.9146008752942),
 (1521.7350038120042, 481.0003130346512)]

orientations:
[71.71702901564188,
 71.71702901564188,
 67.46702901564188,
 67.46702901564188,
 63.217029015641884,
 63.217029015641884,
 58.967029015641884,
 58.967029015641884,
 54.717029015641884,
 54.717029015641884,
 50.467029015641884,
 50.467029015641884,
 46.217029015641884,
 46.217029015641884,
 41.967029015641884,
 37.717029015641884,
 33.467029015641884,
 29.217029015641884,
 29.217029015641884,
 29.217029015641884,
 33.467029015641884,
 33.467029015641884,
 33.467029015641884,
 33.467029015641884,
 29.217029015641884,
 24.967029015641884,
 20.717029015641884,
 16.467029015641884,
 12.217029015641884,
 12.217029015641884,
 12.217029015641884,
 12.217029015641884,
 12.217029015641884,
 12.217029015641884,
 12.217029015641884,
 12.217029015641884,
 7.9670290156418835,
 7.9670290156418835,
 7.9670290156418835,
 3.7170290156418826,
 3.7170290156418826,
 3.7170290156418826,
 -0.5329709843581183,
 -0.5329709843581183,
 -0.5329709843581183,
 -0.5329709843581183,
 -4.782970984358119,
 -4.782970984358119,
 -4.782970984358119,
 -4.782970984358119,
 -4.782970984358119,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -17.53297098435812,
 -17.53297098435812,
 -17.53297098435812]
