actions:
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150)]

positions:
[(100, 1206),
 (118.2198356772375, 1178.5936925527267),
 (136.439671354475, 1151.1873851054534),
 (154.6595070317125, 1123.78107765818),
 (172.87934270895002, 1096.3747702109067),
 (172.87934270895002, 1096.3747702109067),
 (172.87934270895002, 1096.3747702109067),
 (191.09917838618753, 1068.9684627636334),
 (209.31901406342504, 1041.56215531636),
 (227.53884974066256, 1014.1558478690869),
 (245.75868541790007, 986.7495404218137),
 (263.9785210951376, 959.3432329745405),
 (282.19835677237506, 931.9369255272672),
 (300.41819244961255, 904.530618079994),
 (318.63802812685003, 877.1243106327208),
 (336.8578638040875, 849.7180031854476),
 (355.077699481325, 822.3116957381744),
 (373.2975351585625, 794.9053882909012),
 (391.51737083579997, 767.499080843628),
 (409.73720651303745, 740.0927733963548),
 (427.95704219027493, 712.6864659490816),
 (446.1768778675124, 685.2801585018084),
 (464.3967135447499, 657.8738510545352),
 (482.6165492219874, 630.467543607262),
 (482.6165492219874, 630.467543607262),
 (502.81732379034304, 604.4868429462236),
 (523.0180983586987, 578.5061422851853),
 (543.2188729270543, 552.525441624147),
 (543.2188729270543, 552.525441624147),
 (565.2894896047081, 528.1132319849507),
 (565.2894896047081, 528.1132319849507),
 (585.4902641730638, 502.1325313239125),
 (585.4902641730638, 502.1325313239125),
 (585.4902641730638, 502.1325313239125),
 (585.4902641730638, 502.1325313239125),
 (585.4902641730638, 502.1325313239125),
 (612.4043827090784, 483.1931986157794),
 (639.318501245093, 464.25386590764634),
 (639.318501245093, 464.25386590764634),
 (639.318501245093, 464.25386590764634),
 (639.318501245093, 464.25386590764634),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (667.562176289231, 447.36117754844395),
 (641.5877261546475, 467.5699885032239),
 (641.5877261546475, 467.5699885032239),
 (617.1823454185798, 489.64815625164835),
 (592.776964682512, 511.7263240000728),
 (568.3715839464443, 533.8044917484973),
 (543.9662032103765, 555.8826594969217),
 (543.9662032103765, 555.8826594969217),
 (543.9662032103765, 555.8826594969217),
 (523.0922554847335, 581.3256625890712),
 (502.2183077590905, 606.7686656812206),
 (481.3443600334475, 632.21166877337),
 (460.4704123078045, 657.6546718655194),
 (439.5964645821615, 683.0976749576688),
 (418.7225168565185, 708.5406780498182),
 (418.7225168565185, 708.5406780498182),
 (418.7225168565185, 708.5406780498182),
 (401.8385667292896, 736.7895776407978),
 (384.9546166020607, 765.0384772317774),
 (368.0706664748318, 793.287376822757),
 (351.1867163476029, 821.5362764137366),
 (334.302766220374, 849.7851760047162),
 (317.4188160931451, 878.0340755956958),
 (300.5348659659162, 906.2829751866753),
 (283.6509158386873, 934.5318747776549),
 (266.7669657114584, 962.7807743686345),
 (249.88301558422953, 991.0296739596141),
 (249.88301558422953, 991.0296739596141),
 (230.9520098962711, 1017.9496502531119),
 (230.9520098962711, 1017.9496502531119),
 (214.06805976904224, 1046.1985498440915),
 (197.18410964181336, 1074.4474494350711),
 (197.18410964181336, 1074.4474494350711),
 (197.18410964181336, 1074.4474494350711),
 (197.18410964181336, 1074.4474494350711),
 (178.25310395385495, 1101.367425728569),
 (178.25310395385495, 1101.367425728569),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (161.36915382662607, 1129.6163253195487),
 (140.49520610098307, 1155.059328411698)]

orientations:
[-56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -60.63386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -52.13386247107215,
 -52.13386247107215,
 -52.13386247107215,
 -52.13386247107215,
 -47.88386247107215,
 -47.88386247107215,
 -52.13386247107215,
 -52.13386247107215,
 -47.88386247107215,
 -43.63386247107215,
 -39.38386247107215,
 -35.13386247107215,
 -35.13386247107215,
 -35.13386247107215,
 -30.88386247107215,
 -26.63386247107215,
 -30.88386247107215,
 -30.88386247107215,
 -35.13386247107215,
 -39.38386247107215,
 -43.63386247107215,
 -47.88386247107215,
 -52.13386247107215,
 -56.38386247107215,
 -60.63386247107215,
 -64.88386247107215,
 -69.13386247107215,
 -73.38386247107215,
 -77.63386247107215,
 -81.88386247107215,
 -86.13386247107215,
 -90.38386247107215,
 -94.63386247107215,
 -98.88386247107215,
 -103.13386247107215,
 -107.38386247107215,
 -111.63386247107215,
 -115.88386247107215,
 -120.13386247107215,
 -124.38386247107215,
 -128.63386247107215,
 -132.88386247107215,
 -137.13386247107215,
 -141.38386247107215,
 -145.63386247107215,
 -149.88386247107215,
 -154.13386247107215,
 -158.38386247107215,
 -162.63386247107215,
 -166.88386247107215,
 -171.13386247107215,
 -175.38386247107215,
 -179.63386247107215,
 -183.88386247107215,
 -188.13386247107215,
 -183.88386247107215,
 -188.13386247107215,
 -192.38386247107215,
 -196.63386247107215,
 -200.88386247107215,
 -205.13386247107215,
 -209.38386247107215,
 -213.63386247107215,
 -217.88386247107215,
 -213.63386247107215,
 -217.88386247107215,
 -213.63386247107215,
 -217.88386247107215,
 -213.63386247107215,
 -217.88386247107215,
 -222.13386247107215,
 -226.38386247107215,
 -230.63386247107215,
 -226.38386247107215,
 -222.13386247107215,
 -226.38386247107215,
 -222.13386247107215,
 -217.88386247107215,
 -217.88386247107215,
 -222.13386247107215,
 -222.13386247107215,
 -222.13386247107215,
 -222.13386247107215,
 -222.13386247107215,
 -226.38386247107215,
 -230.63386247107215,
 -230.63386247107215,
 -230.63386247107215,
 -230.63386247107215,
 -230.63386247107215,
 -230.63386247107215,
 -230.63386247107215,
 -234.88386247107215,
 -239.13386247107215,
 -239.13386247107215,
 -239.13386247107215,
 -239.13386247107215,
 -239.13386247107215,
 -239.13386247107215,
 -239.13386247107215,
 -239.13386247107215,
 -239.13386247107215,
 -239.13386247107215,
 -239.13386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -239.13386247107215,
 -239.13386247107215,
 -239.13386247107215,
 -234.88386247107215,
 -230.63386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -239.13386247107215,
 -239.13386247107215,
 -234.88386247107215,
 -230.63386247107215,
 -234.88386247107215,
 -239.13386247107215,
 -234.88386247107215,
 -230.63386247107215,
 -234.88386247107215,
 -230.63386247107215,
 -226.38386247107215,
 -222.13386247107215,
 -226.38386247107215,
 -230.63386247107215,
 -234.88386247107215,
 -230.63386247107215,
 -226.38386247107215,
 -222.13386247107215,
 -226.38386247107215,
 -222.13386247107215,
 -226.38386247107215,
 -222.13386247107215,
 -226.38386247107215,
 -222.13386247107215,
 -226.38386247107215,
 -222.13386247107215,
 -226.38386247107215,
 -222.13386247107215,
 -226.38386247107215,
 -222.13386247107215,
 -226.38386247107215,
 -222.13386247107215,
 -226.38386247107215,
 -222.13386247107215,
 -226.38386247107215,
 -222.13386247107215,
 -226.38386247107215,
 -230.63386247107215,
 -234.88386247107215,
 -230.63386247107215,
 -226.38386247107215,
 -222.13386247107215,
 -226.38386247107215,
 -230.63386247107215,
 -234.88386247107215,
 -239.13386247107215,
 -234.88386247107215,
 -230.63386247107215,
 -234.88386247107215,
 -239.13386247107215,
 -234.88386247107215,
 -230.63386247107215,
 -234.88386247107215,
 -239.13386247107215,
 -234.88386247107215,
 -230.63386247107215,
 -230.63386247107215]
