actions:
 (194.52879609377896, 861.1133477703637),
 (194.52879609377896, 861.1133477703637),
 (194.52879609377896, 861.1133477703637),
 (223.79173661623113, 876.1715153872893),
 (253.0546771386833, 891.229683004215),
 (253.0546771386833, 891.229683004215),
 (253.0546771386833, 891.229683004215),
 (253.0546771386833, 891.229683004215),
 (253.0546771386833, 891.229683004215),
 (253.0546771386833, 891.229683004215),
 (253.0546771386833, 891.229683004215),
 (253.0546771386833, 891.229683004215),
 (285.9328386953686, 889.7824122443018),
 (318.81100025205393, 888.3351414843886),
 (318.81100025205393, 888.3351414843886),
 (318.81100025205393, 888.3351414843886),
 (351.68916180873924, 886.8878707244754),
 (351.68916180873924, 886.8878707244754),
 (384.36965945595335, 883.0080287778966),
 (384.36965945595335, 883.0080287778966),
 (416.67276255492317, 876.7169533390447),
 (416.67276255492317, 876.7169533390447),
 (448.42081599717994, 868.0492429938839),
 (480.1688694394367, 859.3815326487231),
 (480.1688694394367, 859.3815326487231),
 (511.1872706841447, 848.3848565953742),
 (511.1872706841447, 848.3848565953742),
 (541.3054300074383, 835.1196924811726),
 (571.4235893307319, 821.854528366971),
 (601.5417486540256, 808.5893642527693),
 (601.5417486540256, 808.5893642527693),
 (630.5940273293382, 793.128665569593),
 (659.6463060046509, 777.6679668864166),
 (688.6985846799636, 762.2072682032402),
 (717.7508633552762, 746.7465695200639),
 (746.8031420305889, 731.2858708368875),
 (775.8554207059016, 715.8251721537112),
 (775.8554207059016, 715.8251721537112),
 (803.6820419556427, 698.2539670207827),
 (831.5086632053839, 680.6827618878543),
 (859.335284455125, 663.1115567549259),
 (887.1619057048662, 645.5403516219975),
 (914.9885269546073, 627.9691464890691),
 (942.8151482043485, 610.3979413561407),
 (970.6417694540896, 592.8267362232123),
 (970.6417694540896, 592.8267362232123),
 (999.6940481294023, 577.3660375400359),
 (999.6940481294023, 577.3660375400359),
 (1029.812207452696, 564.1008734258343),
 (1059.9303667759896, 550.8357093116326),
 (1059.9303667759896, 550.8357093116326),
 (1059.9303667759896, 550.8357093116326),
 (1059.9303667759896, 550.8357093116326),
 (1059.9303667759896, 550.8357093116326),
 (1091.6784202182464, 542.1679989664718),
 (1091.6784202182464, 542.1679989664718),
 (1123.9815233172162, 535.87692352762),
 (1123.9815233172162, 535.87692352762),
 (1123.9815233172162, 535.87692352762),
 (1156.8596848739016, 534.4296527677068),
 (1156.8596848739016, 534.4296527677068),
 (1156.8596848739016, 534.4296527677068),
 (1189.5906284504072, 537.8579807262906),
 (1189.5906284504072, 537.8579807262906),
 (1189.5906284504072, 537.8579807262906),
 (1221.4553117336575, 546.0865929578971),
 (1221.4553117336575, 546.0865929578971),
 (1221.4553117336575, 546.0865929578971),
 (1251.7537226534278, 558.9347210603386),
 (1251.7537226534278, 558.9347210603386),
 (1281.01666317588, 573.9928886772642),
 (1281.01666317588, 573.9928886772642),
 (1281.01666317588, 573.9928886772642),
 (1281.01666317588, 573.9928886772642),
 (1281.01666317588, 573.9928886772642),
 (1307.7324366730527, 593.2109933301108),
 (1307.7324366730527, 593.2109933301108),
 (1307.7324366730527, 593.2109933301108),
 (1331.314143731976, 616.1668464440147),
 (1331.314143731976, 616.1668464440147),
 (1353.1297818460303, 640.807179917339),
 (1374.9454199600846, 665.4475133906633),
 (1374.9454199600846, 665.4475133906633),
 (1394.8750111957693, 691.6368145111308),
 (1394.8750111957693, 691.6368145111308),
 (1412.8089501792024, 719.2310518178311),
 (1412.8089501792024, 719.2310518178311),
 (1428.648606885101, 748.0784672209359),
 (1444.4882635909994, 776.9258826240406),
 (1460.327920296898, 805.7732980271453),
 (1460.327920296898, 805.7732980271453),
 (1473.986182477204, 835.7152414212209),
 (1487.6444446575101, 865.6571848152964),
 (1501.3027068378162, 895.599128209372),
 (1501.3027068378162, 895.599128209372),
 (1512.7044591068127, 926.4709299902275),
 (1524.1062113758092, 957.3427317710831),
 (1535.5079636448056, 988.2145335519386),
 (1546.909715913802, 1019.0863353327942),
 (1558.3114681827985, 1049.9581371136496),
 (1569.713220451795, 1080.8299388945052),
 (1569.713220451795, 1080.8299388945052),
 (1578.7957573929193, 1112.4618155810554),
 (1578.7957573929193, 1112.4618155810554),
 (1578.7957573929193, 1112.4618155810554),
 (1578.7957573929193, 1112.4618155810554),
 (1578.7957573929193, 1112.4618155810554),
 (1578.7957573929193, 1112.4618155810554),
 (1578.7957573929193, 1112.4618155810554)]

orientations:
[86.72951207681645,
 86.72951207681645,
 86.72951207681645,
 86.72951207681645,
 86.72951207681645,
 86.72951207681645,
 82.47951207681645,
 82.47951207681645,
 78.22951207681645,
 73.97951207681645,
 69.72951207681645,
 65.47951207681645,
 65.47951207681645,
 65.47951207681645,
 69.72951207681645,
 65.47951207681645,
 65.47951207681645,
 61.22951207681645,
 56.97951207681645,
 52.72951207681645,
 52.72951207681645,
 52.72951207681645,
 48.47951207681645,
 44.22951207681645,
 39.97951207681645,
 35.72951207681645,
 31.479512076816448,
 27.229512076816448,
 27.229512076816448,
 27.229512076816448,
 22.979512076816448,
 18.729512076816448,
 14.479512076816448,
 10.229512076816448,
 5.979512076816447,
 1.7295120768164463,
 -2.5204879231835546,
 -2.5204879231835546,
 -2.5204879231835546,
 1.7295120768164463,
 -2.5204879231835546,
 -2.5204879231835546,
 -6.7704879231835555,
 -6.7704879231835555,
 -11.020487923183556,
 -11.020487923183556,
 -15.270487923183556,
 -15.270487923183556,
 -15.270487923183556,
 -19.520487923183556,
 -19.520487923183556,
 -23.770487923183556,
 -23.770487923183556,
 -23.770487923183556,
 -23.770487923183556,
 -28.020487923183556,
 -28.020487923183556,
 -28.020487923183556,
 -28.020487923183556,
 -28.020487923183556,
 -28.020487923183556,
 -28.020487923183556,
 -32.27048792318356,
 -32.27048792318356,
 -32.27048792318356,
 -32.27048792318356,
 -32.27048792318356,
 -32.27048792318356,
 -32.27048792318356,
 -32.27048792318356,
 -28.02048792318356,
 -28.02048792318356,
 -23.77048792318356,
 -23.77048792318356,
 -23.77048792318356,
 -19.52048792318356,
 -15.270487923183559,
 -19.52048792318356,
 -15.270487923183559,
 -15.270487923183559,
 -11.020487923183559,
 -11.020487923183559,
 -6.770487923183558,
 -2.5204879231835573,
 -2.5204879231835573,
 1.7295120768164436,
 5.9795120768164445,
 5.9795120768164445,
 10.229512076816444,
 14.479512076816444,
 14.479512076816444,
 18.729512076816444,
 22.979512076816444,
 22.979512076816444,
 27.229512076816444,
 27.229512076816444,
 31.479512076816444,
 35.72951207681645,
 31.479512076816448,
 35.72951207681645,
 35.72951207681645,
 39.97951207681645,
 44.22951207681645,
 44.22951207681645,
 48.47951207681645,
 48.47951207681645,
 48.47951207681645,
 52.72951207681645,
 52.72951207681645,
 56.97951207681645,
 56.97951207681645,
 61.22951207681645,
 61.22951207681645,
 61.22951207681645,
 61.22951207681645,
 65.47951207681645,
 65.47951207681645,
 65.47951207681645,
 65.47951207681645,
 69.72951207681645,
 69.72951207681645,
 69.72951207681645,
 69.72951207681645,
 69.72951207681645,
 69.72951207681645,
 69.72951207681645,
 73.97951207681645,
 73.97951207681645,
 78.22951207681645,
 82.47951207681645,
 78.22951207681645,
 73.97951207681645,
 69.72951207681645,
 65.47951207681645]
