actions:
 (375.2856421404206, 444.92014638350827),
 (375.2856421404206, 444.92014638350827),
 (375.2856421404206, 444.92014638350827),
 (375.2856421404206, 444.92014638350827),
 (375.2856421404206, 444.92014638350827),
 (375.2856421404206, 444.92014638350827),
 (375.2856421404206, 444.92014638350827),
 (375.2856421404206, 444.92014638350827),
 (375.2856421404206, 444.92014638350827),
 (375.2856421404206, 444.92014638350827),
 (343.3025444877477, 437.16453135054076),
 (343.3025444877477, 437.16453135054076),
 (343.3025444877477, 437.16453135054076),
 (343.3025444877477, 437.16453135054076),
 (343.3025444877477, 437.16453135054076),
 (343.3025444877477, 437.16453135054076),
 (343.3025444877477, 437.16453135054076),
 (343.3025444877477, 437.16453135054076),
 (343.3025444877477, 437.16453135054076),
 (343.3025444877477, 437.16453135054076),
 (343.3025444877477, 437.16453135054076),
 (343.3025444877477, 437.16453135054076),
 (343.3025444877477, 437.16453135054076),
 (343.3025444877477, 437.16453135054076),
 (343.3025444877477, 437.16453135054076),
 (343.3025444877477, 437.16453135054076),
 (343.3025444877477, 437.16453135054076),
 (343.3025444877477, 437.16453135054076),
 (343.3025444877477, 437.16453135054076),
 (343.3025444877477, 437.16453135054076),
 (343.3025444877477, 437.16453135054076),
 (343.3025444877477, 437.16453135054076),
 (343.3025444877477, 437.16453135054076),
 (343.3025444877477, 437.16453135054076),
 (343.3025444877477, 437.16453135054076),
 (343.3025444877477, 437.16453135054076),
 (315.7393051545923, 455.1460757075529),
 (315.7393051545923, 455.1460757075529),
 (315.7393051545923, 455.1460757075529),
 (315.7393051545923, 455.1460757075529),
 (315.7393051545923, 455.1460757075529),
 (315.7393051545923, 455.1460757075529),
 (315.7393051545923, 455.1460757075529),
 (315.7393051545923, 455.1460757075529),
 (315.7393051545923, 455.1460757075529),
 (315.7393051545923, 455.1460757075529),
 (315.7393051545923, 455.1460757075529),
 (315.7393051545923, 455.1460757075529),
 (315.7393051545923, 455.1460757075529),
 (315.7393051545923, 455.1460757075529),
 (315.7393051545923, 455.1460757075529),
 (315.7393051545923, 455.1460757075529),
 (315.7393051545923, 455.1460757075529),
 (315.7393051545923, 455.1460757075529),
 (315.7393051545923, 455.1460757075529),
 (315.7393051545923, 455.1460757075529),
 (315.7393051545923, 455.1460757075529),
 (315.7393051545923, 455.1460757075529),
 (315.7393051545923, 455.1460757075529),
 (315.7393051545923, 455.1460757075529),
 (315.7393051545923, 455.1460757075529),
 (315.7393051545923, 455.1460757075529),
 (315.7393051545923, 455.1460757075529),
 (315.7393051545923, 455.1460757075529),
 (284.887230625343, 466.6011006853367),
 (284.887230625343, 466.6011006853367),
 (284.887230625343, 466.6011006853367),
 (252.6808790018502, 473.3700751352767),
 (220.47452737835738, 480.1390495852167),
 (220.47452737835738, 480.1390495852167),
 (220.47452737835738, 480.1390495852167),
 (188.26817575486456, 486.9080240351567)]

orientations:
[-0.6193897032181166,
 3.6306102967818843,
 7.880610296781885,
 7.880610296781885,
 7.880610296781885,
 12.130610296781885,
 12.130610296781885,
 7.880610296781884,
 12.130610296781885,
 12.130610296781885,
 7.880610296781884,
 3.6306102967818834,
 -0.6193897032181175,
 -4.869389703218118,
 -0.6193897032181175,
 3.6306102967818834,
 -0.6193897032181175,
 -4.869389703218118,
 -9.119389703218118,
 -4.8693897032181175,
 -0.6193897032181166,
 -4.8693897032181175,
 -9.119389703218118,
 -4.8693897032181175,
 -9.119389703218118,
 -13.369389703218118,
 -13.369389703218118,
 -9.119389703218118,
 -9.119389703218118,
 -13.369389703218118,
 -17.61938970321812,
 -21.86938970321812,
 -26.11938970321812,
 -21.86938970321812,
 -21.86938970321812,
 -26.11938970321812,
 -30.36938970321812,
 -30.36938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -43.11938970321812,
 -47.36938970321812,
 -43.11938970321812,
 -47.36938970321812,
 -47.36938970321812,
 -51.61938970321812,
 -55.86938970321812,
 -60.11938970321812,
 -64.36938970321812,
 -68.61938970321812,
 -72.86938970321812,
 -77.11938970321812,
 -81.36938970321812,
 -85.61938970321812,
 -89.86938970321812,
 -94.11938970321812,
 -98.36938970321812,
 -102.61938970321812,
 -106.86938970321812,
 -111.11938970321812,
 -115.36938970321812,
 -119.61938970321812,
 -123.86938970321812,
 -128.11938970321813,
 -123.86938970321813,
 -128.11938970321813,
 -132.36938970321813,
 -136.61938970321813,
 -140.86938970321813,
 -145.11938970321813,
 -149.36938970321813,
 -153.61938970321813,
 -157.86938970321813,
 -162.11938970321813,
 -166.36938970321813,
 -166.36938970321813,
 -170.61938970321813,
 -174.86938970321813,
 -179.11938970321813,
 -183.36938970321813,
 -187.61938970321813,
 -191.86938970321813,
 -196.11938970321813,
 -200.36938970321813,
 -204.61938970321813,
 -208.86938970321813,
 -213.11938970321813,
 -208.86938970321813,
 -213.11938970321813,
 -208.86938970321813,
 -213.11938970321813,
 -208.86938970321813,
 -213.11938970321813,
 -208.86938970321813,
 -213.11938970321813,
 -208.86938970321813,
 -213.11938970321813,
 -208.86938970321813,
 -213.11938970321813,
 -208.86938970321813,
 -213.11938970321813,
 -213.11938970321813,
 -217.36938970321813,
 -213.11938970321813,
 -208.86938970321813,
 -213.11938970321813,
 -208.86938970321813,
 -213.11938970321813,
 -208.86938970321813,
 -213.11938970321813,
 -208.86938970321813,
 -213.11938970321813,
 -208.86938970321813,
 -204.61938970321813,
 -200.36938970321813,
 -204.61938970321813,
 -208.86938970321813,
 -213.11938970321813,
 -208.86938970321813,
 -213.11938970321813,
 -208.86938970321813,
 -213.11938970321813,
 -208.86938970321813,
 -213.11938970321813,
 -208.86938970321813,
 -213.11938970321813,
 -208.86938970321813,
 -204.61938970321813,
 -200.36938970321813,
 -200.36938970321813,
 -196.11938970321813,
 -191.86938970321813,
 -191.86938970321813,
 -191.86938970321813,
 -196.11938970321813,
 -191.86938970321813,
 -191.86938970321813]
