 (1086.7000107330205, 568.152281881417),
 (1119.2018660635492, 562.9853195171868),
 (1151.703721394078, 557.8183571529565),
 (1151.703721394078, 557.8183571529565),
 (1183.733286858815, 550.2569395517311),
 (1215.7628523235521, 542.6955219505056),
 (1247.7924177882892, 535.1341043492802),
 (1279.8219832530262, 527.5726867480547),
 (1311.8515487177633, 520.0112691468292),
 (1343.8811141825004, 512.4498515456038),
 (1375.9106796472374, 504.8884339443783),
 (1407.9402451119745, 497.32701634315276),
 (1439.9698105767116, 489.76559874192725),
 (1471.9993760414486, 482.20418114070173),
 (1471.9993760414486, 482.20418114070173),
 (1503.38050088765, 472.28989330005874),
 (1534.7616257338514, 462.37560545941574)]

orientations:
[71.71702901564188,
 67.46702901564188,
 63.217029015641884,
 63.217029015641884,
 63.217029015641884,
 58.967029015641884,
 58.967029015641884,
 54.717029015641884,
 54.717029015641884,
 50.467029015641884,
 50.467029015641884,
 46.217029015641884,
 46.217029015641884,
 46.217029015641884,
 41.967029015641884,
 37.717029015641884,
 37.717029015641884,
 33.467029015641884,
 33.467029015641884,
 33.467029015641884,
 29.217029015641884,
 29.217029015641884,
 24.967029015641884,
 24.967029015641884,
 20.717029015641884,
 20.717029015641884,
 16.467029015641884,
 16.467029015641884,
 16.467029015641884,
 12.217029015641884,
 12.217029015641884,
 7.9670290156418835,
 7.9670290156418835,
 7.9670290156418835,
 7.9670290156418835,
 3.7170290156418826,
 3.7170290156418826,
 3.7170290156418826,
 3.7170290156418826,
 -0.5329709843581183,
 -0.5329709843581183,
 -0.5329709843581183,
 -0.5329709843581183,
 -4.782970984358119,
 -4.782970984358119,
 -4.782970984358119,
 -4.782970984358119,
 -4.782970984358119,
 -4.782970984358119,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -17.53297098435812,
 -17.53297098435812,
 -17.53297098435812]
