actions:
 (165.68790190171967, 492.1679663806286),
 (198.5318528525795, 494.25194957094294),
 (231.37580380343934, 496.33593276125725),
 (264.2197547542992, 498.41991595157157),
 (264.2197547542992, 498.41991595157157),
 (296.8189500716158, 502.9321841908767),
 (329.41814538893243, 507.4444524301818),
 (329.41814538893243, 507.4444524301818),
 (361.5933015666492, 514.3601899135987),
 (361.5933015666492, 514.3601899135987),
 (361.5933015666492, 514.3601899135987),
 (361.5933015666492, 514.3601899135987),
 (361.5933015666492, 514.3601899135987),
 (361.5933015666492, 514.3601899135987),
 (361.5933015666492, 514.3601899135987),
 (361.5933015666492, 514.3601899135987),
 (361.5933015666492, 514.3601899135987),
 (361.5933015666492, 514.3601899135987),
 (361.5933015666492, 514.3601899135987),
 (361.5933015666492, 514.3601899135987),
 (361.5933015666492, 514.3601899135987),
 (361.5933015666492, 514.3601899135987),
 (361.5933015666492, 514.3601899135987),
 (393.76845774436595, 521.2759273970155),
 (425.9436139220827, 528.1916648804323),
 (458.11877009979946, 535.1074023638491),
 (458.11877009979946, 535.1074023638491),
 (489.6929356901486, 544.3885750954178),
 (521.2671012804977, 553.6697478269864),
 (521.2671012804977, 553.6697478269864),
 (552.066630061456, 565.2653127925638),
 (582.8661588424142, 576.8608777581412),
 (582.8661588424142, 576.8608777581412),
 (612.7216648076401, 590.707063643083),
 (642.577170772866, 604.5532495280247),
 (672.4326767380919, 618.3994354129665),
 (672.4326767380919, 618.3994354129665),
 (701.1799656572543, 634.4200933207492),
 (729.9272545764168, 650.4407512285319),
 (758.6745434955792, 666.4614091363146),
 (758.6745434955792, 666.4614091363146),
 (786.1555159218395, 684.5684313792765),
 (813.6364883480999, 702.6754536222384),
 (841.1174607743602, 720.7824758652002),
 (841.1174607743602, 720.7824758652002),
 (867.1809815328019, 740.8762805242061),
 (893.2445022912435, 760.970085183212),
 (919.3080230496852, 781.0638898422178),
 (919.3080230496852, 781.0638898422178),
 (946.7889954759455, 799.1709120851797),
 (974.2699679022058, 817.2779343281416),
 (974.2699679022058, 817.2779343281416),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1003.0172568213683, 833.2985922359243),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1033.8167856023265, 844.8941572015017),
 (1004.659975727187, 829.6315054690875),
 (1004.659975727187, 829.6315054690875),
 (976.714433758561, 812.2500560450676),
 (948.768891789935, 794.8686066210477),
 (920.823349821309, 777.4871571970277),
 (920.823349821309, 777.4871571970277),
 (894.2427658946131, 758.0825016186395),
 (867.6621819679171, 738.6778460402513),
 (867.6621819679171, 738.6778460402513),
 (867.6621819679171, 738.6778460402513),
 (841.0815980412212, 719.2731904618631),
 (841.0815980412212, 719.2731904618631),
 (813.1360560725952, 701.8917410378432),
 (785.1905141039692, 684.5102916138233),
 (757.2449721353432, 667.1288421898033),
 (729.2994301667172, 649.7473927657834),
 (729.2994301667172, 649.7473927657834),
 (700.1426202915777, 634.4847410333692),
 (670.9858104164382, 619.2220893009551),
 (641.8290005412987, 603.9594375685409),
 (641.8290005412987, 603.9594375685409),
 (611.6212744201379, 590.8995224620428),
 (581.413548298977, 577.8396073555447),
 (551.2058221778162, 564.7796922490465),
 (551.2058221778162, 564.7796922490465),
 (520.1133111214314, 553.9943384667831),
 (520.1133111214314, 553.9943384667831),
 (488.30701243021696, 545.54286146183),
 (456.50071373900255, 537.0913844568768),
 (424.69441504778814, 528.6399074519236),
 (392.88811635657373, 520.1884304469704),
 (392.88811635657373, 520.1884304469704),
 (360.5429528986724, 514.1173102141266),
 (328.1977894407711, 508.0461899812828),
 (328.1977894407711, 508.0461899812828),
 (295.4916476410551, 504.38881543430654),
 (262.78550584133916, 500.7314408873303),
 (230.07936404162317, 497.074066340354),
 (230.07936404162317, 497.074066340354),
 (197.19211557221087, 495.8505516852974),
 (164.30486710279857, 494.62703703024073)]

orientations:
[-0.6193897032181166,
 3.6306102967818843,
 3.6306102967818843,
 3.6306102967818843,
 3.6306102967818843,
 3.6306102967818843,
 3.6306102967818843,
 7.880610296781885,
 7.880610296781885,
 7.880610296781885,
 12.130610296781885,
 12.130610296781885,
 16.380610296781885,
 12.130610296781885,
 16.380610296781885,
 12.130610296781885,
 16.380610296781885,
 12.130610296781885,
 16.380610296781885,
 12.130610296781885,
 16.380610296781885,
 12.130610296781885,
 16.380610296781885,
 12.130610296781885,
 16.380610296781885,
 12.130610296781885,
 12.130610296781885,
 12.130610296781885,
 12.130610296781885,
 16.380610296781885,
 16.380610296781885,
 16.380610296781885,
 20.630610296781885,
 20.630610296781885,
 20.630610296781885,
 24.880610296781885,
 24.880610296781885,
 24.880610296781885,
 24.880610296781885,
 29.130610296781885,
 29.130610296781885,
 29.130610296781885,
 29.130610296781885,
 33.38061029678189,
 33.38061029678189,
 33.38061029678189,
 33.38061029678189,
 37.63061029678189,
 37.63061029678189,
 37.63061029678189,
 37.63061029678189,
 33.38061029678189,
 33.38061029678189,
 33.38061029678189,
 29.13061029678189,
 29.13061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 20.63061029678189,
 24.88061029678189,
 29.13061029678189,
 33.38061029678189,
 37.63061029678189,
 41.88061029678189,
 46.13061029678189,
 50.38061029678189,
 54.63061029678189,
 58.88061029678189,
 63.13061029678189,
 67.3806102967819,
 71.6306102967819,
 75.8806102967819,
 80.1306102967819,
 84.3806102967819,
 88.6306102967819,
 92.8806102967819,
 97.1306102967819,
 101.3806102967819,
 105.6306102967819,
 109.8806102967819,
 114.1306102967819,
 118.3806102967819,
 122.6306102967819,
 126.8806102967819,
 131.1306102967819,
 135.3806102967819,
 139.6306102967819,
 143.8806102967819,
 148.1306102967819,
 152.3806102967819,
 156.6306102967819,
 160.8806102967819,
 165.1306102967819,
 169.3806102967819,
 173.6306102967819,
 177.8806102967819,
 182.1306102967819,
 186.3806102967819,
 190.6306102967819,
 194.8806102967819,
 199.1306102967819,
 203.3806102967819,
 207.6306102967819,
 207.6306102967819,
 211.8806102967819,
 211.8806102967819,
 211.8806102967819,
 211.8806102967819,
 216.1306102967819,
 216.1306102967819,
 216.1306102967819,
 220.3806102967819,
 216.1306102967819,
 216.1306102967819,
 211.8806102967819,
 211.8806102967819,
 211.8806102967819,
 211.8806102967819,
 211.8806102967819,
 207.6306102967819,
 207.6306102967819,
 207.6306102967819,
 207.6306102967819,
 203.3806102967819,
 203.3806102967819,
 203.3806102967819,
 203.3806102967819,
 199.1306102967819,
 199.1306102967819,
 194.8806102967819,
 194.8806102967819,
 194.8806102967819,
 194.8806102967819,
 194.8806102967819,
 190.6306102967819,
 190.6306102967819,
 190.6306102967819,
 186.3806102967819,
 186.3806102967819,
 186.3806102967819,
 186.3806102967819,
 182.1306102967819,
 182.1306102967819,
 182.1306102967819]
