actions:
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50)]

positions:
[(100, 956),
 (131.27914033726444, 945.7685054971565),
 (162.55828067452887, 935.537010994313),
 (162.55828067452887, 935.537010994313),
 (194.50964977566687, 927.6517010725127),
 (226.46101887680487, 919.7663911507123),
 (258.4123879779429, 911.8810812289119),
 (290.3637570790809, 903.9957713071115),
 (322.31512618021895, 896.110461385311),
 (322.31512618021895, 896.110461385311),
 (354.76300334353823, 890.6147023299901),
 (387.2108805068575, 885.1189432746692),
 (419.6587576701768, 879.6231842193482),
 (452.10663483349606, 874.1274251640273),
 (484.55451199681534, 868.6316661087063),
 (484.55451199681534, 868.6316661087063),
 (517.3204459100884, 865.5556825601446),
 (550.0863798233615, 862.479699011583),
 (582.8523137366346, 859.4037154630213),
 (615.6182476499077, 856.3277319144596),
 (648.3841815631808, 853.2517483658979),
 (681.150115476454, 850.1757648173362),
 (681.150115476454, 850.1757648173362),
 (714.0539056330729, 849.536473546325),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (746.9576957896918, 848.8971822753139),
 (779.8614859463107, 848.2578910043027),
 (812.7652761029296, 847.6185997332915),
 (845.6690662595486, 846.9793084622803),
 (878.5728564161675, 846.3400171912691),
 (911.4766465727864, 845.7007259202579),
 (944.3804367294053, 845.0614346492467),
 (977.2842268860243, 844.4221433782355),
 (1010.1880170426432, 843.7828521072244),
 (1043.0918071992621, 843.1435608362132),
 (1075.995597355881, 842.504269565202),
 (1108.8993875125, 841.8649782941908),
 (1141.803177669119, 841.2256870231796),
 (1174.7069678257378, 840.5863957521684),
 (1207.6107579823567, 839.9471044811572),
 (1207.6107579823567, 839.9471044811572),
 (1240.3766918956298, 836.8711209325955),
 (1273.142625808903, 833.7951373840339),
 (1273.142625808903, 833.7951373840339),
 (1305.5905029722223, 828.2993783287129),
 (1338.0383801355417, 822.803619273392),
 (1338.0383801355417, 822.803619273392),
 (1338.0383801355417, 822.803619273392),
 (1369.317520472806, 812.5721247705485),
 (1400.5966608100705, 802.340630267705),
 (1400.5966608100705, 802.340630267705),
 (1400.5966608100705, 802.340630267705),
 (1430.0199156185074, 787.598168584601),
 (1459.4431704269443, 772.855706901497),
 (1459.4431704269443, 772.855706901497),
 (1459.4431704269443, 772.855706901497),
 (1459.4431704269443, 772.855706901497),
 (1484.8872925693547, 751.9831232472844),
 (1484.8872925693547, 751.9831232472844),
 (1484.8872925693547, 751.9831232472844),
 (1506.9667686988341, 727.57892619334),
 (1506.9667686988341, 727.57892619334),
 (1506.9667686988341, 727.57892619334),
 (1506.9667686988341, 727.57892619334),
 (1506.9667686988341, 727.57892619334),
 (1506.9667686988341, 727.57892619334),
 (1506.9667686988341, 727.57892619334),
 (1506.9667686988341, 727.57892619334),
 (1506.9667686988341, 727.57892619334),
 (1506.9667686988341, 727.57892619334),
 (1506.9667686988341, 727.57892619334),
 (1506.9667686988341, 727.57892619334),
 (1506.9667686988341, 727.57892619334),
 (1506.9667686988341, 727.57892619334),
 (1506.9667686988341, 727.57892619334),
 (1506.9667686988341, 727.57892619334),
 (1506.9667686988341, 727.57892619334),
 (1506.9667686988341, 727.57892619334),
 (1506.9667686988341, 727.57892619334),
 (1506.9667686988341, 727.57892619334),
 (1506.9667686988341, 727.57892619334),
 (1506.9667686988341, 727.57892619334),
 (1527.1769721577582, 701.6055595238284),
 (1527.1769721577582, 701.6055595238284),
 (1545.4067543088995, 674.2058671401186),
 (1545.4067543088995, 674.2058671401186),
 (1545.4067543088995, 674.2058671401186),
 (1559.3863656456417, 644.4126033566116),
 (1559.3863656456417, 644.4126033566116),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107),
 (1571.1196018418377, 613.665257644107)]

orientations:
[-18.113065807523288,
 -18.113065807523288,
 -18.113065807523288,
 -13.863065807523288,
 -13.863065807523288,
 -13.863065807523288,
 -13.863065807523288,
 -13.863065807523288,
 -13.863065807523288,
 -9.613065807523288,
 -9.613065807523288,
 -9.613065807523288,
 -9.613065807523288,
 -9.613065807523288,
 -9.613065807523288,
 -5.363065807523287,
 -5.363065807523287,
 -5.363065807523287,
 -5.363065807523287,
 -5.363065807523287,
 -5.363065807523287,
 -5.363065807523287,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 3.1369341924767147,
 -1.1130658075232862,
 -5.363065807523287,
 -1.1130658075232862,
 3.1369341924767147,
 -1.1130658075232862,
 -5.363065807523287,
 -1.1130658075232862,
 3.1369341924767147,
 -1.1130658075232862,
 -5.363065807523287,
 -1.1130658075232862,
 3.1369341924767147,
 -1.1130658075232862,
 -5.363065807523287,
 -1.1130658075232862,
 3.1369341924767147,
 -1.1130658075232862,
 -5.363065807523287,
 -1.1130658075232862,
 3.1369341924767147,
 -1.1130658075232862,
 -5.363065807523287,
 -1.1130658075232862,
 3.1369341924767147,
 -1.1130658075232862,
 -5.363065807523287,
 -1.1130658075232862,
 3.1369341924767147,
 -1.1130658075232862,
 -5.363065807523287,
 -1.1130658075232862,
 3.1369341924767147,
 -1.1130658075232862,
 -5.363065807523287,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 -5.363065807523287,
 -5.363065807523287,
 -5.363065807523287,
 -9.613065807523288,
 -9.613065807523288,
 -9.613065807523288,
 -13.863065807523288,
 -18.113065807523288,
 -18.113065807523288,
 -18.113065807523288,
 -22.363065807523288,
 -26.613065807523288,
 -26.613065807523288,
 -26.613065807523288,
 -30.863065807523288,
 -35.11306580752329,
 -39.36306580752329,
 -39.36306580752329,
 -43.61306580752329,
 -47.86306580752329,
 -47.86306580752329,
 -52.11306580752329,
 -47.86306580752329,
 -52.11306580752329,
 -47.86306580752329,
 -52.11306580752329,
 -47.86306580752329,
 -52.11306580752329,
 -47.86306580752329,
 -52.11306580752329,
 -47.86306580752329,
 -52.11306580752329,
 -47.86306580752329,
 -52.11306580752329,
 -47.86306580752329,
 -52.11306580752329,
 -47.86306580752329,
 -52.11306580752329,
 -47.86306580752329,
 -52.11306580752329,
 -47.86306580752329,
 -52.11306580752329,
 -52.11306580752329,
 -56.36306580752329,
 -56.36306580752329,
 -60.61306580752329,
 -64.8630658075233,
 -64.8630658075233,
 -69.1130658075233,
 -69.1130658075233,
 -64.8630658075233,
 -69.1130658075233,
 -73.3630658075233,
 -77.6130658075233,
 -81.8630658075233,
 -86.1130658075233,
 -90.3630658075233,
 -94.6130658075233,
 -98.8630658075233,
 -103.1130658075233,
 -107.3630658075233,
 -111.6130658075233,
 -115.8630658075233,
 -120.1130658075233,
 -124.3630658075233,
 -128.6130658075233,
 -132.8630658075233,
 -137.1130658075233,
 -141.3630658075233,
 -145.6130658075233,
 -149.8630658075233,
 -154.1130658075233,
 -158.3630658075233,
 -162.6130658075233,
 -166.8630658075233,
 -171.1130658075233,
 -175.3630658075233,
 -179.6130658075233,
 -183.8630658075233,
 -188.1130658075233,
 -192.3630658075233,
 -196.6130658075233,
 -200.8630658075233,
 -205.1130658075233,
 -209.3630658075233,
 -213.6130658075233,
 -217.8630658075233,
 -222.1130658075233,
 -226.3630658075233,
 -230.6130658075233,
 -234.8630658075233,
 -239.1130658075233,
 -243.3630658075233,
 -247.6130658075233,
 -251.8630658075233,
 -256.1130658075233,
 -251.8630658075233,
 -247.6130658075233,
 -251.8630658075233,
 -256.1130658075233,
 -251.8630658075233,
 -247.6130658075233,
 -251.8630658075233,
 -256.1130658075233,
 -251.8630658075233,
 -247.6130658075233,
 -251.8630658075233,
 -256.1130658075233,
 -251.8630658075233,
 -247.6130658075233,
 -251.8630658075233,
 -256.1130658075233,
 -251.8630658075233,
 -247.6130658075233,
 -251.8630658075233,
 -256.1130658075233,
 -251.8630658075233,
 -247.6130658075233,
 -251.8630658075233,
 -256.1130658075233,
 -251.8630658075233,
 -247.6130658075233,
 -251.8630658075233,
 -256.1130658075233,
 -251.8630658075233,
 -247.6130658075233]
