actions:
 (787.5829483875241, 519.8451099010204),
 (820.4143590580042, 517.5721001372303),
 (853.2457697284842, 515.2990903734403),
 (886.0771803989643, 513.0260806096503),
 (918.9085910694444, 510.7530708458603),
 (918.9085910694444, 510.7530708458603),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (951.481272115864, 506.05322516241336),
 (984.3126827863441, 503.78021539862334),
 (984.3126827863441, 503.78021539862334),
 (984.3126827863441, 503.78021539862334),
 (984.3126827863441, 503.78021539862334),
 (984.3126827863441, 503.78021539862334),
 (984.3126827863441, 503.78021539862334),
 (984.3126827863441, 503.78021539862334),
 (984.3126827863441, 503.78021539862334),
 (984.3126827863441, 503.78021539862334),
 (984.3126827863441, 503.78021539862334),
 (1016.8853638327638, 499.0803697151764),
 (1049.4580448791835, 494.38052403172946),
 (1082.030725925603, 489.6806783482825),
 (1082.030725925603, 489.6806783482825),
 (1114.8621365960832, 487.4076685844925),
 (1147.6935472665634, 485.1346588207025),
 (1180.5249579370436, 482.8616490569125),
 (1213.3563686075238, 480.58863929312247),
 (1213.3563686075238, 480.58863929312247),
 (1246.2659482975312, 480.75496616122433),
 (1279.1755279875385, 480.9212930293262),
 (1312.085107677546, 481.08761989742806),
 (1344.9946873675533, 481.2539467655299),
 (1377.9042670575607, 481.4202736336318),
 (1377.9042670575607, 481.4202736336318),
 (1410.711025261893, 484.025022397425),
 (1443.5177834662252, 486.62977116121823),
 (1476.3245416705574, 489.23451992501145),
 (1509.1312998748897, 491.8392686888047)]

orientations:
[8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 13.039573629052924,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 13.039573629052924,
 8.789573629052924,
 13.039573629052924,
 8.789573629052924,
 13.039573629052924,
 17.289573629052924,
 13.039573629052924,
 17.289573629052924,
 21.539573629052924,
 17.289573629052924,
 21.539573629052924,
 17.289573629052924,
 21.539573629052924,
 17.289573629052924,
 21.539573629052924,
 17.289573629052924,
 21.539573629052924,
 17.289573629052924,
 21.539573629052924,
 17.289573629052924,
 21.539573629052924,
 17.289573629052924,
 21.539573629052924,
 17.289573629052924,
 21.539573629052924,
 17.289573629052924,
 21.539573629052924,
 17.289573629052924,
 21.539573629052924,
 17.289573629052924,
 21.539573629052924,
 17.289573629052924,
 21.539573629052924,
 17.289573629052924,
 21.539573629052924,
 17.289573629052924,
 21.539573629052924,
 17.289573629052924,
 21.539573629052924,
 17.289573629052924,
 21.539573629052924,
 17.289573629052924,
 21.539573629052924,
 17.289573629052924,
 17.289573629052924,
 13.039573629052924,
 13.039573629052924,
 8.789573629052924,
 8.789573629052924,
 8.789573629052924,
 4.539573629052923,
 4.539573629052923,
 4.539573629052923,
 4.539573629052923,
 4.539573629052923,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 -3.9604263709470784,
 -3.9604263709470784,
 -3.9604263709470784,
 -3.9604263709470784,
 -3.9604263709470784,
 -8.21042637094708,
 -8.21042637094708,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 -8.21042637094708,
 -12.46042637094708,
 -8.21042637094708,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 -8.21042637094708,
 -12.46042637094708,
 -8.21042637094708,
 -3.9604263709470784,
 -8.21042637094708,
 -12.46042637094708,
 -8.21042637094708,
 -3.9604263709470784,
 -8.21042637094708,
 -12.46042637094708,
 -8.21042637094708,
 -3.9604263709470784,
 -8.21042637094708,
 -12.46042637094708,
 -8.21042637094708,
 -3.9604263709470784,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 -8.21042637094708,
 -8.21042637094708,
 -8.21042637094708,
 -8.21042637094708,
 -3.9604263709470784,
 -3.9604263709470784,
 -3.9604263709470784,
 -3.9604263709470784,
 -3.9604263709470784,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 4.539573629052923,
 4.539573629052923,
 4.539573629052923,
 4.539573629052923,
 4.539573629052923]
