actions:
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50)]

positions:
[(100, 159),
 (116.6179433164655, 187.40619756198882),
 (133.235886632931, 215.81239512397764),
 (149.8538299493965, 244.21859268596646),
 (166.471773265862, 272.6247902479553),
 (183.0897165823275, 301.0309878099441),
 (199.707659898793, 329.43718537193297),
 (199.707659898793, 329.43718537193297),
 (218.3850473606222, 356.5337404592629),
 (218.3850473606222, 356.5337404592629),
 (218.3850473606222, 356.5337404592629),
 (218.3850473606222, 356.5337404592629),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (239.01916025112467, 382.17163205007046),
 (266.2474546132915, 400.6564389499868),
 (266.2474546132915, 400.6564389499868),
 (292.03099507499934, 421.10826383823274),
 (292.03099507499934, 421.10826383823274),
 (316.2279817087489, 443.41462924916743),
 (340.4249683424985, 465.72099466010206),
 (364.6219549762481, 488.0273600710367),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (388.8189416099977, 510.3337254819713),
 (416.0472359721645, 528.8185323818877),
 (443.27553033433134, 547.3033392818041),
 (470.50382469649816, 565.7881461817205),
 (497.732119058665, 584.272953081637),
 (524.9604134208317, 602.7577599815534),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698),
 (552.1887077829986, 621.2425668814698)]

orientations:
[59.67188839813127,
 59.67188839813127,
 59.67188839813127,
 59.67188839813127,
 59.67188839813127,
 59.67188839813127,
 59.67188839813127,
 55.42188839813127,
 55.42188839813127,
 59.67188839813127,
 55.42188839813127,
 51.17188839813127,
 51.17188839813127,
 55.42188839813127,
 51.17188839813127,
 55.42188839813127,
 51.17188839813127,
 46.92188839813127,
 42.67188839813127,
 38.42188839813127,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 34.17188839813127,
 38.42188839813127,
 38.42188839813127,
 42.67188839813127,
 42.67188839813127,
 42.67188839813127,
 42.67188839813127,
 42.67188839813127,
 46.92188839813127,
 51.17188839813127,
 55.42188839813127,
 51.17188839813127,
 55.42188839813127,
 51.17188839813127,
 55.42188839813127,
 51.17188839813127,
 55.42188839813127,
 51.17188839813127,
 55.42188839813127,
 51.17188839813127,
 55.42188839813127,
 51.17188839813127,
 55.42188839813127,
 51.17188839813127,
 55.42188839813127,
 51.17188839813127,
 55.42188839813127,
 51.17188839813127,
 55.42188839813127,
 51.17188839813127,
 55.42188839813127,
 51.17188839813127,
 46.92188839813127,
 42.67188839813127,
 38.42188839813127,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 34.17188839813127,
 34.17188839813127,
 34.17188839813127,
 34.17188839813127,
 34.17188839813127,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 38.42188839813127,
 42.67188839813127,
 46.92188839813127,
 51.17188839813127,
 55.42188839813127,
 59.67188839813127,
 63.92188839813127,
 68.17188839813127,
 72.42188839813127,
 76.67188839813127,
 80.92188839813127,
 85.17188839813127,
 89.42188839813127,
 93.67188839813127,
 97.92188839813127,
 102.17188839813127,
 106.42188839813127,
 110.67188839813127,
 114.92188839813127,
 119.17188839813127,
 123.42188839813127,
 127.67188839813127,
 131.92188839813127,
 136.17188839813127,
 140.42188839813127,
 144.67188839813127,
 148.92188839813127,
 153.17188839813127,
 157.42188839813127,
 161.67188839813127,
 165.92188839813127,
 170.17188839813127,
 174.42188839813127,
 178.67188839813127,
 182.92188839813127,
 187.17188839813127,
 182.92188839813127,
 178.67188839813127,
 174.42188839813127,
 170.17188839813127,
 165.92188839813127,
 161.67188839813127,
 157.42188839813127,
 153.17188839813127,
 148.92188839813127,
 144.67188839813127,
 140.42188839813127,
 136.17188839813127,
 131.92188839813127,
 127.67188839813127,
 123.42188839813127,
 119.17188839813127,
 114.92188839813127,
 110.67188839813127,
 106.42188839813127,
 102.17188839813127]
