actions:
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (388.66155881890006, 894.7678206614264),
 (419.9406991561645, 884.5363261585829),
 (419.9406991561645, 884.5363261585829),
 (451.8920682573025, 876.6510162367825),
 (483.84343735844055, 868.7657063149821),
 (515.7948064595786, 860.8803963931817),
 (547.7461755607166, 852.9950864713813),
 (547.7461755607166, 852.9950864713813),
 (580.1940527240358, 847.4993274160604),
 (580.1940527240358, 847.4993274160604),
 (612.9599866373089, 844.4233438674987),
 (645.725920550582, 841.347360318937),
 (678.4918544638551, 838.2713767703754),
 (711.2577883771282, 835.1953932218137),
 (711.2577883771282, 835.1953932218137),
 (744.1615785337472, 834.5561019508025),
 (777.0653686903661, 833.9168106797913),
 (809.969158846985, 833.2775194087801),
 (842.8729490036039, 832.6382281377689),
 (875.7767391602229, 831.9989368667577),
 (908.6805293168418, 831.3596455957465),
 (941.5843194734607, 830.7203543247354),
 (974.4881096300796, 830.0810630537242),
 (1007.3918997866986, 829.441771782713),
 (1007.3918997866986, 829.441771782713),
 (1040.2525875217511, 831.2426886545778),
 (1073.1132752568037, 833.0436055264427),
 (1105.9739629918563, 834.8445223983075),
 (1138.8346507269089, 836.6454392701723),
 (1171.6953384619615, 838.4463561420372),
 (1204.556026197014, 840.247273013902),
 (1237.4167139320666, 842.0481898857669),
 (1270.2774016671192, 843.8491067576317),
 (1270.2774016671192, 843.8491067576317),
 (1270.2774016671192, 843.8491067576317),
 (1303.0433355803923, 840.77312320907),
 (1335.8092694936654, 837.6971396605084),
 (1335.8092694936654, 837.6971396605084),
 (1335.8092694936654, 837.6971396605084),
 (1367.7606385948034, 829.811829738708),
 (1367.7606385948034, 829.811829738708),
 (1399.0397789320677, 819.5803352358645),
 (1399.0397789320677, 819.5803352358645),
 (1399.0397789320677, 819.5803352358645),
 (1428.4630337405047, 804.8378735527605),
 (1428.4630337405047, 804.8378735527605),
 (1428.4630337405047, 804.8378735527605),
 (1455.3840249178081, 785.9083111164139),
 (1455.3840249178081, 785.9083111164139),
 (1455.3840249178081, 785.9083111164139),
 (1455.3840249178081, 785.9083111164139),
 (1455.3840249178081, 785.9083111164139),
 (1455.3840249178081, 785.9083111164139),
 (1455.3840249178081, 785.9083111164139),
 (1455.3840249178081, 785.9083111164139),
 (1455.3840249178081, 785.9083111164139),
 (1455.3840249178081, 785.9083111164139),
 (1455.3840249178081, 785.9083111164139),
 (1455.3840249178081, 785.9083111164139),
 (1455.3840249178081, 785.9083111164139),
 (1455.3840249178081, 785.9083111164139),
 (1455.3840249178081, 785.9083111164139),
 (1455.3840249178081, 785.9083111164139),
 (1455.3840249178081, 785.9083111164139),
 (1455.3840249178081, 785.9083111164139),
 (1455.3840249178081, 785.9083111164139),
 (1455.3840249178081, 785.9083111164139),
 (1455.3840249178081, 785.9083111164139),
 (1482.3050160951116, 766.9787486800673),
 (1482.3050160951116, 766.9787486800673),
 (1482.3050160951116, 766.9787486800673),
 (1506.1323359502335, 744.2779352910779),
 (1529.9596558053554, 721.5771219020886),
 (1529.9596558053554, 721.5771219020886),
 (1529.9596558053554, 721.5771219020886),
 (1529.9596558053554, 721.5771219020886),
 (1548.1894379564967, 694.1774295183787),
 (1548.1894379564967, 694.1774295183787),
 (1564.3385417466707, 665.5020995852431),
 (1564.3385417466707, 665.5020995852431),
 (1578.3181530834129, 635.7088358017361)]

orientations:
[-18.113065807523288,
 -18.113065807523288,
 -18.113065807523288,
 -13.863065807523288,
 -13.863065807523288,
 -13.863065807523288,
 -13.863065807523288,
 -13.863065807523288,
 -9.613065807523288,
 -5.363065807523287,
 -5.363065807523287,
 -5.363065807523287,
 -5.363065807523287,
 -1.1130658075232862,
 -5.363065807523287,
 -1.1130658075232862,
 -5.363065807523287,
 -1.1130658075232862,
 -5.363065807523287,
 -1.1130658075232862,
 -5.363065807523287,
 -1.1130658075232862,
 -5.363065807523287,
 -1.1130658075232862,
 -5.363065807523287,
 -1.1130658075232862,
 -5.363065807523287,
 -1.1130658075232862,
 -5.363065807523287,
 -9.613065807523288,
 -5.363065807523287,
 -1.1130658075232862,
 -5.363065807523287,
 -9.613065807523288,
 -13.863065807523288,
 -9.613065807523288,
 -13.863065807523288,
 -9.613065807523288,
 -13.863065807523288,
 -9.613065807523288,
 -13.863065807523288,
 -18.113065807523288,
 -13.863065807523288,
 -9.613065807523288,
 -13.863065807523288,
 -18.113065807523288,
 -13.863065807523288,
 -18.113065807523288,
 -13.863065807523288,
 -18.113065807523288,
 -13.863065807523288,
 -18.113065807523288,
 -13.863065807523288,
 -18.113065807523288,
 -22.363065807523288,
 -18.113065807523288,
 -13.863065807523288,
 -18.113065807523288,
 -18.113065807523288,
 -13.863065807523288,
 -13.863065807523288,
 -13.863065807523288,
 -13.863065807523288,
 -13.863065807523288,
 -9.613065807523288,
 -9.613065807523288,
 -5.363065807523287,
 -5.363065807523287,
 -5.363065807523287,
 -5.363065807523287,
 -5.363065807523287,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 -1.1130658075232862,
 3.1369341924767147,
 3.1369341924767147,
 3.1369341924767147,
 3.1369341924767147,
 3.1369341924767147,
 3.1369341924767147,
 3.1369341924767147,
 3.1369341924767147,
 3.1369341924767147,
 -1.1130658075232862,
 -5.363065807523287,
 -5.363065807523287,
 -5.363065807523287,
 -9.613065807523288,
 -13.863065807523288,
 -13.863065807523288,
 -18.113065807523288,
 -18.113065807523288,
 -22.363065807523288,
 -26.613065807523288,
 -26.613065807523288,
 -30.863065807523288,
 -35.11306580752329,
 -35.11306580752329,
 -39.36306580752329,
 -35.11306580752329,
 -39.36306580752329,
 -35.11306580752329,
 -39.36306580752329,
 -35.11306580752329,
 -39.36306580752329,
 -35.11306580752329,
 -39.36306580752329,
 -35.11306580752329,
 -39.36306580752329,
 -35.11306580752329,
 -39.36306580752329,
 -35.11306580752329,
 -39.36306580752329,
 -35.11306580752329,
 -39.36306580752329,
 -35.11306580752329,
 -39.36306580752329,
 -35.11306580752329,
 -35.11306580752329,
 -39.36306580752329,
 -43.61306580752329,
 -43.61306580752329,
 -43.61306580752329,
 -47.86306580752329,
 -52.11306580752329,
 -56.36306580752329,
 -56.36306580752329,
 -60.61306580752329,
 -60.61306580752329,
 -64.8630658075233,
 -64.8630658075233]
