actions:
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50)]

positions:
[(100, 159),
 (100, 159),
 (118.6773874618292, 186.09655508732993),
 (137.3547749236584, 213.19311017465986),
 (156.0321623854876, 240.2896652619898),
 (174.7095498473168, 267.38622034931973),
 (193.386937309146, 294.48277543664966),
 (212.0643247709752, 321.5793305239796),
 (230.7417122328044, 348.6758856113095),
 (249.4190996946336, 375.77244069863946),
 (249.4190996946336, 375.77244069863946),
 (270.05321258513607, 401.410332289447),
 (290.68732547563854, 427.04822388025457),
 (290.68732547563854, 427.04822388025457),
 (313.1646838126439, 451.08645306191136),
 (335.6420421496492, 475.12468224356815),
 (335.6420421496492, 475.12468224356815),
 (359.8390287833988, 497.4310476545028),
 (384.0360154171484, 519.7374130654374),
 (384.0360154171484, 519.7374130654374),
 (409.81955587885625, 540.1892379536833),
 (409.81955587885625, 540.1892379536833),
 (437.04785024102307, 558.6740448535998),
 (437.04785024102307, 558.6740448535998),
 (465.5711529645435, 575.0901741702935),
 (465.5711529645435, 575.0901741702935),
 (495.23259644373553, 589.3473432697571),
 (495.23259644373553, 589.3473432697571),
 (525.8690537200995, 601.3671429999326),
 (525.8690537200995, 601.3671429999326),
 (557.3120356202003, 611.0834689120218),
 (557.3120356202003, 611.0834689120218),
 (557.3120356202003, 611.0834689120218),
 (589.8458079222108, 616.0455007338595),
 (622.3795802242214, 621.0075325556973),
 (622.3795802242214, 621.0075325556973),
 (622.3795802242214, 621.0075325556973),
 (655.2894321275066, 621.1062630162164),
 (655.2894321275066, 621.1062630162164),
 (688.1161047950199, 618.7658225491374),
 (688.1161047950199, 618.7658225491374),
 (720.6790636794901, 613.9990827106005),
 (720.6790636794901, 613.9990827106005),
 (752.7992245618269, 606.8322588050756),
 (752.7992245618269, 606.8322588050756),
 (784.2999384480278, 597.3047657108922),
 (815.8006523342286, 587.7772726167087),
 (815.8006523342286, 587.7772726167087),
 (846.5086769594513, 575.9415080188166),
 (877.2167015846741, 564.1057434209246),
 (907.9247262098968, 552.2699788230325),
 (907.9247262098968, 552.2699788230325),
 (937.6711788067818, 538.1910350451323),
 (967.4176314036667, 524.112091267232),
 (997.1640840005517, 510.0331474893318),
 (1026.9105365974367, 495.95420371143155),
 (1056.6569891943216, 481.8752599335313),
 (1086.4034417912064, 467.7963161556311),
 (1116.1498943880913, 453.71737237773084),
 (1145.8963469849762, 439.6384285998306),
 (1145.8963469849762, 439.6384285998306),
 (1176.6043716101988, 427.8026640019385),
 (1176.6043716101988, 427.8026640019385),
 (1208.1050854963996, 418.27517090775507),
 (1208.1050854963996, 418.27517090775507),
 (1240.2252463787363, 411.1083470022302),
 (1240.2252463787363, 411.1083470022302),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1272.7882052632067, 406.3416071636933),
 (1241.7808793130098, 417.3694735674112),
 (1210.773553362813, 428.3973399711291),
 (1179.766227412616, 439.425206374847),
 (1148.758901462419, 450.4530727785649),
 (1117.7515755122222, 461.4809391822828),
 (1086.7442495620253, 472.5088055860007),
 (1086.7442495620253, 472.5088055860007),
 (1056.6394465480075, 485.80425350952646),
 (1026.5346435339898, 499.09970143305225),
 (996.429840519972, 512.395149356578),
 (966.3250375059542, 525.6905972801038),
 (936.2202344919365, 538.9860452036296),
 (906.1154314779187, 552.2814931271554),
 (876.010628463901, 565.5769410506812),
 (845.9058254498832, 578.872388974207),
 (815.8010224358654, 592.1678368977327),
 (785.6962194218477, 605.4632848212585),
 (785.6962194218477, 605.4632848212585),
 (754.6888934716509, 616.4911512249764),
 (754.6888934716509, 616.4911512249764),
 (722.9495733991209, 625.1907869261707),
 (722.9495733991209, 625.1907869261707),
 (690.6528137147931, 631.5143471490812),
 (690.6528137147931, 631.5143471490812),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (657.976234640704, 635.4270546534573),
 (689.9324083549998, 627.5612386410052),
 (721.8885820692956, 619.695422628553),
 (753.8447557835914, 611.8296066161009),
 (753.8447557835914, 611.8296066161009),
 (785.1301321864066, 601.6171963553361),
 (816.4155085892219, 591.4047860945713),
 (816.4155085892219, 591.4047860945713),
 (846.8580296921551, 578.9019460613043),
 (877.3005507950884, 566.3991060280374),
 (907.7430718980216, 553.8962659947705),
 (907.7430718980216, 553.8962659947705),
 (937.1753151047968, 539.1717571806457),
 (966.607558311572, 524.4472483665211),
 (996.0398015183472, 509.7227395523964),
 (1025.4720447251223, 494.9982307382717),
 (1054.9042879318974, 480.27372192414697),
 (1084.3365311386726, 465.54921311002227),
 (1113.7687743454478, 450.82470429589756),
 (1113.7687743454478, 450.82470429589756),
 (1144.211295448381, 438.3218642626306),
 (1144.211295448381, 438.3218642626306),
 (1175.4966718511962, 428.1094540018658),
 (1206.7820482540114, 417.897043741101),
 (1206.7820482540114, 417.897043741101),
 (1206.7820482540114, 417.897043741101),
 (1239.233272154502, 412.42108105311297),
 (1271.6844960549925, 406.9451183651249),
 (1271.6844960549925, 406.9451183651249),
 (1271.6844960549925, 406.9451183651249),
 (1271.6844960549925, 406.9451183651249),
 (1271.6844960549925, 406.9451183651249),
 (1271.6844960549925, 406.9451183651249),
 (1271.6844960549925, 406.9451183651249),
 (1271.6844960549925, 406.9451183651249),
 (1271.6844960549925, 406.9451183651249),
 (1271.6844960549925, 406.9451183651249),
 (1271.6844960549925, 406.9451183651249),
 (1271.6844960549925, 406.9451183651249),
 (1271.6844960549925, 406.9451183651249),
 (1271.6844960549925, 406.9451183651249),
 (1271.6844960549925, 406.9451183651249),
 (1271.6844960549925, 406.9451183651249),
 (1271.6844960549925, 406.9451183651249),
 (1271.6844960549925, 406.9451183651249),
 (1271.6844960549925, 406.9451183651249),
 (1271.6844960549925, 406.9451183651249),
 (1271.6844960549925, 406.9451183651249)]

orientations:
[59.67188839813127,
 55.42188839813127,
 55.42188839813127,
 55.42188839813127,
 55.42188839813127,
 55.42188839813127,
 55.42188839813127,
 55.42188839813127,
 55.42188839813127,
 55.42188839813127,
 51.17188839813127,
 51.17188839813127,
 51.17188839813127,
 46.92188839813127,
 46.92188839813127,
 46.92188839813127,
 42.67188839813127,
 42.67188839813127,
 42.67188839813127,
 38.42188839813127,
 38.42188839813127,
 34.17188839813127,
 34.17188839813127,
 29.921888398131273,
 29.921888398131273,
 25.671888398131273,
 25.671888398131273,
 21.421888398131273,
 21.421888398131273,
 17.171888398131273,
 17.171888398131273,
 12.921888398131273,
 8.671888398131273,
 8.671888398131273,
 8.671888398131273,
 4.421888398131272,
 0.1718883981312711,
 0.1718883981312711,
 -4.07811160186873,
 -4.07811160186873,
 -8.32811160186873,
 -8.32811160186873,
 -12.57811160186873,
 -12.57811160186873,
 -16.82811160186873,
 -16.82811160186873,
 -16.82811160186873,
 -21.07811160186873,
 -21.07811160186873,
 -21.07811160186873,
 -21.07811160186873,
 -25.32811160186873,
 -25.32811160186873,
 -25.32811160186873,
 -25.32811160186873,
 -25.32811160186873,
 -25.32811160186873,
 -25.32811160186873,
 -25.32811160186873,
 -25.32811160186873,
 -21.07811160186873,
 -21.07811160186873,
 -16.82811160186873,
 -16.82811160186873,
 -12.57811160186873,
 -12.57811160186873,
 -8.32811160186873,
 -8.32811160186873,
 -4.07811160186873,
 -8.32811160186873,
 -12.57811160186873,
 -16.82811160186873,
 -21.07811160186873,
 -25.32811160186873,
 -29.57811160186873,
 -33.828111601868734,
 -38.078111601868734,
 -42.328111601868734,
 -46.578111601868734,
 -50.828111601868734,
 -55.078111601868734,
 -59.328111601868734,
 -63.578111601868734,
 -67.82811160186874,
 -72.07811160186874,
 -76.32811160186874,
 -80.57811160186874,
 -84.82811160186874,
 -89.07811160186874,
 -93.32811160186874,
 -97.57811160186874,
 -101.82811160186874,
 -106.07811160186874,
 -110.32811160186874,
 -114.57811160186874,
 -118.82811160186874,
 -123.07811160186874,
 -127.32811160186874,
 -131.57811160186876,
 -135.82811160186876,
 -140.07811160186876,
 -144.32811160186876,
 -148.57811160186876,
 -152.82811160186876,
 -157.07811160186876,
 -161.32811160186876,
 -165.57811160186876,
 -169.82811160186876,
 -174.07811160186876,
 -178.32811160186876,
 -182.57811160186876,
 -186.82811160186876,
 -191.07811160186876,
 -195.32811160186876,
 -199.57811160186876,
 -199.57811160186876,
 -199.57811160186876,
 -199.57811160186876,
 -199.57811160186876,
 -199.57811160186876,
 -199.57811160186876,
 -203.82811160186876,
 -203.82811160186876,
 -203.82811160186876,
 -203.82811160186876,
 -203.82811160186876,
 -203.82811160186876,
 -203.82811160186876,
 -203.82811160186876,
 -203.82811160186876,
 -203.82811160186876,
 -203.82811160186876,
 -199.57811160186876,
 -199.57811160186876,
 -195.32811160186876,
 -195.32811160186876,
 -191.07811160186876,
 -191.07811160186876,
 -186.82811160186876,
 -186.82811160186876,
 -182.57811160186876,
 -186.82811160186876,
 -191.07811160186876,
 -195.32811160186876,
 -199.57811160186876,
 -203.82811160186876,
 -208.07811160186876,
 -212.32811160186876,
 -216.57811160186876,
 -220.82811160186876,
 -225.07811160186876,
 -229.32811160186876,
 -233.57811160186876,
 -237.82811160186876,
 -242.07811160186876,
 -246.32811160186876,
 -250.57811160186876,
 -254.82811160186876,
 -259.0781116018688,
 -263.3281116018688,
 -267.5781116018688,
 -271.8281116018688,
 -276.0781116018688,
 -280.3281116018688,
 -284.5781116018688,
 -288.8281116018688,
 -293.0781116018688,
 -297.3281116018688,
 -301.5781116018688,
 -305.8281116018688,
 -310.0781116018688,
 -314.3281116018688,
 -318.5781116018688,
 -322.8281116018688,
 -327.0781116018688,
 -331.3281116018688,
 -335.5781116018688,
 -339.8281116018688,
 -344.0781116018688,
 -348.3281116018688,
 -352.5781116018688,
 -356.8281116018688,
 -361.0781116018688,
 -365.3281116018688,
 -369.5781116018688,
 -373.8281116018688,
 -373.8281116018688,
 -373.8281116018688,
 -373.8281116018688,
 -378.0781116018688,
 -378.0781116018688,
 -378.0781116018688,
 -382.3281116018688,
 -382.3281116018688,
 -382.3281116018688,
 -382.3281116018688,
 -386.5781116018688,
 -386.5781116018688,
 -386.5781116018688,
 -386.5781116018688,
 -386.5781116018688,
 -386.5781116018688,
 -386.5781116018688,
 -386.5781116018688,
 -382.3281116018688,
 -382.3281116018688,
 -378.0781116018688,
 -378.0781116018688,
 -378.0781116018688,
 -373.8281116018688,
 -369.5781116018688,
 -369.5781116018688,
 -369.5781116018688,
 -365.3281116018688,
 -369.5781116018688,
 -373.8281116018688,
 -378.0781116018688,
 -382.3281116018688,
 -386.5781116018688,
 -390.8281116018688,
 -395.0781116018688,
 -399.3281116018688,
 -403.5781116018688,
 -407.8281116018688,
 -412.0781116018688,
 -416.3281116018688,
 -420.5781116018688,
 -424.8281116018688,
 -429.0781116018688,
 -433.3281116018688,
 -437.5781116018688,
 -441.8281116018688,
 -446.0781116018688]
