actions:
 (814.3531021628147, 588.5861095410456),
 (814.3531021628147, 588.5861095410456),
 (845.1124775713373, 576.8844462200655),
 (875.8718529798599, 565.1827828990854),
 (906.6312283883825, 553.4811195781053),
 (906.6312283883825, 553.4811195781053),
 (936.4388286065836, 539.5321027944069),
 (966.2464288247846, 525.5830860107085),
 (996.0540290429857, 511.6340692270101),
 (1025.8616292611869, 497.68505244331175),
 (1055.669229479388, 483.7360356596134),
 (1085.476829697589, 469.787018875915),
 (1085.476829697589, 469.787018875915),
 (1116.2362051061116, 458.0853555549349),
 (1146.9955805146342, 446.3836922339548),
 (1146.9955805146342, 446.3836922339548),
 (1178.5375659358208, 436.9937371920146),
 (1210.0795513570074, 427.6037821500744),
 (1210.0795513570074, 427.6037821500744),
 (1210.0795513570074, 427.6037821500744),
 (1242.6629990257738, 422.9791699483047),
 (1275.2464466945403, 418.35455774653497),
 (1275.2464466945403, 418.35455774653497),
 (1275.2464466945403, 418.35455774653497),
 (1308.1555545282195, 418.5968831295805),
 (1308.1555545282195, 418.5968831295805),
 (1308.1555545282195, 418.5968831295805),
 (1340.6673662526464, 423.70082262720473),
 (1340.6673662526464, 423.70082262720473),
 (1372.7115312625333, 431.2001285163615),
 (1372.7115312625333, 431.2001285163615),
 (1372.7115312625333, 431.2001285163615),
 (1372.7115312625333, 431.2001285163615),
 (1372.7115312625333, 431.2001285163615),
 (1372.7115312625333, 431.2001285163615),
 (1372.7115312625333, 431.2001285163615),
 (1372.7115312625333, 431.2001285163615),
 (1372.7115312625333, 431.2001285163615),
 (1372.7115312625333, 431.2001285163615),
 (1372.7115312625333, 431.2001285163615),
 (1372.7115312625333, 431.2001285163615),
 (1372.7115312625333, 431.2001285163615),
 (1372.7115312625333, 431.2001285163615),
 (1372.7115312625333, 431.2001285163615),
 (1403.2952507981413, 443.3534901651924),
 (1403.2952507981413, 443.3534901651924),
 (1403.2952507981413, 443.3534901651924),
 (1403.2952507981413, 443.3534901651924),
 (1403.2952507981413, 443.3534901651924),
 (1403.2952507981413, 443.3534901651924),
 (1403.2952507981413, 443.3534901651924),
 (1403.2952507981413, 443.3534901651924),
 (1403.2952507981413, 443.3534901651924),
 (1403.2952507981413, 443.3534901651924),
 (1403.2952507981413, 443.3534901651924),
 (1403.2952507981413, 443.3534901651924),
 (1403.2952507981413, 443.3534901651924),
 (1403.2952507981413, 443.3534901651924),
 (1403.2952507981413, 443.3534901651924),
 (1403.2952507981413, 443.3534901651924),
 (1430.442631036997, 461.95692657266795),
 (1430.442631036997, 461.95692657266795),
 (1456.136688420558, 482.5210583357715),
 (1456.136688420558, 482.5210583357715),
 (1456.136688420558, 482.5210583357715),
 (1478.5089465607348, 506.6571343571401),
 (1478.5089465607348, 506.6571343571401),
 (1478.5089465607348, 506.6571343571401),
 (1497.0679255768996, 533.834926722922),
 (1497.0679255768996, 533.834926722922),
 (1513.5617656769552, 562.3133631047494),
 (1513.5617656769552, 562.3133631047494),
 (1527.8997568463542, 591.9358226452102),
 (1527.8997568463542, 591.9358226452102),
 (1540.0030454415742, 622.539392783036),
 (1552.1063340367941, 653.1429629208617),
 (1552.1063340367941, 653.1429629208617),
 (1561.9083564511864, 684.5593353497044),
 (1561.9083564511864, 684.5593353497044),
 (1569.3552051901706, 716.6157316515142),
 (1576.802053929155, 748.6721279533241),
 (1584.2489026681392, 780.728524255134),
 (1584.2489026681392, 780.728524255134),
 (1584.2489026681392, 780.728524255134)]

orientations:
[59.67188839813127,
 55.42188839813127,
 51.17188839813127,
 46.92188839813127,
 42.67188839813127,
 38.42188839813127,
 42.67188839813127,
 46.92188839813127,
 51.17188839813127,
 55.42188839813127,
 59.67188839813127,
 63.92188839813127,
 68.17188839813127,
 72.42188839813127,
 76.67188839813127,
 80.92188839813127,
 55.67188839813127,
 51.42188839813127,
 55.67188839813127,
 55.67188839813127,
 55.67188839813127,
 55.67188839813127,
 55.67188839813127,
 55.67188839813127,
 55.67188839813127,
 55.67188839813127,
 55.67188839813127,
 51.42188839813127,
 51.42188839813127,
 51.42188839813127,
 47.17188839813127,
 47.17188839813127,
 47.17188839813127,
 42.92188839813127,
 42.92188839813127,
 38.67188839813127,
 38.67188839813127,
 38.67188839813127,
 38.67188839813127,
 34.42188839813127,
 30.171888398131273,
 30.171888398131273,
 25.921888398131273,
 25.921888398131273,
 21.671888398131273,
 21.671888398131273,
 17.421888398131273,
 17.421888398131273,
 13.171888398131273,
 8.921888398131273,
 8.921888398131273,
 4.671888398131272,
 4.671888398131272,
 0.4218883981312711,
 0.4218883981312711,
 -3.82811160186873,
 -3.82811160186873,
 -8.07811160186873,
 -8.07811160186873,
 -12.32811160186873,
 -12.32811160186873,
 -16.57811160186873,
 -16.57811160186873,
 -16.57811160186873,
 -20.82811160186873,
 -20.82811160186873,
 -20.82811160186873,
 -20.82811160186873,
 -25.07811160186873,
 -25.07811160186873,
 -25.07811160186873,
 -25.07811160186873,
 -25.07811160186873,
 -25.07811160186873,
 -25.07811160186873,
 -20.82811160186873,
 -20.82811160186873,
 -20.82811160186873,
 -16.57811160186873,
 -16.57811160186873,
 -16.57811160186873,
 -12.32811160186873,
 -8.07811160186873,
 -8.07811160186873,
 -8.07811160186873,
 -3.82811160186873,
 0.4218883981312711,
 0.4218883981312711,
 4.671888398131272,
 8.921888398131273,
 8.921888398131273,
 13.171888398131273,
 13.171888398131273,
 8.921888398131273,
 4.671888398131272,
 0.4218883981312711,
 -3.82811160186873,
 -8.07811160186873,
 -12.32811160186873,
 -8.07811160186873,
 -3.82811160186873,
 0.4218883981312711,
 4.671888398131272,
 8.921888398131273,
 13.171888398131273,
 17.421888398131273,
 21.671888398131273,
 21.671888398131273,
 17.421888398131273,
 13.171888398131273,
 8.921888398131273,
 4.671888398131272,
 0.4218883981312711,
 -3.82811160186873,
 0.4218883981312711,
 4.671888398131272,
 8.921888398131273,
 13.171888398131273,
 17.421888398131273,
 21.671888398131273,
 25.921888398131273,
 30.171888398131273,
 34.42188839813127,
 34.42188839813127,
 38.67188839813127,
 38.67188839813127,
 42.92188839813127,
 47.17188839813127,
 47.17188839813127,
 51.42188839813127,
 55.67188839813127,
 55.67188839813127,
 59.92188839813127,
 59.92188839813127,
 64.17188839813127,
 64.17188839813127,
 68.42188839813127,
 68.42188839813127,
 68.42188839813127,
 72.67188839813127,
 72.67188839813127,
 76.92188839813127,
 76.92188839813127,
 76.92188839813127,
 76.92188839813127,
 72.67188839813127,
 68.42188839813127]
