actions:
 (1034.5914272650923, 394.6516976493941),
 (1034.5914272650923, 394.6516976493941),
 (1034.5914272650923, 394.6516976493941),
 (1034.5914272650923, 394.6516976493941),
 (1034.5914272650923, 394.6516976493941),
 (1034.5914272650923, 394.6516976493941),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1066.0164619670538, 384.8774818762228),
 (1098.5410408716787, 379.8555432986587),
 (1098.5410408716787, 379.8555432986587),
 (1098.5410408716787, 379.8555432986587),
 (1131.0656197763035, 374.83360472109456),
 (1163.5901986809283, 369.81166614353043),
 (1163.5901986809283, 369.81166614353043),
 (1163.5901986809283, 369.81166614353043),
 (1195.0152333828898, 360.0374503703591),
 (1226.4402680848514, 350.2632345971878),
 (1257.865302786813, 340.4890188240165),
 (1289.2903374887744, 330.7148030508452),
 (1320.715372190736, 320.9405872776739),
 (1320.715372190736, 320.9405872776739),
 (1320.715372190736, 320.9405872776739),
 (1350.3505089399885, 306.62881695206073),
 (1379.985645689241, 292.31704662644756),
 (1409.6207824384935, 278.0052763008344),
 (1439.255919187746, 263.6935059752212),
 (1468.8910559369986, 249.38173564960803),
 (1498.526192686251, 235.06996532399484),
 (1498.526192686251, 235.06996532399484),
 (1527.0192146040372, 218.60133447645447)]

orientations:
[84.7225939170928,
 80.4725939170928,
 76.2225939170928,
 71.9725939170928,
 67.7225939170928,
 67.7225939170928,
 63.472593917092794,
 59.222593917092794,
 59.222593917092794,
 54.972593917092794,
 50.722593917092794,
 50.722593917092794,
 46.472593917092794,
 42.222593917092794,
 42.222593917092794,
 37.972593917092794,
 33.722593917092794,
 29.472593917092794,
 29.472593917092794,
 29.472593917092794,
 29.472593917092794,
 25.222593917092794,
 25.222593917092794,
 25.222593917092794,
 20.972593917092794,
 16.722593917092794,
 16.722593917092794,
 16.722593917092794,
 12.472593917092794,
 12.472593917092794,
 12.472593917092794,
 12.472593917092794,
 8.222593917092794,
 8.222593917092794,
 8.222593917092794,
 8.222593917092794,
 8.222593917092794,
 3.9725939170927935,
 3.9725939170927935,
 3.9725939170927935,
 3.9725939170927935,
 -0.27740608290720736,
 -0.27740608290720736,
 -0.27740608290720736,
 -0.27740608290720736,
 -0.27740608290720736,
 -4.527406082907208,
 -4.527406082907208,
 -4.527406082907208,
 -4.527406082907208,
 -4.527406082907208,
 -8.77740608290721,
 -13.02740608290721,
 -17.27740608290721,
 -17.27740608290721,
 -13.02740608290721,
 -13.02740608290721,
 -17.27740608290721,
 -13.02740608290721,
 -17.27740608290721,
 -13.02740608290721,
 -17.27740608290721,
 -13.02740608290721,
 -17.27740608290721,
 -13.02740608290721,
 -17.27740608290721,
 -17.27740608290721,
 -13.02740608290721,
 -8.77740608290721,
 -4.527406082907208,
 -8.77740608290721,
 -4.527406082907208,
 -8.77740608290721,
 -4.527406082907208,
 -8.77740608290721,
 -4.527406082907208,
 -8.77740608290721,
 -4.527406082907208,
 -8.77740608290721,
 -4.527406082907208,
 -8.77740608290721,
 -4.527406082907208,
 -8.77740608290721,
 -4.527406082907208,
 -8.77740608290721,
 -4.527406082907208,
 -8.77740608290721,
 -4.527406082907208,
 -8.77740608290721,
 -4.527406082907208,
 -8.77740608290721,
 -4.527406082907208,
 -8.77740608290721,
 -4.527406082907208,
 -8.77740608290721,
 -13.02740608290721,
 -17.27740608290721,
 -21.52740608290721,
 -17.27740608290721,
 -13.02740608290721,
 -17.27740608290721,
 -21.52740608290721,
 -17.27740608290721,
 -13.02740608290721,
 -17.27740608290721,
 -21.52740608290721,
 -17.27740608290721,
 -13.02740608290721,
 -17.27740608290721,
 -21.52740608290721,
 -17.27740608290721,
 -13.02740608290721,
 -17.27740608290721,
 -13.02740608290721,
 -8.77740608290721,
 -8.77740608290721,
 -13.02740608290721,
 -8.77740608290721,
 -8.77740608290721,
 -8.77740608290721,
 -13.02740608290721,
 -17.27740608290721,
 -17.27740608290721,
 -17.27740608290721,
 -17.27740608290721,
 -17.27740608290721,
 -17.27740608290721,
 -21.52740608290721,
 -25.77740608290721,
 -25.77740608290721,
 -25.77740608290721,
 -25.77740608290721,
 -25.77740608290721,
 -25.77740608290721,
 -25.77740608290721,
 -30.02740608290721,
 -30.02740608290721]
