 (1381.690763264414, 494.5094884532585),
 (1381.690763264414, 494.5094884532585),
 (1414.4858438475876, 497.25735845439624),
 (1447.2809244307612, 500.005228455534),
 (1480.0760050139347, 502.75309845667175),
 (1480.0760050139347, 502.75309845667175),
 (1480.0760050139347, 502.75309845667175),
 (1512.9170209976546, 500.6233639293063)]

orientations:
[8.789573629052924,
 4.539573629052923,
 0.2895736290529225,
 -3.9604263709470784,
 -8.21042637094708,
 -12.46042637094708,
 -8.21042637094708,
 -3.9604263709470784,
 0.2895736290529225,
 4.539573629052923,
 8.789573629052924,
 13.039573629052924,
 17.289573629052924,
 21.539573629052924,
 25.789573629052924,
 30.039573629052924,
 4.789573629052921,
 0.5395736290529198,
 4.789573629052921,
 4.789573629052921,
 4.789573629052921,
 4.789573629052921,
 4.789573629052921,
 4.789573629052921,
 4.789573629052921,
 4.789573629052921,
 4.789573629052921,
 4.789573629052921,
 4.789573629052921,
 0.5395736290529198,
 0.5395736290529198,
 0.5395736290529198,
 0.5395736290529198,
 0.5395736290529198,
 0.5395736290529198,
 0.5395736290529198,
 0.5395736290529198,
 0.5395736290529198,
 -3.710426370947081,
 -3.710426370947081,
 -3.710426370947081,
 -3.710426370947081,
 -3.710426370947081,
 -3.710426370947081,
 0.5395736290529198,
 0.5395736290529198,
 0.5395736290529198,
 0.5395736290529198,
 0.5395736290529198,
 0.5395736290529198,
 -3.710426370947081,
 -3.710426370947081,
 -3.710426370947081,
 -3.710426370947081,
 -3.710426370947081,
 0.5395736290529198,
 0.5395736290529198,
 0.5395736290529198,
 0.5395736290529198,
 0.5395736290529198,
 0.5395736290529198,
 0.5395736290529198,
 0.5395736290529198,
 4.789573629052921,
 4.789573629052921,
 4.789573629052921,
 4.789573629052921,
 0.5395736290529198,
 -3.710426370947081,
 -3.710426370947081]
