actions:
 (162.97468495867494, 506.51130244899423),
 (162.97468495867494, 506.51130244899423),
 (162.97468495867494, 506.51130244899423),
 (162.97468495867494, 506.51130244899423),
 (162.97468495867494, 506.51130244899423),
 (162.97468495867494, 506.51130244899423),
 (195.7659057927204, 503.71774983397825),
 (195.7659057927204, 503.71774983397825),
 (228.67398280569057, 503.36198683924346),
 (228.67398280569057, 503.36198683924346),
 (228.67398280569057, 503.36198683924346),
 (228.67398280569057, 503.36198683924346),
 (228.67398280569057, 503.36198683924346),
 (228.67398280569057, 503.36198683924346),
 (260.84913898340733, 510.2777243226603),
 (260.84913898340733, 510.2777243226603),
 (260.84913898340733, 510.2777243226603),
 (293.69308993426716, 512.3617075129746),
 (293.69308993426716, 512.3617075129746),
 (293.69308993426716, 512.3617075129746),
 (293.69308993426716, 512.3617075129746),
 (293.69308993426716, 512.3617075129746),
 (293.69308993426716, 512.3617075129746),
 (293.69308993426716, 512.3617075129746),
 (326.537040885127, 514.4456907032888),
 (326.537040885127, 514.4456907032888),
 (326.537040885127, 514.4456907032888),
 (326.537040885127, 514.4456907032888),
 (326.537040885127, 514.4456907032888),
 (326.537040885127, 514.4456907032888),
 (326.537040885127, 514.4456907032888),
 (326.537040885127, 514.4456907032888),
 (326.537040885127, 514.4456907032888),
 (358.71219706284376, 521.3614281867057),
 (358.71219706284376, 521.3614281867057),
 (358.71219706284376, 521.3614281867057),
 (358.71219706284376, 521.3614281867057),
 (358.71219706284376, 521.3614281867057),
 (390.8873532405605, 528.2771656701225),
 (390.8873532405605, 528.2771656701225),
 (422.46151883090965, 537.5583384016911),
 (454.0356844212588, 546.8395111332597),
 (485.60985001160793, 556.1206838648284),
 (517.1840156019571, 565.401856596397),
 (517.1840156019571, 565.401856596397),
 (547.9835443829153, 576.9974215619744),
 (578.7830731638735, 588.5929865275518),
 (578.7830731638735, 588.5929865275518),
 (610.3572387542226, 597.8741592591205),
 (610.3572387542226, 597.8741592591205),
 (610.3572387542226, 597.8741592591205),
 (610.3572387542226, 597.8741592591205),
 (610.3572387542226, 597.8741592591205),
 (610.3572387542226, 597.8741592591205),
 (639.1045276733851, 613.8948171669032),
 (667.8518165925475, 629.9154750746859),
 (696.5991055117099, 645.9361329824686),
 (725.3463944308724, 661.9567908902513),
 (754.0936833500348, 677.9774487980341),
 (754.0936833500348, 677.9774487980341),
 (754.0936833500348, 677.9774487980341),
 (754.0936833500348, 677.9774487980341),
 (754.0936833500348, 677.9774487980341),
 (780.1572041084764, 698.0712534570398),
 (780.1572041084764, 698.0712534570398),
 (780.1572041084764, 698.0712534570398),
 (780.1572041084764, 698.0712534570398),
 (807.6381765347368, 716.1782757000017),
 (835.1191489609971, 734.2852979429636),
 (862.6001213872574, 752.3923201859254),
 (862.6001213872574, 752.3923201859254),
 (862.6001213872574, 752.3923201859254),
 (862.6001213872574, 752.3923201859254),
 (862.6001213872574, 752.3923201859254),
 (862.6001213872574, 752.3923201859254),
 (888.6636421456991, 772.4861248449313),
 (914.7271629041408, 792.5799295039371),
 (940.7906836625824, 812.673734162943),
 (940.7906836625824, 812.673734162943),
 (968.2716560888427, 830.7807564059049),
 (968.2716560888427, 830.7807564059049),
 (997.0189450080052, 846.8014143136876),
 (997.0189450080052, 846.8014143136876),
 (997.0189450080052, 846.8014143136876),
 (997.0189450080052, 846.8014143136876),
 (997.0189450080052, 846.8014143136876),
 (997.0189450080052, 846.8014143136876),
 (997.0189450080052, 846.8014143136876),
 (997.0189450080052, 846.8014143136876),
 (997.0189450080052, 846.8014143136876),
 (997.0189450080052, 846.8014143136876),
 (997.0189450080052, 846.8014143136876),
 (997.0189450080052, 846.8014143136876),
 (997.0189450080052, 846.8014143136876),
 (997.0189450080052, 846.8014143136876),
 (997.0189450080052, 846.8014143136876),
 (997.0189450080052, 846.8014143136876),
 (997.0189450080052, 846.8014143136876),
 (997.0189450080052, 846.8014143136876),
 (997.0189450080052, 846.8014143136876),
 (997.0189450080052, 846.8014143136876),
 (997.0189450080052, 846.8014143136876),
 (997.0189450080052, 846.8014143136876),
 (997.0189450080052, 846.8014143136876),
 (1029.1941011857218, 853.7171517971044),
 (1029.1941011857218, 853.7171517971044),
 (1061.7932965030384, 858.2294200364096),
 (1061.7932965030384, 858.2294200364096),
 (1061.7932965030384, 858.2294200364096),
 (1061.7932965030384, 858.2294200364096),
 (1061.7932965030384, 858.2294200364096),
 (1061.7932965030384, 858.2294200364096),
 (1061.7932965030384, 858.2294200364096),
 (1061.7932965030384, 858.2294200364096),
 (1093.811420719928, 850.6197011433213),
 (1093.811420719928, 850.6197011433213),
 (1126.3054457997378, 845.4037224132364),
 (1126.3054457997378, 845.4037224132364),
 (1126.3054457997378, 845.4037224132364),
 (1126.3054457997378, 845.4037224132364),
 (1126.3054457997378, 845.4037224132364),
 (1126.3054457997378, 845.4037224132364),
 (1126.3054457997378, 845.4037224132364),
 (1126.3054457997378, 845.4037224132364),
 (1126.3054457997378, 845.4037224132364),
 (1126.3054457997378, 845.4037224132364),
 (1126.3054457997378, 845.4037224132364),
 (1146.7386899196442, 819.6054543563241),
 (1146.7386899196442, 819.6054543563241),
 (1146.7386899196442, 819.6054543563241),
 (1167.1719340395507, 793.8071862994118),
 (1167.1719340395507, 793.8071862994118),
 (1167.1719340395507, 793.8071862994118),
 (1167.1719340395507, 793.8071862994118),
 (1167.1719340395507, 793.8071862994118),
 (1167.1719340395507, 793.8071862994118),
 (1167.1719340395507, 793.8071862994118),
 (1167.1719340395507, 793.8071862994118),
 (1167.1719340395507, 793.8071862994118),
 (1167.1719340395507, 793.8071862994118),
 (1167.1719340395507, 793.8071862994118),
 (1167.1719340395507, 793.8071862994118),
 (1167.1719340395507, 793.8071862994118),
 (1194.2550261818647, 775.1102822773302),
 (1194.2550261818647, 775.1102822773302),
 (1194.2550261818647, 775.1102822773302),
 (1194.2550261818647, 775.1102822773302),
 (1194.2550261818647, 775.1102822773302),
 (1218.277055566055, 752.6156117026118),
 (1218.277055566055, 752.6156117026118),
 (1218.277055566055, 752.6156117026118),
 (1218.277055566055, 752.6156117026118),
 (1240.5659827421687, 728.40256097913),
 (1262.8549099182824, 704.1895102556483),
 (1262.8549099182824, 704.1895102556483),
 (1262.8549099182824, 704.1895102556483),
 (1262.8549099182824, 704.1895102556483),
 (1279.2504856831606, 675.654388119268),
 (1279.2504856831606, 675.654388119268),
 (1293.4862818304296, 645.982680921107),
 (1307.7220779776985, 616.310973722946),
 (1321.9578741249675, 586.639266524785),
 (1336.1936702722364, 556.9675593266239),
 (1336.1936702722364, 556.9675593266239),
 (1336.1936702722364, 556.9675593266239),
 (1354.6588560576422, 529.7259548601016),
 (1373.124041843048, 502.48435039357935),
 (1391.5892276284537, 475.24274592705706),
 (1410.0544134138595, 448.00114146053477),
 (1410.0544134138595, 448.00114146053477),
 (1410.0544134138595, 448.00114146053477),
 (1432.3433405899732, 423.7880907370531),
 (1454.632267766087, 399.5750400135714),
 (1476.9211949422006, 375.36198929008975),
 (1476.9211949422006, 375.36198929008975),
 (1476.9211949422006, 375.36198929008975),
 (1502.5442142657848, 354.7094112247918),
 (1528.167233589369, 334.0568331594938),
 (1528.167233589369, 334.0568331594938),
 (1528.167233589369, 334.0568331594938)]

orientations:
[-0.6193897032181166,
 3.6306102967818843,
 7.880610296781885,
 12.130610296781885,
 16.380610296781885,
 20.630610296781885,
 20.630610296781885,
 16.380610296781885,
 12.130610296781885,
 12.130610296781885,
 7.880610296781884,
 3.6306102967818834,
 -0.6193897032181175,
 -4.869389703218118,
 -0.6193897032181175,
 -4.869389703218118,
 -0.6193897032181175,
 -4.869389703218118,
 -0.6193897032181175,
 -4.869389703218118,
 -0.6193897032181175,
 -4.869389703218118,
 -0.6193897032181175,
 -4.869389703218118,
 -0.6193897032181175,
 -4.869389703218118,
 -4.869389703218118,
 -0.6193897032181175,
 -0.6193897032181175,
 3.6306102967818834,
 7.880610296781884,
 12.130610296781885,
 7.880610296781884,
 12.130610296781885,
 12.130610296781885,
 7.880610296781884,
 3.6306102967818834,
 3.6306102967818834,
 7.880610296781884,
 3.6306102967818834,
 7.880610296781884,
 3.6306102967818834,
 7.880610296781884,
 3.6306102967818834,
 3.6306102967818834,
 7.880610296781884,
 12.130610296781885,
 16.380610296781885,
 20.630610296781885,
 16.380610296781885,
 12.130610296781885,
 7.880610296781884,
 12.130610296781885,
 12.130610296781885,
 16.380610296781885,
 12.130610296781885,
 7.880610296781884,
 12.130610296781885,
 12.130610296781885,
 16.380610296781885,
 16.380610296781885,
 16.380610296781885,
 16.380610296781885,
 16.380610296781885,
 20.630610296781885,
 20.630610296781885,
 20.630610296781885,
 16.380610296781885,
 16.380610296781885,
 20.630610296781885,
 24.880610296781885,
 29.130610296781885,
 33.38061029678189,
 29.13061029678189,
 29.13061029678189,
 29.13061029678189,
 29.13061029678189,
 29.13061029678189,
 29.13061029678189,
 24.88061029678189,
 29.13061029678189,
 33.38061029678189,
 37.63061029678189,
 37.63061029678189,
 33.38061029678189,
 37.63061029678189,
 33.38061029678189,
 33.38061029678189,
 33.38061029678189,
 33.38061029678189,
 29.13061029678189,
 33.38061029678189,
 37.63061029678189,
 41.88061029678189,
 37.63061029678189,
 37.63061029678189,
 37.63061029678189,
 37.63061029678189,
 33.38061029678189,
 33.38061029678189,
 29.13061029678189,
 29.13061029678189,
 24.88061029678189,
 20.63061029678189,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 16.38061029678189,
 12.130610296781889,
 16.38061029678189,
 20.63061029678189,
 24.88061029678189,
 20.63061029678189,
 16.38061029678189,
 12.130610296781889,
 12.130610296781889,
 7.880610296781888,
 7.880610296781888,
 12.130610296781889,
 7.880610296781888,
 3.630610296781887,
 -0.6193897032181139,
 -4.869389703218115,
 -9.119389703218115,
 -13.369389703218115,
 -13.369389703218115,
 -9.119389703218115,
 -9.119389703218115,
 -13.369389703218115,
 -17.619389703218115,
 -21.869389703218115,
 -26.119389703218115,
 -30.369389703218115,
 -34.61938970321812,
 -38.86938970321812,
 -43.11938970321812,
 -47.36938970321812,
 -51.61938970321812,
 -51.61938970321812,
 -55.86938970321812,
 -51.61938970321812,
 -51.61938970321812,
 -55.86938970321812,
 -60.11938970321812,
 -55.86938970321812,
 -51.61938970321812,
 -47.36938970321812,
 -43.11938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -30.36938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -34.61938970321812,
 -38.86938970321812,
 -43.11938970321812,
 -47.36938970321812,
 -43.11938970321812,
 -43.11938970321812,
 -47.36938970321812,
 -51.61938970321812,
 -47.36938970321812,
 -47.36938970321812,
 -47.36938970321812,
 -51.61938970321812,
 -55.86938970321812,
 -60.11938970321812,
 -60.11938970321812,
 -64.36938970321812,
 -64.36938970321812,
 -64.36938970321812,
 -64.36938970321812,
 -64.36938970321812,
 -60.11938970321812,
 -55.86938970321812,
 -55.86938970321812,
 -55.86938970321812,
 -55.86938970321812,
 -55.86938970321812,
 -51.61938970321812,
 -47.36938970321812,
 -47.36938970321812,
 -47.36938970321812,
 -47.36938970321812,
 -43.11938970321812,
 -38.86938970321812,
 -38.86938970321812,
 -38.86938970321812,
 -34.61938970321812,
 -30.36938970321812]
