actions:
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (618.3018980550399, 615.1676568945002),
 (650.8942504799155, 619.7290890613432),
 (650.8942504799155, 619.7290890613432),
 (650.8942504799155, 619.7290890613432),
 (650.8942504799155, 619.7290890613432),
 (683.7350208194638, 621.8626081039223),
 (683.7350208194638, 621.8626081039223),
 (683.7350208194638, 621.8626081039223),
 (716.575791159012, 623.9961271465014),
 (716.575791159012, 623.9961271465014),
 (716.575791159012, 623.9961271465014),
 (716.575791159012, 623.9961271465014),
 (749.4843673339849, 623.6899994999089),
 (782.3929435089577, 623.3838718533165),
 (782.3929435089577, 623.3838718533165),
 (815.1883405331139, 620.6397811062806),
 (815.1883405331139, 620.6397811062806),
 (848.0969167080867, 620.3336534596881),
 (848.0969167080867, 620.3336534596881),
 (848.0969167080867, 620.3336534596881),
 (848.0969167080867, 620.3336534596881),
 (880.8923137322429, 617.5895627126522),
 (880.8923137322429, 617.5895627126522),
 (880.8923137322429, 617.5895627126522),
 (913.687710756399, 614.8454719656163),
 (913.687710756399, 614.8454719656163),
 (913.687710756399, 614.8454719656163),
 (913.687710756399, 614.8454719656163),
 (946.1895660869279, 609.678509601386),
 (978.6914214174568, 604.5115472371558),
 (1011.1932767479857, 599.3445848729256),
 (1043.6951320785145, 594.1776225086953),
 (1076.1969874090432, 589.0106601444651),
 (1076.1969874090432, 589.0106601444651),
 (1108.2265528737803, 581.4492425432396),
 (1140.2561183385174, 573.8878249420142),
 (1172.2856838032544, 566.3264073407887),
 (1204.3152492679915, 558.7649897395632),
 (1236.3448147327285, 551.2035721383378),
 (1268.3743801974656, 543.6421545371123),
 (1300.4039456622027, 536.0807369358869),
 (1332.4335111269397, 528.5193193346614),
 (1364.4630765916768, 520.957901733436),
 (1396.4926420564138, 513.3964841322105),
 (1428.522207521151, 505.835066530985),
 (1460.551772985888, 498.2736489297595),
 (1492.581338450625, 490.71223132853396),
 (1524.610903915362, 483.15081372730845)]

orientations:
[71.71702901564188,
 67.46702901564188,
 63.217029015641884,
 58.967029015641884,
 54.717029015641884,
 58.967029015641884,
 54.717029015641884,
 58.967029015641884,
 54.717029015641884,
 58.967029015641884,
 54.717029015641884,
 58.967029015641884,
 54.717029015641884,
 58.967029015641884,
 54.717029015641884,
 58.967029015641884,
 54.717029015641884,
 58.967029015641884,
 54.717029015641884,
 58.967029015641884,
 54.717029015641884,
 58.967029015641884,
 54.717029015641884,
 58.967029015641884,
 54.717029015641884,
 58.967029015641884,
 54.717029015641884,
 58.967029015641884,
 54.717029015641884,
 58.967029015641884,
 58.967029015641884,
 58.967029015641884,
 58.967029015641884,
 58.967029015641884,
 58.967029015641884,
 54.717029015641884,
 50.467029015641884,
 50.467029015641884,
 50.467029015641884,
 46.217029015641884,
 41.967029015641884,
 41.967029015641884,
 37.717029015641884,
 37.717029015641884,
 33.467029015641884,
 33.467029015641884,
 29.217029015641884,
 29.217029015641884,
 24.967029015641884,
 24.967029015641884,
 24.967029015641884,
 20.717029015641884,
 16.467029015641884,
 16.467029015641884,
 16.467029015641884,
 12.217029015641884,
 12.217029015641884,
 12.217029015641884,
 7.9670290156418835,
 7.9670290156418835,
 7.9670290156418835,
 3.7170290156418826,
 7.9670290156418835,
 7.9670290156418835,
 3.7170290156418826,
 7.9670290156418835,
 3.7170290156418826,
 7.9670290156418835,
 3.7170290156418826,
 7.9670290156418835,
 3.7170290156418826,
 7.9670290156418835,
 3.7170290156418826,
 7.9670290156418835,
 3.7170290156418826,
 7.9670290156418835,
 3.7170290156418826,
 7.9670290156418835,
 3.7170290156418826,
 7.9670290156418835,
 3.7170290156418826,
 7.9670290156418835,
 3.7170290156418826,
 7.9670290156418835,
 3.7170290156418826,
 7.9670290156418835,
 3.7170290156418826,
 7.9670290156418835,
 3.7170290156418826,
 7.9670290156418835,
 3.7170290156418826,
 7.9670290156418835,
 3.7170290156418826,
 7.9670290156418835,
 3.7170290156418826,
 7.9670290156418835,
 3.7170290156418826,
 7.9670290156418835,
 7.9670290156418835,
 3.7170290156418826,
 -0.5329709843581183,
 3.7170290156418826,
 3.7170290156418826,
 -0.5329709843581183,
 3.7170290156418826,
 3.7170290156418826,
 -0.5329709843581183,
 -4.782970984358119,
 -0.5329709843581183,
 -0.5329709843581183,
 -0.5329709843581183,
 -4.782970984358119,
 -4.782970984358119,
 -0.5329709843581183,
 -0.5329709843581183,
 -4.782970984358119,
 -9.03297098435812,
 -4.782970984358118,
 -4.782970984358118,
 -9.03297098435812,
 -4.782970984358118,
 -4.782970984358118,
 -9.03297098435812,
 -13.28297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812]
