actions:
 (230.401945751164, 492.8135267528871),
 (230.401945751164, 492.8135267528871),
 (263.20870395549616, 495.41827551668035),
 (296.01546215982836, 498.0230242804736),
 (328.82222036416056, 500.6277730442668),
 (361.62897856849276, 503.23252180806),
 (361.62897856849276, 503.23252180806),
 (361.62897856849276, 503.23252180806),
 (361.62897856849276, 503.23252180806),
 (361.62897856849276, 503.23252180806),
 (361.62897856849276, 503.23252180806),
 (361.62897856849276, 503.23252180806),
 (361.62897856849276, 503.23252180806),
 (394.53855825850013, 503.3988486761619),
 (394.53855825850013, 503.3988486761619),
 (427.34531646283233, 506.0035974399551),
 (427.34531646283233, 506.0035974399551),
 (427.34531646283233, 506.0035974399551),
 (427.34531646283233, 506.0035974399551),
 (460.2548961528397, 506.169924308057),
 (493.1644758428471, 506.33625117615884),
 (493.1644758428471, 506.33625117615884),
 (493.1644758428471, 506.33625117615884),
 (493.1644758428471, 506.33625117615884),
 (493.1644758428471, 506.33625117615884),
 (493.1644758428471, 506.33625117615884),
 (493.1644758428471, 506.33625117615884),
 (493.1644758428471, 506.33625117615884),
 (493.1644758428471, 506.33625117615884),
 (493.1644758428471, 506.33625117615884),
 (493.1644758428471, 506.33625117615884),
 (493.1644758428471, 506.33625117615884),
 (493.1644758428471, 506.33625117615884),
 (493.1644758428471, 506.33625117615884),
 (493.1644758428471, 506.33625117615884),
 (493.1644758428471, 506.33625117615884),
 (493.1644758428471, 506.33625117615884),
 (493.1644758428471, 506.33625117615884),
 (493.1644758428471, 506.33625117615884),
 (493.1644758428471, 506.33625117615884),
 (493.1644758428471, 506.33625117615884),
 (493.1644758428471, 506.33625117615884),
 (493.1644758428471, 506.33625117615884),
 (493.1644758428471, 506.33625117615884),
 (493.1644758428471, 506.33625117615884),
 (493.1644758428471, 506.33625117615884),
 (493.1644758428471, 506.33625117615884),
 (493.1644758428471, 506.33625117615884),
 (493.1644758428471, 506.33625117615884),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (525.7371568892668, 501.6364054927119),
 (558.6467365792741, 501.80273236081376),
 (558.6467365792741, 501.80273236081376),
 (591.4534947836063, 504.407481124607),
 (591.4534947836063, 504.407481124607),
 (591.4534947836063, 504.407481124607),
 (591.4534947836063, 504.407481124607),
 (624.3630744736137, 504.57380799270885),
 (657.272654163621, 504.7401348608107),
 (657.272654163621, 504.7401348608107),
 (657.272654163621, 504.7401348608107),
 (657.272654163621, 504.7401348608107),
 (690.1040648341011, 502.4671250970207),
 (722.9354755045812, 500.1941153332307),
 (722.9354755045812, 500.1941153332307),
 (755.8450551945886, 500.36044220133255),
 (788.7546348845959, 500.5267690694344),
 (788.7546348845959, 500.5267690694344),
 (788.7546348845959, 500.5267690694344),
 (788.7546348845959, 500.5267690694344),
 (821.586045555076, 498.2537593056444),
 (821.586045555076, 498.2537593056444),
 (821.586045555076, 498.2537593056444),
 (821.586045555076, 498.2537593056444),
 (854.4956252450834, 498.42008617374626),
 (887.4052049350908, 498.5864130418481),
 (920.3147846250981, 498.75273990995),
 (953.2243643151055, 498.91906677805184),
 (986.1339440051129, 499.0853936461537),
 (1019.0435236951203, 499.25172051425557),
 (1019.0435236951203, 499.25172051425557),
 (1051.8749343656004, 496.97871075046555),
 (1084.7063450360806, 494.70570098667554),
 (1117.5377557065608, 492.4326912228855),
 (1117.5377557065608, 492.4326912228855),
 (1117.5377557065608, 492.4326912228855),
 (1117.5377557065608, 492.4326912228855),
 (1117.5377557065608, 492.4326912228855),
 (1117.5377557065608, 492.4326912228855),
 (1150.4473353965682, 492.5990180909874),
 (1150.4473353965682, 492.5990180909874),
 (1150.4473353965682, 492.5990180909874),
 (1150.4473353965682, 492.5990180909874),
 (1150.4473353965682, 492.5990180909874),
 (1183.3569150865756, 492.76534495908925),
 (1216.266494776583, 492.9316718271911),
 (1249.1760744665903, 493.097998695293),
 (1282.0856541565977, 493.26432556339483),
 (1314.995233846605, 493.4306524314967),
 (1347.9048135366124, 493.59697929959856),
 (1380.8143932266198, 493.7633061677004),
 (1413.7239729166272, 493.9296330358023),
 (1413.7239729166272, 493.9296330358023),
 (1413.7239729166272, 493.9296330358023),
 (1413.7239729166272, 493.9296330358023),
 (1446.5307311209594, 496.5343817995955),
 (1446.5307311209594, 496.5343817995955),
 (1446.5307311209594, 496.5343817995955),
 (1446.5307311209594, 496.5343817995955),
 (1446.5307311209594, 496.5343817995955),
 (1446.5307311209594, 496.5343817995955),
 (1446.5307311209594, 496.5343817995955),
 (1446.5307311209594, 496.5343817995955),
 (1446.5307311209594, 496.5343817995955),
 (1446.5307311209594, 496.5343817995955),
 (1479.4403108109668, 496.70070866769737),
 (1479.4403108109668, 496.70070866769737),
 (1479.4403108109668, 496.70070866769737),
 (1479.4403108109668, 496.70070866769737),
 (1512.271721481447, 494.42769890390736)]

orientations:
[8.789573629052924,
 4.539573629052923,
 0.2895736290529225,
 -3.9604263709470784,
 0.2895736290529225,
 4.539573629052923,
 0.2895736290529225,
 -3.9604263709470784,
 0.2895736290529225,
 4.539573629052923,
 0.2895736290529225,
 -3.9604263709470784,
 0.2895736290529225,
 4.539573629052923,
 8.789573629052924,
 13.039573629052924,
 8.789573629052924,
 4.539573629052923,
 0.2895736290529225,
 -3.9604263709470784,
 -3.9604263709470784,
 0.2895736290529225,
 4.539573629052923,
 8.789573629052924,
 13.039573629052924,
 17.289573629052924,
 13.039573629052924,
 8.789573629052924,
 8.789573629052924,
 8.789573629052924,
 8.789573629052924,
 13.039573629052924,
 8.789573629052924,
 4.539573629052923,
 4.539573629052923,
 4.539573629052923,
 4.539573629052923,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 0.2895736290529225,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 0.2895736290529225,
 0.2895736290529225,
 4.539573629052923,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 4.539573629052923,
 8.789573629052924,
 13.039573629052924,
 8.789573629052924,
 4.539573629052923,
 0.2895736290529225,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 0.2895736290529225,
 -3.9604263709470784,
 0.2895736290529225,
 4.539573629052923,
 0.2895736290529225,
 -3.9604263709470784,
 0.2895736290529225,
 4.539573629052923,
 0.2895736290529225,
 -3.9604263709470784,
 -8.21042637094708,
 -12.46042637094708,
 -8.21042637094708,
 -3.9604263709470784,
 -8.21042637094708,
 -12.46042637094708,
 -8.21042637094708,
 -3.9604263709470784,
 -8.21042637094708,
 -8.21042637094708,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 0.2895736290529225,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 0.2895736290529225,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 0.2895736290529225,
 4.539573629052923,
 8.789573629052924,
 13.039573629052924,
 8.789573629052924,
 13.039573629052924,
 8.789573629052924,
 13.039573629052924,
 17.289573629052924,
 13.039573629052924,
 8.789573629052924,
 13.039573629052924,
 17.289573629052924,
 13.039573629052924,
 8.789573629052924,
 13.039573629052924,
 8.789573629052924,
 13.039573629052924,
 8.789573629052924,
 13.039573629052924,
 8.789573629052924,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 0.2895736290529225,
 0.2895736290529225,
 4.539573629052923,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 4.539573629052923,
 0.2895736290529225,
 -3.9604263709470784,
 -3.9604263709470784,
 -3.9604263709470784,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 4.539573629052923,
 0.2895736290529225,
 -3.9604263709470784,
 -3.9604263709470784,
 0.2895736290529225,
 4.539573629052923,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 -3.9604263709470784,
 -3.9604263709470784,
 -3.9604263709470784,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 0.2895736290529225,
 4.539573629052923,
 0.2895736290529225,
 0.2895736290529225,
 -3.9604263709470784,
 -8.21042637094708,
 -3.9604263709470784,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 0.2895736290529225,
 4.539573629052923,
 8.789573629052924,
 4.539573629052923,
 4.539573629052923,
 0.2895736290529225,
 -3.9604263709470784,
 0.2895736290529225,
 4.539573629052923,
 8.789573629052924,
 13.039573629052924,
 8.789573629052924,
 4.539573629052923,
 0.2895736290529225,
 0.2895736290529225,
 4.539573629052923,
 0.2895736290529225,
 -3.9604263709470784,
 -3.9604263709470784]
