actions:
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150)]

positions:
[(100, 1206),
 (118.2198356772375, 1178.5936925527267),
 (136.439671354475, 1151.1873851054534),
 (154.6595070317125, 1123.78107765818),
 (172.87934270895002, 1096.3747702109067),
 (172.87934270895002, 1096.3747702109067),
 (172.87934270895002, 1096.3747702109067),
 (191.09917838618753, 1068.9684627636334),
 (209.31901406342504, 1041.56215531636),
 (227.53884974066256, 1014.1558478690869),
 (245.75868541790007, 986.7495404218137),
 (263.9785210951376, 959.3432329745405),
 (282.19835677237506, 931.9369255272672),
 (282.19835677237506, 931.9369255272672),
 (282.19835677237506, 931.9369255272672),
 (282.19835677237506, 931.9369255272672),
 (282.19835677237506, 931.9369255272672),
 (282.19835677237506, 931.9369255272672),
 (282.19835677237506, 931.9369255272672),
 (282.19835677237506, 931.9369255272672),
 (282.19835677237506, 931.9369255272672),
 (282.19835677237506, 931.9369255272672),
 (282.19835677237506, 931.9369255272672),
 (282.19835677237506, 931.9369255272672),
 (282.19835677237506, 931.9369255272672),
 (282.19835677237506, 931.9369255272672),
 (282.19835677237506, 931.9369255272672),
 (282.19835677237506, 931.9369255272672),
 (282.19835677237506, 931.9369255272672),
 (282.19835677237506, 931.9369255272672),
 (282.19835677237506, 931.9369255272672),
 (282.19835677237506, 931.9369255272672),
 (282.19835677237506, 931.9369255272672),
 (282.19835677237506, 931.9369255272672),
 (282.19835677237506, 931.9369255272672),
 (282.19835677237506, 931.9369255272672),
 (282.19835677237506, 931.9369255272672),
 (282.19835677237506, 931.9369255272672),
 (282.19835677237506, 931.9369255272672),
 (282.19835677237506, 931.9369255272672),
 (282.19835677237506, 931.9369255272672),
 (304.26897345002885, 907.5247158880709),
 (304.26897345002885, 907.5247158880709),
 (304.26897345002885, 907.5247158880709),
 (304.26897345002885, 907.5247158880709),
 (304.26897345002885, 907.5247158880709),
 (304.26897345002885, 907.5247158880709),
 (304.26897345002885, 907.5247158880709),
 (304.26897345002885, 907.5247158880709),
 (304.26897345002885, 907.5247158880709),
 (304.26897345002885, 907.5247158880709),
 (304.26897345002885, 907.5247158880709),
 (304.26897345002885, 907.5247158880709),
 (304.26897345002885, 907.5247158880709),
 (304.26897345002885, 907.5247158880709),
 (304.26897345002885, 907.5247158880709),
 (304.26897345002885, 907.5247158880709),
 (324.4697480183845, 881.5440152270326),
 (344.67052258674016, 855.5633145659942),
 (364.8712971550958, 829.5826139049559),
 (385.0720717234515, 803.6019132439176),
 (385.0720717234515, 803.6019132439176),
 (403.29190740068896, 776.1956057966444),
 (421.51174307792644, 748.7892983493712),
 (439.7315787551639, 721.382990902098),
 (457.9514144324014, 693.9766834548248),
 (476.1712501096389, 666.5703760075515),
 (494.3910857868764, 639.1640685602783),
 (512.6109214641139, 611.7577611130051),
 (530.8307571413513, 584.3514536657319),
 (549.0505928185888, 556.9451462184587),
 (567.2704284958263, 529.5388387711855),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (585.4902641730638, 502.1325313239123),
 (568.6063140458349, 530.3814309148919),
 (551.722363918606, 558.6303305058715),
 (551.722363918606, 558.6303305058715),
 (532.7913582306476, 585.5503067993693),
 (513.8603525426892, 612.4702830928671),
 (494.92934685473074, 639.390259386365),
 (475.9983411667723, 666.3102356798628),
 (457.0673354788139, 693.2302119733606),
 (438.1363297908555, 720.1501882668584),
 (419.20532410289707, 747.0701645603563),
 (400.27431841493865, 773.9901408538541),
 (381.34331272698023, 800.9101171473519),
 (362.4123070390218, 827.8300934408497),
 (343.4813013510634, 854.7500697343476),
 (324.550295663105, 881.6700460278454),
 (305.61928997514656, 908.5900223213432),
 (286.68828428718814, 935.509998614841),
 (267.7572785992297, 962.4299749083389),
 (248.8262729112713, 989.3499512018367),
 (229.89526722331289, 1016.2699274953345),
 (210.96426153535447, 1043.1899037888325),
 (192.03325584739605, 1070.1098800823304),
 (173.10225015943763, 1097.0298563758283),
 (154.1712444714792, 1123.9498326693263),
 (135.2402387835208, 1150.8698089628242)]

orientations:
[-56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -60.63386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -52.13386247107215,
 -47.88386247107215,
 -43.63386247107215,
 -47.88386247107215,
 -43.63386247107215,
 -47.88386247107215,
 -43.63386247107215,
 -47.88386247107215,
 -43.63386247107215,
 -47.88386247107215,
 -43.63386247107215,
 -47.88386247107215,
 -43.63386247107215,
 -47.88386247107215,
 -43.63386247107215,
 -47.88386247107215,
 -43.63386247107215,
 -47.88386247107215,
 -43.63386247107215,
 -47.88386247107215,
 -43.63386247107215,
 -47.88386247107215,
 -43.63386247107215,
 -47.88386247107215,
 -43.63386247107215,
 -47.88386247107215,
 -43.63386247107215,
 -47.88386247107215,
 -47.88386247107215,
 -52.13386247107215,
 -47.88386247107215,
 -52.13386247107215,
 -47.88386247107215,
 -52.13386247107215,
 -47.88386247107215,
 -52.13386247107215,
 -47.88386247107215,
 -52.13386247107215,
 -47.88386247107215,
 -52.13386247107215,
 -47.88386247107215,
 -52.13386247107215,
 -47.88386247107215,
 -52.13386247107215,
 -52.13386247107215,
 -52.13386247107215,
 -52.13386247107215,
 -52.13386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -56.38386247107215,
 -52.13386247107215,
 -47.88386247107215,
 -52.13386247107215,
 -47.88386247107215,
 -43.63386247107215,
 -47.88386247107215,
 -43.63386247107215,
 -47.88386247107215,
 -52.13386247107215,
 -47.88386247107215,
 -43.63386247107215,
 -47.88386247107215,
 -52.13386247107215,
 -56.38386247107215,
 -52.13386247107215,
 -56.38386247107215,
 -60.63386247107215,
 -64.88386247107215,
 -69.13386247107215,
 -73.38386247107215,
 -77.63386247107215,
 -81.88386247107215,
 -86.13386247107215,
 -90.38386247107215,
 -94.63386247107215,
 -98.88386247107215,
 -103.13386247107215,
 -107.38386247107215,
 -111.63386247107215,
 -115.88386247107215,
 -120.13386247107215,
 -124.38386247107215,
 -128.63386247107215,
 -132.88386247107215,
 -137.13386247107215,
 -141.38386247107215,
 -145.63386247107215,
 -149.88386247107215,
 -154.13386247107215,
 -158.38386247107215,
 -162.63386247107215,
 -166.88386247107215,
 -171.13386247107215,
 -175.38386247107215,
 -179.63386247107215,
 -183.88386247107215,
 -188.13386247107215,
 -192.38386247107215,
 -196.63386247107215,
 -200.88386247107215,
 -205.13386247107215,
 -209.38386247107215,
 -213.63386247107215,
 -217.88386247107215,
 -222.13386247107215,
 -226.38386247107215,
 -230.63386247107215,
 -234.88386247107215,
 -239.13386247107215,
 -243.38386247107215,
 -239.13386247107215,
 -243.38386247107215,
 -239.13386247107215,
 -243.38386247107215,
 -239.13386247107215,
 -243.38386247107215,
 -239.13386247107215,
 -243.38386247107215,
 -239.13386247107215,
 -243.38386247107215,
 -239.13386247107215,
 -243.38386247107215,
 -239.13386247107215,
 -243.38386247107215,
 -239.13386247107215,
 -243.38386247107215,
 -239.13386247107215,
 -243.38386247107215,
 -239.13386247107215,
 -243.38386247107215,
 -239.13386247107215,
 -243.38386247107215,
 -239.13386247107215,
 -243.38386247107215,
 -239.13386247107215,
 -243.38386247107215,
 -239.13386247107215,
 -243.38386247107215,
 -239.13386247107215,
 -243.38386247107215,
 -239.13386247107215,
 -243.38386247107215,
 -239.13386247107215,
 -239.13386247107215,
 -239.13386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215,
 -234.88386247107215]
