 (1037.7299598952536, 591.064477324624),
 (1070.2318152257824, 585.8975149603938),
 (1102.7336705563112, 580.7305525961635),
 (1135.23552588684, 575.5635902319333),
 (1167.7373812173687, 570.396627867703),
 (1167.7373812173687, 570.396627867703),
 (1199.7669466821058, 562.8352102664776),
 (1231.7965121468428, 555.2737926652521),
 (1263.8260776115799, 547.7123750640267),
 (1295.855643076317, 540.1509574628012),
 (1327.885208541054, 532.5895398615758),
 (1359.914774005791, 525.0281222603503),
 (1391.9443394705281, 517.4667046591248),
 (1423.9739049352652, 509.90528705789933),
 (1456.0034704000022, 502.3438694566738),
 (1456.0034704000022, 502.3438694566738),
 (1487.3845952462036, 492.4295816160308),
 (1518.765720092405, 482.5152937753878)]

orientations:
[71.71702901564188,
 71.71702901564188,
 67.46702901564188,
 67.46702901564188,
 63.217029015641884,
 63.217029015641884,
 58.967029015641884,
 58.967029015641884,
 54.717029015641884,
 54.717029015641884,
 50.467029015641884,
 50.467029015641884,
 46.217029015641884,
 46.217029015641884,
 41.967029015641884,
 37.717029015641884,
 37.717029015641884,
 37.717029015641884,
 33.467029015641884,
 33.467029015641884,
 29.217029015641884,
 29.217029015641884,
 24.967029015641884,
 24.967029015641884,
 20.717029015641884,
 20.717029015641884,
 16.467029015641884,
 16.467029015641884,
 16.467029015641884,
 12.217029015641884,
 12.217029015641884,
 12.217029015641884,
 7.9670290156418835,
 7.9670290156418835,
 7.9670290156418835,
 7.9670290156418835,
 3.7170290156418826,
 3.7170290156418826,
 3.7170290156418826,
 -0.5329709843581183,
 -0.5329709843581183,
 -0.5329709843581183,
 -0.5329709843581183,
 -4.782970984358119,
 -4.782970984358119,
 -4.782970984358119,
 -4.782970984358119,
 -4.782970984358119,
 -4.782970984358119,
 -4.782970984358119,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -9.03297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -13.28297098435812,
 -17.53297098435812,
 -17.53297098435812,
 -17.53297098435812]
