actions:
 (173.0863693904067, 917.2239579399296),
 (202.74310008916902, 931.4909276343352),
 (202.74310008916902, 931.4909276343352),
 (202.74310008916902, 931.4909276343352),
 (202.74310008916902, 931.4909276343352),
 (234.8172482446807, 938.8609425663611),
 (234.8172482446807, 938.8609425663611),
 (234.8172482446807, 938.8609425663611),
 (234.8172482446807, 938.8609425663611),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (267.34937910900305, 943.8337246274015),
 (300.1605780057437, 946.3819253570392),
 (300.1605780057437, 946.3819253570392),
 (300.1605780057437, 946.3819253570392),
 (332.988022259831, 944.0523323142976),
 (365.8154665139183, 941.722739271556),
 (365.8154665139183, 941.722739271556),
 (365.8154665139183, 941.722739271556),
 (365.8154665139183, 941.722739271556),
 (397.31932695988667, 932.2056558422195),
 (428.82318740585504, 922.688572412883),
 (460.3270478518234, 913.1714889835465),
 (460.3270478518234, 913.1714889835465),
 (491.0389818289019, 901.3458722390562),
 (521.7509158059804, 889.520255494566),
 (552.4628497830589, 877.6946387500757),
 (552.4628497830589, 877.6946387500757),
 (552.4628497830589, 877.6946387500757),
 (581.0895022336658, 861.459403319933),
 (609.7161546842727, 845.2241678897904),
 (638.3428071348796, 828.9889324596477),
 (666.9694595854866, 812.753697029505),
 (695.5961120360935, 796.5184615993624),
 (724.2227644867004, 780.2832261692197),
 (752.8494169373073, 764.047990739077),
 (781.4760693879142, 747.8127553089344),
 (810.1027218385211, 731.5775198787917),
 (838.729374289128, 715.342284448649),
 (867.356026739735, 699.1070490185064),
 (867.356026739735, 699.1070490185064),
 (867.356026739735, 699.1070490185064),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (893.2685195398535, 678.8188549913436),
 (919.1810123399721, 658.5306609641809),
 (945.0935051400907, 638.2424669370182),
 (945.0935051400907, 638.2424669370182),
 (945.0935051400907, 638.2424669370182),
 (945.0935051400907, 638.2424669370182),
 (945.0935051400907, 638.2424669370182),
 (945.0935051400907, 638.2424669370182),
 (945.0935051400907, 638.2424669370182),
 (945.0935051400907, 638.2424669370182),
 (972.4382708095424, 619.9303974067118),
 (999.7830364789941, 601.6183278764054),
 (999.7830364789941, 601.6183278764054),
 (999.7830364789941, 601.6183278764054),
 (999.7830364789941, 601.6183278764054),
 (1028.409688929601, 585.3830924462627),
 (1057.0363413802081, 569.14785701612),
 (1057.0363413802081, 569.14785701612),
 (1057.0363413802081, 569.14785701612),
 (1087.7482753572867, 557.3222402716298),
 (1118.4602093343653, 545.4966235271395),
 (1149.172143311444, 533.6710067826492),
 (1149.172143311444, 533.6710067826492),
 (1149.172143311444, 533.6710067826492),
 (1181.294670656546, 526.5147971041134),
 (1213.417198001648, 519.3585874255776),
 (1213.417198001648, 519.3585874255776),
 (1213.417198001648, 519.3585874255776),
 (1246.2446422557355, 517.028994382836),
 (1279.0720865098228, 514.6994013400944),
 (1279.0720865098228, 514.6994013400944),
 (1279.0720865098228, 514.6994013400944),
 (1311.8832854065636, 517.2476020697321),
 (1311.8832854065636, 517.2476020697321),
 (1344.415416270886, 522.2203841307725),
 (1344.415416270886, 522.2203841307725),
 (1376.4895644263977, 529.5903990627984),
 (1408.5637125819094, 536.9604139948243),
 (1408.5637125819094, 536.9604139948243),
 (1408.5637125819094, 536.9604139948243),
 (1439.1961963444116, 548.9903366271623),
 (1469.828680106914, 561.0202592595002),
 (1469.828680106914, 561.0202592595002),
 (1499.4854108056763, 575.2872289539058),
 (1529.1421415044388, 589.5541986483114)]

orientations:
[76.69082130459952,
 72.44082130459952,
 68.19082130459952,
 68.19082130459952,
 63.940821304599524,
 59.690821304599524,
 63.940821304599524,
 63.940821304599524,
 59.690821304599524,
 55.440821304599524,
 51.190821304599524,
 51.190821304599524,
 46.940821304599524,
 42.690821304599524,
 38.440821304599524,
 38.440821304599524,
 42.690821304599524,
 38.440821304599524,
 34.190821304599524,
 29.940821304599524,
 25.690821304599524,
 21.440821304599524,
 25.690821304599524,
 25.690821304599524,
 21.440821304599524,
 17.190821304599524,
 12.940821304599524,
 12.940821304599524,
 8.690821304599524,
 4.440821304599523,
 8.690821304599524,
 8.690821304599524,
 4.440821304599523,
 0.19082130459952218,
 -4.059178695400479,
 0.19082130459952218,
 4.440821304599523,
 8.690821304599524,
 4.440821304599523,
 0.19082130459952218,
 4.440821304599523,
 8.690821304599524,
 4.440821304599523,
 8.690821304599524,
 4.440821304599523,
 8.690821304599524,
 4.440821304599523,
 8.690821304599524,
 4.440821304599523,
 8.690821304599524,
 4.440821304599523,
 8.690821304599524,
 4.440821304599523,
 8.690821304599524,
 4.440821304599523,
 8.690821304599524,
 4.440821304599523,
 8.690821304599524,
 4.440821304599523,
 8.690821304599524,
 4.440821304599523,
 8.690821304599524,
 4.440821304599523,
 8.690821304599524,
 4.440821304599523,
 8.690821304599524,
 4.440821304599523,
 8.690821304599524,
 4.440821304599523,
 8.690821304599524,
 4.440821304599523,
 8.690821304599524,
 4.440821304599523,
 8.690821304599524,
 4.440821304599523,
 8.690821304599524,
 4.440821304599523,
 8.690821304599524,
 4.440821304599523,
 0.19082130459952218,
 4.440821304599523,
 4.440821304599523,
 0.19082130459952218,
 -4.059178695400479,
 -4.059178695400479,
 -4.059178695400479,
 -8.30917869540048,
 -12.55917869540048,
 -16.80917869540048,
 -16.80917869540048,
 -16.80917869540048,
 -16.80917869540048,
 -21.05917869540048,
 -21.05917869540048,
 -21.05917869540048,
 -21.05917869540048,
 -25.30917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -33.80917869540048,
 -38.05917869540048,
 -38.05917869540048,
 -42.30917869540048,
 -46.55917869540048,
 -42.30917869540048,
 -38.05917869540048,
 -42.30917869540048,
 -46.55917869540048,
 -42.30917869540048,
 -38.05917869540048,
 -42.30917869540048,
 -46.55917869540048,
 -42.30917869540048,
 -38.05917869540048,
 -42.30917869540048,
 -38.05917869540048,
 -42.30917869540048,
 -38.05917869540048,
 -42.30917869540048,
 -38.05917869540048,
 -42.30917869540048,
 -38.05917869540048,
 -42.30917869540048,
 -38.05917869540048,
 -42.30917869540048,
 -38.05917869540048,
 -33.80917869540048,
 -38.05917869540048,
 -42.30917869540048,
 -38.05917869540048,
 -42.30917869540048,
 -38.05917869540048,
 -38.05917869540048,
 -38.05917869540048,
 -33.80917869540048,
 -29.559178695400483,
 -33.80917869540048,
 -38.05917869540048,
 -33.80917869540048,
 -29.559178695400483,
 -33.80917869540048,
 -33.80917869540048,
 -33.80917869540048,
 -29.559178695400483,
 -25.309178695400483,
 -29.559178695400483,
 -29.559178695400483,
 -29.559178695400483,
 -25.309178695400483,
 -21.059178695400483,
 -21.059178695400483,
 -21.059178695400483,
 -21.059178695400483,
 -16.809178695400483,
 -12.559178695400483,
 -12.559178695400483,
 -12.559178695400483,
 -8.309178695400483,
 -4.059178695400482,
 -4.059178695400482,
 -4.059178695400482,
 0.19082130459951863,
 4.4408213045995195,
 4.4408213045995195,
 8.69082130459952,
 8.69082130459952,
 12.94082130459952,
 12.94082130459952,
 12.94082130459952,
 17.19082130459952,
 21.44082130459952,
 21.44082130459952,
 21.44082130459952,
 25.69082130459952,
 25.69082130459952,
 25.69082130459952]
