actions:
 (178.9205677952176, 422.38263587358136),
 (178.9205677952176, 422.38263587358136),
 (178.9205677952176, 422.38263587358136),
 (178.9205677952176, 422.38263587358136),
 (178.9205677952176, 422.38263587358136),
 (178.9205677952176, 422.38263587358136),
 (178.9205677952176, 422.38263587358136),
 (178.9205677952176, 422.38263587358136),
 (210.18613285785779, 412.1097326172563),
 (210.18613285785779, 412.1097326172563),
 (210.18613285785779, 412.1097326172563),
 (242.62670446269192, 406.57101309451195),
 (242.62670446269192, 406.57101309451195),
 (242.62670446269192, 406.57101309451195),
 (242.62670446269192, 406.57101309451195),
 (242.62670446269192, 406.57101309451195),
 (242.62670446269192, 406.57101309451195),
 (242.62670446269192, 406.57101309451195),
 (242.62670446269192, 406.57101309451195),
 (242.62670446269192, 406.57101309451195),
 (242.62670446269192, 406.57101309451195),
 (242.62670446269192, 406.57101309451195),
 (242.62670446269192, 406.57101309451195),
 (242.62670446269192, 406.57101309451195),
 (242.62670446269192, 406.57101309451195),
 (242.62670446269192, 406.57101309451195),
 (242.62670446269192, 406.57101309451195),
 (275.4897480423466, 408.3284164863709),
 (275.4897480423466, 408.3284164863709),
 (275.4897480423466, 408.3284164863709),
 (307.73205870051123, 414.9239834386809),
 (307.73205870051123, 414.9239834386809),
 (307.73205870051123, 414.9239834386809),
 (338.6453285455922, 426.2128207342224),
 (338.6453285455922, 426.2128207342224),
 (368.63699393259543, 439.76155157198104),
 (368.63699393259543, 439.76155157198104),
 (397.5421118047761, 455.4956629480754),
 (397.5421118047761, 455.4956629480754),
 (425.2017147144821, 473.3286230746888),
 (425.2017147144821, 473.3286230746888),
 (451.4636850852666, 493.1623572728683),
 (451.4636850852666, 493.1623572728683),
 (476.18359180224473, 514.887787346952),
 (500.90349851922286, 536.6132174210356),
 (525.623405236201, 558.3386474951193),
 (525.623405236201, 558.3386474951193),
 (548.6652979637134, 581.8362916224315),
 (571.7071906912258, 605.3339357497438),
 (594.7490834187382, 628.831579877056),
 (617.7909761462506, 652.3292240043683),
 (640.832868873763, 675.8268681316805),
 (640.832868873763, 675.8268681316805),
 (665.5527755907411, 697.5522982057641),
 (690.2726823077193, 719.2777282798478),
 (714.9925890246974, 741.0031583539314),
 (739.7124957416755, 762.7285884280151),
 (739.7124957416755, 762.7285884280151),
 (765.97446611246, 782.5623226261946),
 (765.97446611246, 782.5623226261946),
 (793.634069022166, 800.3952827528079),
 (821.293671931872, 818.2282428794213),
 (821.293671931872, 818.2282428794213),
 (850.1987898040527, 833.9623542555156),
 (850.1987898040527, 833.9623542555156),
 (880.1904551910559, 847.5110850932742),
 (880.1904551910559, 847.5110850932742),
 (911.1037250361369, 858.7999223888157),
 (911.1037250361369, 858.7999223888157),
 (942.7685877992083, 867.7667817161306),
 (974.4334505622796, 876.7336410434455),
 (974.4334505622796, 876.7336410434455),
 (974.4334505622796, 876.7336410434455),
 (1007.0758883429878, 880.9216424441851),
 (1007.0758883429878, 880.9216424441851),
 (1039.9389319226425, 882.679045836044),
 (1039.9389319226425, 882.679045836044),
 (1039.9389319226425, 882.679045836044),
 (1072.7007641017428, 879.559678549483),
 (1072.7007641017428, 879.559678549483),
 (1105.141335706577, 874.0209590267386),
 (1105.141335706577, 874.0209590267386),
 (1137.0822356027845, 866.0933481747577),
 (1137.0822356027845, 866.0933481747577),
 (1168.3478006654248, 855.8204449184327),
 (1168.3478006654248, 855.8204449184327),
 (1198.766081861133, 843.2587464226552),
 (1198.766081861133, 843.2587464226552),
 (1228.1697899041494, 828.4773373788241),
 (1228.1697899041494, 828.4773373788241),
 (1228.1697899041494, 828.4773373788241),
 (1255.0656922339203, 809.5121445807686),
 (1281.9615945636913, 790.546951782713),
 (1281.9615945636913, 790.546951782713),
 (1307.3780563359446, 769.6406950403025),
 (1307.3780563359446, 769.6406950403025),
 (1331.1752964200807, 746.9083510261454),
 (1331.1752964200807, 746.9083510261454),
 (1353.2224388053507, 722.4749392168293),
 (1375.2695811906208, 698.0415274075132),
 (1375.2695811906208, 698.0415274075132),
 (1395.4453747557352, 672.0414225227654),
 (1415.6211683208496, 646.0413176380176),
 (1415.6211683208496, 646.0413176380176),
 (1433.8146536702584, 618.6175106294921),
 (1452.0081390196672, 591.1937036209666),
 (1452.0081390196672, 591.1937036209666),
 (1468.1192587191579, 562.4970152749453),
 (1484.2303784186486, 533.8003269289239),
 (1500.3414981181393, 505.1036385829026),
 (1516.45261781763, 476.40695023688124),
 (1516.45261781763, 476.40695023688124),
 (1530.3927666731756, 446.59520171578254),
 (1544.3329155287213, 416.78345319468383),
 (1544.3329155287213, 416.78345319468383),
 (1556.025427882245, 386.02059807909524),
 (1567.7179402357685, 355.25774296350664),
 (1579.4104525892922, 324.49488784791805),
 (1579.4104525892922, 324.49488784791805),
 (1579.4104525892922, 324.49488784791805),
 (1579.4104525892922, 324.49488784791805),
 (1579.4104525892922, 324.49488784791805),
 (1579.4104525892922, 324.49488784791805),
 (1579.4104525892922, 324.49488784791805),
 (1579.4104525892922, 324.49488784791805),
 (1579.4104525892922, 324.49488784791805),
 (1579.4104525892922, 324.49488784791805),
 (1579.4104525892922, 324.49488784791805),
 (1579.4104525892922, 324.49488784791805),
 (1579.4104525892922, 324.49488784791805),
 (1579.4104525892922, 324.49488784791805)]

orientations:
[-52.43893302754021,
 -56.68893302754021,
 -60.93893302754021,
 -65.18893302754022,
 -69.43893302754022,
 -73.68893302754022,
 -69.43893302754022,
 -65.18893302754022,
 -60.938933027540216,
 -56.688933027540216,
 -52.438933027540216,
 -48.188933027540216,
 -43.938933027540216,
 -39.688933027540216,
 -35.438933027540216,
 -31.188933027540216,
 -56.438933027540216,
 -60.688933027540216,
 -64.93893302754022,
 -69.18893302754022,
 -73.43893302754022,
 -77.68893302754022,
 -81.93893302754022,
 -86.18893302754022,
 -81.93893302754022,
 -77.68893302754022,
 -73.43893302754022,
 -69.18893302754022,
 -64.93893302754022,
 -60.688933027540216,
 -56.438933027540216,
 -52.188933027540216,
 -47.938933027540216,
 -43.688933027540216,
 -43.688933027540216,
 -39.438933027540216,
 -35.188933027540216,
 -35.188933027540216,
 -30.938933027540216,
 -30.938933027540216,
 -35.188933027540216,
 -39.438933027540216,
 -43.688933027540216,
 -47.938933027540216,
 -52.188933027540216,
 -56.438933027540216,
 -52.188933027540216,
 -47.938933027540216,
 -43.688933027540216,
 -39.438933027540216,
 -35.188933027540216,
 -30.938933027540216,
 -26.688933027540216,
 -22.438933027540216,
 -18.188933027540216,
 -18.188933027540216,
 -13.938933027540216,
 -9.688933027540216,
 -9.688933027540216,
 -13.938933027540216,
 -18.188933027540216,
 -22.438933027540216,
 -26.688933027540216,
 -30.938933027540216,
 -35.188933027540216,
 -30.938933027540216,
 -26.688933027540216,
 -22.438933027540216,
 -18.188933027540216,
 -13.938933027540216,
 -9.688933027540216,
 -5.438933027540215,
 -1.1889330275402141,
 3.0610669724597868,
 3.0610669724597868,
 7.311066972459788,
 11.561066972459788,
 11.561066972459788,
 15.811066972459788,
 20.061066972459788,
 20.061066972459788,
 24.311066972459788,
 24.311066972459788,
 28.561066972459788,
 28.561066972459788,
 32.81106697245979,
 32.81106697245979,
 37.06106697245979,
 37.06106697245979,
 41.31106697245979,
 41.31106697245979,
 41.31106697245979,
 41.31106697245979,
 45.56106697245979,
 45.56106697245979,
 45.56106697245979,
 45.56106697245979,
 45.56106697245979,
 45.56106697245979,
 41.31106697245979,
 41.31106697245979,
 41.31106697245979,
 41.31106697245979,
 41.31106697245979,
 37.06106697245979,
 37.06106697245979,
 32.81106697245979,
 32.81106697245979,
 32.81106697245979,
 28.56106697245979,
 28.56106697245979,
 24.31106697245979,
 24.31106697245979,
 20.06106697245979,
 20.06106697245979,
 15.811066972459791,
 15.811066972459791,
 15.811066972459791,
 11.561066972459791,
 7.31106697245979,
 7.31106697245979,
 3.0610669724597894,
 3.0610669724597894,
 -1.1889330275402115,
 -5.438933027540212,
 -5.438933027540212,
 -9.688933027540212,
 -9.688933027540212,
 -13.938933027540212,
 -13.938933027540212,
 -18.188933027540212,
 -18.188933027540212,
 -22.438933027540212,
 -22.438933027540212,
 -26.688933027540212,
 -26.688933027540212,
 -30.938933027540212,
 -35.188933027540216,
 -35.188933027540216,
 -35.188933027540216,
 -39.438933027540216,
 -39.438933027540216,
 -43.688933027540216,
 -43.688933027540216,
 -47.938933027540216,
 -47.938933027540216,
 -47.938933027540216,
 -52.188933027540216,
 -52.188933027540216,
 -52.188933027540216,
 -56.438933027540216,
 -56.438933027540216,
 -56.438933027540216,
 -60.688933027540216,
 -60.688933027540216,
 -60.688933027540216,
 -60.688933027540216,
 -60.688933027540216,
 -64.93893302754022,
 -64.93893302754022,
 -64.93893302754022,
 -69.18893302754022,
 -69.18893302754022,
 -69.18893302754022,
 -69.18893302754022,
 -73.43893302754022,
 -77.68893302754022,
 -81.93893302754022,
 -86.18893302754022,
 -90.43893302754022,
 -94.68893302754022,
 -90.43893302754022,
 -86.18893302754022,
 -81.93893302754022,
 -77.68893302754022,
 -73.43893302754022,
 -69.18893302754022,
 -64.93893302754022]
