actions:
 (149.8538299493965, 244.21859268596646),
 (149.8538299493965, 244.21859268596646),
 (170.48794283989898, 269.856484276774),
 (191.12205573040146, 295.49437586758154),
 (211.75616862090394, 321.1322674583891),
 (232.3902815114064, 346.77015904919665),
 (253.0243944019089, 372.4080506400042),
 (273.65850729241134, 398.04594223081176),
 (294.2926201829138, 423.6838338216193),
 (314.9267330734163, 449.3217254124269),
 (335.5608459639188, 474.9596170032344),
 (356.19495885442126, 500.597508594042),
 (356.19495885442126, 500.597508594042),
 (378.6723171914266, 524.6357377756988),
 (378.6723171914266, 524.6357377756988),
 (402.8693038251762, 546.9421031866334),
 (402.8693038251762, 546.9421031866334),
 (428.65284428688403, 567.3939280748793),
 (428.65284428688403, 567.3939280748793),
 (428.65284428688403, 567.3939280748793),
 (428.65284428688403, 567.3939280748793),
 (428.65284428688403, 567.3939280748793),
 (459.28930156324793, 579.4137278050549),
 (489.92575883961183, 591.4335275352305),
 (520.5622161159757, 603.4533272654061),
 (551.1986733923396, 615.4731269955817),
 (551.1986733923396, 615.4731269955817),
 (582.6416552924404, 625.1894529076708),
 (582.6416552924404, 625.1894529076708),
 (582.6416552924404, 625.1894529076708),
 (582.6416552924404, 625.1894529076708),
 (582.6416552924404, 625.1894529076708),
 (615.5515071957257, 625.28818336819),
 (648.4613590990109, 625.3869138287091),
 (681.3712110022961, 625.4856442892283),
 (681.3712110022961, 625.4856442892283),
 (714.1978836698094, 623.1452038221493),
 (714.1978836698094, 623.1452038221493),
 (746.7608425542796, 618.3784639836124),
 (746.7608425542796, 618.3784639836124),
 (778.8810034366164, 611.2116400780875),
 (778.8810034366164, 611.2116400780875),
 (810.3817173228173, 601.684146983904),
 (810.3817173228173, 601.684146983904),
 (810.3817173228173, 601.684146983904),
 (840.1281699197023, 587.6052032060038),
 (869.8746225165872, 573.5262594281036),
 (899.6210751134722, 559.4473156502033),
 (929.3675277103572, 545.3683718723031),
 (959.1139803072422, 531.2894280944029),
 (988.8604329041272, 517.2104843165026),
 (1018.6068855010121, 503.1315405386024),
 (1048.353338097897, 489.05259676070216),
 (1078.0997906947819, 474.9736529828019),
 (1107.8462432916667, 460.8947092049017),
 (1137.5926958885516, 446.81576542700145),
 (1167.3391484854365, 432.7368216491012),
 (1167.3391484854365, 432.7368216491012),
 (1167.3391484854365, 432.7368216491012),
 (1198.8398623716373, 423.20932855491776),
 (1198.8398623716373, 423.20932855491776),
 (1230.960023253974, 416.04250464939287),
 (1263.0801841363107, 408.875680743868),
 (1263.0801841363107, 408.875680743868),
 (1263.0801841363107, 408.875680743868),
 (1295.9068568038238, 406.53524027678895),
 (1295.9068568038238, 406.53524027678895),
 (1295.9068568038238, 406.53524027678895),
 (1328.7188959406062, 409.0725986839233),
 (1328.7188959406062, 409.0725986839233),
 (1361.252668242617, 414.034630505761),
 (1361.252668242617, 414.034630505761),
 (1361.252668242617, 414.034630505761),
 (1392.6956501427176, 423.75095641785015),
 (1392.6956501427176, 423.75095641785015),
 (1392.6956501427176, 423.75095641785015),
 (1422.3570936219096, 438.00812551731366),
 (1422.3570936219096, 438.00812551731366),
 (1422.3570936219096, 438.00812551731366),
 (1422.3570936219096, 438.00812551731366),
 (1422.3570936219096, 438.00812551731366),
 (1422.3570936219096, 438.00812551731366),
 (1448.1406340836174, 458.4599504055596),
 (1448.1406340836174, 458.4599504055596),
 (1448.1406340836174, 458.4599504055596),
 (1470.6179924206228, 482.4981795872164),
 (1493.0953507576282, 506.5364087688732),
 (1493.0953507576282, 506.5364087688732),
 (1493.0953507576282, 506.5364087688732),
 (1511.7727382194576, 533.6329638562031),
 (1511.7727382194576, 533.6329638562031),
 (1511.7727382194576, 533.6329638562031),
 (1526.2398448542642, 563.192580322205),
 (1526.2398448542642, 563.192580322205),
 (1526.2398448542642, 563.192580322205),
 (1526.2398448542642, 563.192580322205),
 (1526.2398448542642, 563.192580322205),
 (1526.2398448542642, 563.192580322205),
 (1526.2398448542642, 563.192580322205),
 (1531.432412277039, 595.6903547623099),
 (1531.432412277039, 595.6903547623099),
 (1531.432412277039, 595.6903547623099),
 (1531.432412277039, 595.6903547623099),
 (1531.432412277039, 595.6903547623099),
 (1531.432412277039, 595.6903547623099),
 (1531.432412277039, 595.6903547623099),
 (1531.432412277039, 595.6903547623099),
 (1531.432412277039, 595.6903547623099),
 (1531.432412277039, 595.6903547623099),
 (1531.432412277039, 595.6903547623099),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1536.6249796998138, 628.1881292024148),
 (1553.2429230162793, 656.5943267644036),
 (1553.2429230162793, 656.5943267644036),
 (1553.2429230162793, 656.5943267644036),
 (1565.4796292386438, 687.1447951867951),
 (1577.7163354610084, 717.6952636091867),
 (1577.7163354610084, 717.6952636091867),
 (1587.6553439167237, 749.0685677213967)]

orientations:
[59.67188839813127,
 59.67188839813127,
 59.67188839813127,
 59.67188839813127,
 55.42188839813127,
 51.17188839813127,
 51.17188839813127,
 51.17188839813127,
 51.17188839813127,
 51.17188839813127,
 51.17188839813127,
 51.17188839813127,
 51.17188839813127,
 51.17188839813127,
 51.17188839813127,
 51.17188839813127,
 46.92188839813127,
 46.92188839813127,
 42.67188839813127,
 42.67188839813127,
 38.42188839813127,
 38.42188839813127,
 34.17188839813127,
 29.921888398131273,
 25.671888398131273,
 21.421888398131273,
 21.421888398131273,
 21.421888398131273,
 21.421888398131273,
 21.421888398131273,
 17.171888398131273,
 17.171888398131273,
 12.921888398131273,
 8.671888398131273,
 4.421888398131272,
 0.1718883981312711,
 0.1718883981312711,
 0.1718883981312711,
 0.1718883981312711,
 -4.07811160186873,
 -4.07811160186873,
 -8.32811160186873,
 -8.32811160186873,
 -12.57811160186873,
 -12.57811160186873,
 -16.82811160186873,
 -16.82811160186873,
 -21.07811160186873,
 -25.32811160186873,
 -25.32811160186873,
 -25.32811160186873,
 -25.32811160186873,
 -25.32811160186873,
 -25.32811160186873,
 -25.32811160186873,
 -25.32811160186873,
 -25.32811160186873,
 -25.32811160186873,
 -25.32811160186873,
 -25.32811160186873,
 -25.32811160186873,
 -21.07811160186873,
 -16.82811160186873,
 -16.82811160186873,
 -12.57811160186873,
 -12.57811160186873,
 -12.57811160186873,
 -8.32811160186873,
 -4.07811160186873,
 -4.07811160186873,
 0.1718883981312711,
 4.421888398131272,
 4.421888398131272,
 8.671888398131273,
 8.671888398131273,
 12.921888398131273,
 17.171888398131273,
 17.171888398131273,
 21.421888398131273,
 25.671888398131273,
 25.671888398131273,
 29.921888398131273,
 34.17188839813127,
 29.921888398131273,
 34.17188839813127,
 38.42188839813127,
 38.42188839813127,
 42.67188839813127,
 46.92188839813127,
 46.92188839813127,
 46.92188839813127,
 51.17188839813127,
 55.42188839813127,
 55.42188839813127,
 59.67188839813127,
 63.92188839813127,
 63.92188839813127,
 68.17188839813127,
 72.42188839813127,
 76.67188839813127,
 80.92188839813127,
 85.17188839813127,
 80.92188839813127,
 80.92188839813127,
 76.67188839813127,
 72.42188839813127,
 68.17188839813127,
 72.42188839813127,
 76.67188839813127,
 80.92188839813127,
 85.17188839813127,
 80.92188839813127,
 85.17188839813127,
 80.92188839813127,
 80.92188839813127,
 76.67188839813127,
 72.42188839813127,
 68.17188839813127,
 72.42188839813127,
 76.67188839813127,
 80.92188839813127,
 76.67188839813127,
 72.42188839813127,
 68.17188839813127,
 72.42188839813127,
 76.67188839813127,
 80.92188839813127,
 76.67188839813127,
 72.42188839813127,
 68.17188839813127,
 63.92188839813127,
 59.67188839813127,
 55.42188839813127,
 59.67188839813127,
 63.92188839813127,
 59.67188839813127,
 55.42188839813127,
 59.67188839813127,
 63.92188839813127,
 59.67188839813127,
 55.42188839813127,
 59.67188839813127,
 55.42188839813127,
 59.67188839813127,
 55.42188839813127,
 59.67188839813127,
 55.42188839813127,
 59.67188839813127,
 55.42188839813127,
 59.67188839813127,
 55.42188839813127,
 59.67188839813127,
 55.42188839813127,
 59.67188839813127,
 59.67188839813127,
 63.92188839813127,
 68.17188839813127,
 68.17188839813127,
 68.17188839813127,
 72.42188839813127,
 72.42188839813127]
