actions:
 (525.752021306775, 580.3578743706397),
 (546.0659654107346, 554.4655632543797),
 (546.0659654107346, 554.4655632543797),
 (568.2428900130046, 530.1498869284942),
 (568.2428900130046, 530.1498869284942),
 (592.1608302381471, 507.5445726111371),
 (592.1608302381471, 507.5445726111371),
 (617.6882462693206, 486.7739411625897),
 (617.6882462693206, 486.7739411625897),
 (617.6882462693206, 486.7739411625897),
 (646.0053604779905, 470.00464949916085),
 (646.0053604779905, 470.00464949916085),
 (646.0053604779905, 470.00464949916085),
 (646.0053604779905, 470.00464949916085),
 (646.0053604779905, 470.00464949916085),
 (646.0053604779905, 470.00464949916085),
 (646.0053604779905, 470.00464949916085),
 (646.0053604779905, 470.00464949916085),
 (646.0053604779905, 470.00464949916085),
 (646.0053604779905, 470.00464949916085),
 (646.0053604779905, 470.00464949916085),
 (646.0053604779905, 470.00464949916085),
 (646.0053604779905, 470.00464949916085),
 (646.0053604779905, 470.00464949916085),
 (646.0053604779905, 470.00464949916085),
 (646.0053604779905, 470.00464949916085),
 (646.0053604779905, 470.00464949916085),
 (677.9880178615194, 462.24721908130977),
 (677.9880178615194, 462.24721908130977),
 (677.9880178615194, 462.24721908130977),
 (677.9880178615194, 462.24721908130977),
 (677.9880178615194, 462.24721908130977),
 (677.9880178615194, 462.24721908130977),
 (677.9880178615194, 462.24721908130977),
 (677.9880178615194, 462.24721908130977),
 (677.9880178615194, 462.24721908130977),
 (677.9880178615194, 462.24721908130977),
 (677.9880178615194, 462.24721908130977),
 (677.9880178615194, 462.24721908130977),
 (677.9880178615194, 462.24721908130977),
 (677.9880178615194, 462.24721908130977),
 (677.9880178615194, 462.24721908130977),
 (677.9880178615194, 462.24721908130977),
 (677.9880178615194, 462.24721908130977),
 (710.8412383812596, 464.17957553945206),
 (710.8412383812596, 464.17957553945206),
 (710.8412383812596, 464.17957553945206),
 (710.8412383812596, 464.17957553945206),
 (710.8412383812596, 464.17957553945206),
 (710.8412383812596, 464.17957553945206),
 (710.8412383812596, 464.17957553945206),
 (710.8412383812596, 464.17957553945206),
 (710.8412383812596, 464.17957553945206),
 (710.8412383812596, 464.17957553945206),
 (710.8412383812596, 464.17957553945206),
 (710.8412383812596, 464.17957553945206),
 (710.8412383812596, 464.17957553945206),
 (710.8412383812596, 464.17957553945206),
 (710.8412383812596, 464.17957553945206),
 (710.8412383812596, 464.17957553945206),
 (742.4579086053016, 473.3149060722886),
 (742.4579086053016, 473.3149060722886),
 (742.4579086053016, 473.3149060722886),
 (742.4579086053016, 473.3149060722886),
 (742.4579086053016, 473.3149060722886),
 (742.4579086053016, 473.3149060722886),
 (742.4579086053016, 473.3149060722886),
 (742.4579086053016, 473.3149060722886),
 (742.4579086053016, 473.3149060722886),
 (742.4579086053016, 473.3149060722886),
 (742.4579086053016, 473.3149060722886),
 (742.4579086053016, 473.3149060722886),
 (742.4579086053016, 473.3149060722886),
 (742.4579086053016, 473.3149060722886),
 (742.4579086053016, 473.3149060722886),
 (772.3770091770285, 487.0231342940131),
 (772.3770091770285, 487.0231342940131),
 (772.3770091770285, 487.0231342940131),
 (772.3770091770285, 487.0231342940131),
 (772.3770091770285, 487.0231342940131),
 (772.3770091770285, 487.0231342940131),
 (772.3770091770285, 487.0231342940131),
 (772.3770091770285, 487.0231342940131),
 (772.3770091770285, 487.0231342940131),
 (772.3770091770285, 487.0231342940131),
 (772.3770091770285, 487.0231342940131),
 (772.3770091770285, 487.0231342940131),
 (772.3770091770285, 487.0231342940131),
 (772.3770091770285, 487.0231342940131),
 (772.3770091770285, 487.0231342940131),
 (799.9412691189037, 505.00311410091876),
 (799.9412691189037, 505.00311410091876),
 (799.9412691189037, 505.00311410091876),
 (824.5451492358687, 526.8598563831074),
 (849.1490293528337, 548.716598665296),
 (849.1490293528337, 548.716598665296),
 (872.0654831825196, 572.3365953602973),
 (894.9819370122055, 595.9565920552986),
 (917.8983908418915, 619.5765887503),
 (940.8148446715774, 643.1965854453013),
 (963.7312985012633, 666.8165821403026),
 (986.6477523309492, 690.4365788353039),
 (1009.5642061606351, 714.0565755303052),
 (1009.5642061606351, 714.0565755303052),
 (1034.1680862776, 735.9133178124939),
 (1034.1680862776, 735.9133178124939),
 (1060.3240804495317, 755.8866016906615),
 (1086.4800746214635, 775.859885568829),
 (1112.6360687933952, 795.8331694469965),
 (1112.6360687933952, 795.8331694469965),
 (1140.2003287352704, 813.8131492539021),
 (1140.2003287352704, 813.8131492539021),
 (1169.0212612216694, 829.7009417567779),
 (1197.8421937080684, 845.5887342596536),
 (1226.6631261944674, 861.4765267625294),
 (1226.6631261944674, 861.4765267625294),
 (1256.5822267661945, 875.1847549842539),
 (1256.5822267661945, 875.1847549842539),
 (1287.4349514461253, 886.6380287443797),
 (1318.287676126056, 898.0913025045054),
 (1318.287676126056, 898.0913025045054),
 (1349.9043463500982, 907.2266330373419),
 (1381.5210165741403, 916.3619635701784),
 (1413.1376867981824, 925.497294103015),
 (1413.1376867981824, 925.497294103015),
 (1445.3444225845622, 932.2644404725215),
 (1477.551158370942, 939.0315868420281),
 (1509.7578941573217, 945.7987332115347),
 (1509.7578941573217, 945.7987332115347)]

orientations:
[-56.38386247107215,
 -60.63386247107215,
 -64.88386247107215,
 -69.13386247107215,
 -73.38386247107215,
 -77.63386247107215,
 -73.38386247107215,
 -69.13386247107215,
 -64.88386247107215,
 -60.63386247107215,
 -56.38386247107215,
 -52.13386247107215,
 -47.88386247107215,
 -43.63386247107215,
 -39.38386247107215,
 -35.13386247107215,
 -60.38386247107215,
 -64.63386247107215,
 -60.38386247107215,
 -56.13386247107215,
 -56.13386247107215,
 -56.13386247107215,
 -56.13386247107215,
 -56.13386247107215,
 -56.13386247107215,
 -56.13386247107215,
 -56.13386247107215,
 -56.13386247107215,
 -56.13386247107215,
 -56.13386247107215,
 -56.13386247107215,
 -56.13386247107215,
 -56.13386247107215,
 -56.13386247107215,
 -56.13386247107215,
 -56.13386247107215,
 -56.13386247107215,
 -56.13386247107215,
 -56.13386247107215,
 -56.13386247107215,
 -56.13386247107215,
 -51.88386247107215,
 -51.88386247107215,
 -51.88386247107215,
 -51.88386247107215,
 -47.63386247107215,
 -47.63386247107215,
 -43.38386247107215,
 -43.38386247107215,
 -39.13386247107215,
 -39.13386247107215,
 -34.88386247107215,
 -30.63386247107215,
 -30.63386247107215,
 -34.88386247107215,
 -39.13386247107215,
 -43.38386247107215,
 -47.63386247107215,
 -51.88386247107215,
 -56.13386247107215,
 -51.88386247107215,
 -47.63386247107215,
 -43.38386247107215,
 -39.13386247107215,
 -34.88386247107215,
 -30.63386247107215,
 -26.38386247107215,
 -22.13386247107215,
 -17.88386247107215,
 -13.633862471072149,
 -13.633862471072149,
 -17.88386247107215,
 -22.13386247107215,
 -26.38386247107215,
 -30.63386247107215,
 -34.88386247107215,
 -39.13386247107215,
 -34.88386247107215,
 -30.63386247107215,
 -26.38386247107215,
 -22.13386247107215,
 -17.88386247107215,
 -13.633862471072149,
 -9.383862471072149,
 -5.133862471072148,
 -0.8838624710721472,
 3.3661375289278537,
 3.3661375289278537,
 -0.8838624710721472,
 -5.133862471072148,
 -9.383862471072149,
 -13.633862471072149,
 -17.88386247107215,
 -22.13386247107215,
 -17.88386247107215,
 -13.633862471072149,
 -9.383862471072149,
 -5.133862471072148,
 -0.8838624710721472,
 3.3661375289278537,
 7.616137528927855,
 11.866137528927855,
 16.116137528927855,
 16.116137528927855,
 11.866137528927855,
 7.616137528927854,
 3.366137528927853,
 -0.8838624710721481,
 -5.133862471072149,
 -9.383862471072149,
 -5.133862471072148,
 -0.8838624710721472,
 3.3661375289278537,
 7.616137528927855,
 11.866137528927855,
 16.116137528927855,
 20.366137528927855,
 24.616137528927855,
 24.616137528927855,
 20.366137528927855,
 16.116137528927855,
 11.866137528927855,
 7.616137528927854,
 3.366137528927853,
 -0.8838624710721481,
 3.366137528927853,
 7.616137528927854,
 11.866137528927855,
 16.116137528927855,
 20.366137528927855,
 24.616137528927855,
 28.866137528927855,
 33.11613752892786,
 33.11613752892786,
 37.36613752892786,
 41.61613752892786,
 41.61613752892786,
 41.61613752892786,
 45.86613752892786,
 45.86613752892786,
 45.86613752892786,
 45.86613752892786,
 45.86613752892786,
 45.86613752892786,
 45.86613752892786,
 45.86613752892786,
 41.61613752892786,
 41.61613752892786,
 37.36613752892786,
 37.36613752892786,
 37.36613752892786,
 37.36613752892786,
 33.11613752892786,
 33.11613752892786,
 28.866137528927858,
 28.866137528927858,
 28.866137528927858,
 28.866137528927858,
 24.616137528927858,
 24.616137528927858,
 20.366137528927858,
 20.366137528927858,
 20.366137528927858,
 16.116137528927858,
 16.116137528927858,
 16.116137528927858,
 16.116137528927858,
 11.866137528927858,
 11.866137528927858,
 11.866137528927858,
 11.866137528927858,
 7.616137528927857]
