actions:
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('driveForward', 100, 150),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnRight', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50),
 ('driveForward', 100, 150),
 ('turnLeft', 100, 50),
 ('turnLeft', 100, 50)]

positions:
[(100, 159),
 (116.6179433164655, 187.40619756198882),
 (116.6179433164655, 187.40619756198882),
 (131.08504995127225, 216.96581402799072),
 (145.552156586079, 246.52543049399262),
 (145.552156586079, 246.52543049399262),
 (145.552156586079, 246.52543049399262),
 (145.552156586079, 246.52543049399262),
 (145.552156586079, 246.52543049399262),
 (164.2295440479082, 273.6219855813225),
 (164.2295440479082, 273.6219855813225),
 (164.2295440479082, 273.6219855813225),
 (182.9069315097374, 300.71854066865245),
 (182.9069315097374, 300.71854066865245),
 (203.54104440023988, 326.35643225946),
 (224.17515729074236, 351.99432385026756),
 (224.17515729074236, 351.99432385026756),
 (224.17515729074236, 351.99432385026756),
 (244.80927018124484, 377.6322154410751),
 (265.4433830717473, 403.2701070318827),
 (286.07749596224977, 428.90799862269023),
 (286.07749596224977, 428.90799862269023),
 (286.07749596224977, 428.90799862269023),
 (286.07749596224977, 428.90799862269023),
 (308.5548542992551, 452.946227804347),
 (331.03221263626045, 476.9844569860038),
 (353.5095709732658, 501.0226861676606),
 (353.5095709732658, 501.0226861676606),
 (353.5095709732658, 501.0226861676606),
 (353.5095709732658, 501.0226861676606),
 (353.5095709732658, 501.0226861676606),
 (379.29311143497364, 521.4745110559065),
 (405.0766518966815, 541.9263359441525),
 (430.8601923583893, 562.3781608323984),
 (456.64373282009717, 582.8299857206443),
 (456.64373282009717, 582.8299857206443),
 (456.64373282009717, 582.8299857206443),
 (456.64373282009717, 582.8299857206443),
 (480.84071945384676, 605.136351131579),
 (480.84071945384676, 605.136351131579),
 (503.3180777908521, 629.1745803132358),
 (503.3180777908521, 629.1745803132358),
 (503.3180777908521, 629.1745803132358),
 (503.3180777908521, 629.1745803132358),
 (503.3180777908521, 629.1745803132358),
 (503.3180777908521, 629.1745803132358),
 (503.3180777908521, 629.1745803132358),
 (503.3180777908521, 629.1745803132358),
 (503.3180777908521, 629.1745803132358),
 (503.3180777908521, 629.1745803132358),
 (503.3180777908521, 629.1745803132358),
 (503.3180777908521, 629.1745803132358),
 (503.3180777908521, 629.1745803132358),
 (503.3180777908521, 629.1745803132358),
 (503.3180777908521, 629.1745803132358),
 (503.3180777908521, 629.1745803132358),
 (503.3180777908521, 629.1745803132358),
 (503.3180777908521, 629.1745803132358),
 (496.3791618740019, 661.3447457759573),
 (496.3791618740019, 661.3447457759573),
 (496.3791618740019, 661.3447457759573),
 (484.76141074471553, 692.1359126700191),
 (484.76141074471553, 692.1359126700191),
 (484.76141074471553, 692.1359126700191),
 (484.76141074471553, 692.1359126700191),
 (484.76141074471553, 692.1359126700191),
 (484.76141074471553, 692.1359126700191),
 (484.76141074471553, 692.1359126700191),
 (484.76141074471553, 692.1359126700191),
 (484.76141074471553, 692.1359126700191),
 (484.76141074471553, 692.1359126700191),
 (484.76141074471553, 692.1359126700191),
 (484.76141074471553, 692.1359126700191),
 (484.76141074471553, 692.1359126700191),
 (484.76141074471553, 692.1359126700191),
 (484.76141074471553, 692.1359126700191),
 (484.76141074471553, 692.1359126700191),
 (484.76141074471553, 692.1359126700191),
 (457.91165653320064, 711.1663829422231),
 (457.91165653320064, 711.1663829422231),
 (429.7254147563103, 728.1547281969758),
 (429.7254147563103, 728.1547281969758),
 (429.7254147563103, 728.1547281969758),
 (399.3377372022398, 740.7902793471965),
 (399.3377372022398, 740.7902793471965),
 (368.09721851816994, 751.1391001665112),
 (368.09721851816994, 751.1391001665112),
 (368.09721851816994, 751.1391001665112),
 (368.09721851816994, 751.1391001665112),
 (368.09721851816994, 751.1391001665112),
 (368.09721851816994, 751.1391001665112),
 (368.09721851816994, 751.1391001665112),
 (368.09721851816994, 751.1391001665112),
 (368.09721851816994, 751.1391001665112),
 (368.09721851816994, 751.1391001665112),
 (368.09721851816994, 751.1391001665112),
 (368.09721851816994, 751.1391001665112),
 (335.23000294783856, 749.4615303010905),
 (335.23000294783856, 749.4615303010905),
 (335.23000294783856, 749.4615303010905),
 (335.23000294783856, 749.4615303010905),
 (335.23000294783856, 749.4615303010905),
 (335.23000294783856, 749.4615303010905),
 (335.23000294783856, 749.4615303010905),
 (335.23000294783856, 749.4615303010905),
 (335.23000294783856, 749.4615303010905),
 (335.23000294783856, 749.4615303010905),
 (335.23000294783856, 749.4615303010905),
 (335.23000294783856, 749.4615303010905),
 (313.9318390895798, 724.372562281924),
 (313.9318390895798, 724.372562281924),
 (313.9318390895798, 724.372562281924),
 (313.9318390895798, 724.372562281924),
 (313.9318390895798, 724.372562281924),
 (313.9318390895798, 724.372562281924),
 (313.9318390895798, 724.372562281924),
 (313.9318390895798, 724.372562281924),
 (313.9318390895798, 724.372562281924),
 (305.509508947163, 692.5585330656784),
 (305.509508947163, 692.5585330656784),
 (305.509508947163, 692.5585330656784),
 (305.509508947163, 692.5585330656784),
 (305.509508947163, 692.5585330656784),
 (305.509508947163, 692.5585330656784),
 (305.509508947163, 692.5585330656784),
 (305.509508947163, 692.5585330656784),
 (305.509508947163, 692.5585330656784),
 (305.509508947163, 692.5585330656784),
 (305.509508947163, 692.5585330656784),
 (301.88210375395505, 659.8490538346621),
 (301.88210375395505, 659.8490538346621),
 (301.88210375395505, 659.8490538346621),
 (301.88210375395505, 659.8490538346621),
 (301.88210375395505, 659.8490538346621),
 (301.88210375395505, 659.8490538346621),
 (301.88210375395505, 659.8490538346621),
 (301.88210375395505, 659.8490538346621),
 (300.68872337448596, 626.9606980948276),
 (300.68872337448596, 626.9606980948276),
 (300.68872337448596, 626.9606980948276),
 (300.68872337448596, 626.9606980948276),
 (300.68872337448596, 626.9606980948276),
 (300.68872337448596, 626.9606980948276),
 (300.68872337448596, 626.9606980948276),
 (300.68872337448596, 626.9606980948276),
 (300.68872337448596, 626.9606980948276),
 (300.68872337448596, 626.9606980948276),
 (300.68872337448596, 626.9606980948276),
 (300.68872337448596, 626.9606980948276),
 (300.68872337448596, 626.9606980948276),
 (300.68872337448596, 626.9606980948276),
 (300.68872337448596, 626.9606980948276),
 (300.68872337448596, 626.9606980948276),
 (300.68872337448596, 626.9606980948276),
 (300.68872337448596, 626.9606980948276),
 (323.8259630055451, 603.5569325376583),
 (323.8259630055451, 603.5569325376583),
 (323.8259630055451, 603.5569325376583),
 (323.8259630055451, 603.5569325376583),
 (323.8259630055451, 603.5569325376583),
 (323.8259630055451, 603.5569325376583),
 (348.6339972406389, 581.9321889000933),
 (348.6339972406389, 581.9321889000933),
 (348.6339972406389, 581.9321889000933),
 (373.44203147573273, 560.3074452625282),
 (373.44203147573273, 560.3074452625282),
 (373.44203147573273, 560.3074452625282),
 (373.44203147573273, 560.3074452625282),
 (402.4108826076519, 544.6909871462744),
 (402.4108826076519, 544.6909871462744),
 (402.4108826076519, 544.6909871462744),
 (402.4108826076519, 544.6909871462744),
 (402.4108826076519, 544.6909871462744),
 (402.4108826076519, 544.6909871462744),
 (402.4108826076519, 544.6909871462744),
 (402.4108826076519, 544.6909871462744),
 (402.4108826076519, 544.6909871462744),
 (402.4108826076519, 544.6909871462744),
 (434.828666599135, 550.3615586414189),
 (434.828666599135, 550.3615586414189),
 (434.828666599135, 550.3615586414189),
 (434.828666599135, 550.3615586414189),
 (434.828666599135, 550.3615586414189),
 (434.828666599135, 550.3615586414189),
 (434.828666599135, 550.3615586414189),
 (434.828666599135, 550.3615586414189),
 (434.828666599135, 550.3615586414189),
 (434.828666599135, 550.3615586414189),
 (434.828666599135, 550.3615586414189),
 (434.828666599135, 550.3615586414189),
 (462.98706557525946, 567.3960139336021),
 (491.14546455138395, 584.4304692257854),
 (491.14546455138395, 584.4304692257854),
 (491.14546455138395, 584.4304692257854),
 (521.5124206312963, 597.1157393624703),
 (551.8793767112087, 609.8010094991553),
 (551.8793767112087, 609.8010094991553),
 (551.8793767112087, 609.8010094991553),
 (583.7877803051801, 617.8584209993974),
 (583.7877803051801, 617.8584209993974),
 (583.7877803051801, 617.8584209993974)]

orientations:
[59.67188839813127,
 59.67188839813127,
 63.92188839813127,
 63.92188839813127,
 63.92188839813127,
 59.67188839813127,
 55.42188839813127,
 51.17188839813127,
 55.42188839813127,
 55.42188839813127,
 59.67188839813127,
 55.42188839813127,
 55.42188839813127,
 51.17188839813127,
 51.17188839813127,
 51.17188839813127,
 55.42188839813127,
 51.17188839813127,
 51.17188839813127,
 51.17188839813127,
 51.17188839813127,
 55.42188839813127,
 51.17188839813127,
 46.92188839813127,
 46.92188839813127,
 46.92188839813127,
 46.92188839813127,
 42.67188839813127,
 46.92188839813127,
 42.67188839813127,
 38.42188839813127,
 38.42188839813127,
 38.42188839813127,
 38.42188839813127,
 38.42188839813127,
 34.17188839813127,
 38.42188839813127,
 42.67188839813127,
 42.67188839813127,
 46.92188839813127,
 46.92188839813127,
 51.17188839813127,
 55.42188839813127,
 59.67188839813127,
 63.92188839813127,
 68.17188839813127,
 72.42188839813127,
 68.17188839813127,
 72.42188839813127,
 76.67188839813127,
 80.92188839813127,
 76.67188839813127,
 80.92188839813127,
 85.17188839813127,
 89.42188839813127,
 93.67188839813127,
 97.92188839813127,
 102.17188839813127,
 102.17188839813127,
 106.42188839813127,
 110.67188839813127,
 110.67188839813127,
 114.92188839813127,
 119.17188839813127,
 123.42188839813127,
 127.67188839813127,
 123.42188839813127,
 127.67188839813127,
 131.92188839813127,
 127.67188839813127,
 131.92188839813127,
 136.17188839813127,
 140.42188839813127,
 144.67188839813127,
 148.92188839813127,
 153.17188839813127,
 148.92188839813127,
 144.67188839813127,
 144.67188839813127,
 148.92188839813127,
 148.92188839813127,
 153.17188839813127,
 157.42188839813127,
 157.42188839813127,
 161.67188839813127,
 161.67188839813127,
 165.92188839813127,
 161.67188839813127,
 165.92188839813127,
 170.17188839813127,
 174.42188839813127,
 178.67188839813127,
 174.42188839813127,
 170.17188839813127,
 174.42188839813127,
 178.67188839813127,
 182.92188839813127,
 182.92188839813127,
 187.17188839813127,
 191.42188839813127,
 195.67188839813127,
 199.92188839813127,
 204.17188839813127,
 208.42188839813127,
 212.67188839813127,
 216.92188839813127,
 221.17188839813127,
 225.42188839813127,
 229.67188839813127,
 229.67188839813127,
 233.92188839813127,
 238.17188839813127,
 242.42188839813127,
 238.17188839813127,
 242.42188839813127,
 246.67188839813127,
 250.92188839813127,
 255.17188839813127,
 255.17188839813127,
 259.4218883981313,
 263.6718883981313,
 259.4218883981313,
 255.17188839813127,
 259.4218883981313,
 263.6718883981313,
 259.4218883981313,
 263.6718883981313,
 267.9218883981313,
 263.6718883981313,
 263.6718883981313,
 267.9218883981313,
 263.6718883981313,
 259.4218883981313,
 263.6718883981313,
 267.9218883981313,
 272.1718883981313,
 267.9218883981313,
 267.9218883981313,
 272.1718883981313,
 276.4218883981313,
 272.1718883981313,
 276.4218883981313,
 272.1718883981313,
 276.4218883981313,
 280.6718883981313,
 284.9218883981313,
 289.1718883981313,
 293.4218883981313,
 297.6718883981313,
 301.9218883981313,
 306.1718883981313,
 301.9218883981313,
 306.1718883981313,
 310.4218883981313,
 314.6718883981313,
 314.6718883981313,
 310.4218883981313,
 314.6718883981313,
 318.9218883981313,
 314.6718883981313,
 318.9218883981313,
 318.9218883981313,
 323.1718883981313,
 318.9218883981313,
 318.9218883981313,
 323.1718883981313,
 327.4218883981313,
 331.6718883981313,
 331.6718883981313,
 335.9218883981313,
 340.1718883981313,
 344.4218883981313,
 348.6718883981313,
 352.9218883981313,
 357.1718883981313,
 361.4218883981313,
 365.6718883981313,
 369.9218883981313,
 369.9218883981313,
 374.1718883981313,
 378.4218883981313,
 382.6718883981313,
 386.9218883981313,
 391.1718883981313,
 386.9218883981313,
 382.6718883981313,
 386.9218883981313,
 391.1718883981313,
 395.4218883981313,
 391.1718883981313,
 391.1718883981313,
 391.1718883981313,
 386.9218883981313,
 382.6718883981313,
 382.6718883981313,
 382.6718883981313,
 378.4218883981313,
 374.1718883981313,
 374.1718883981313,
 369.9218883981313,
 365.6718883981313]
