 (195.2419791991358, 294.62748035758426),
 (195.2419791991358, 294.62748035758426),
 (195.2419791991358, 294.62748035758426),
 (195.2419791991358, 294.62748035758426),
 (195.2419791991358, 294.62748035758426),
 (195.2419791991358, 294.62748035758426),
 (195.2419791991358, 294.62748035758426),
 (195.2419791991358, 294.62748035758426),
 (195.2419791991358, 294.62748035758426),
 (195.2419791991358, 294.62748035758426),
 (162.68830104222855, 299.45719447505536)]

orientations:
[-52.43893302754021,
 -48.18893302754021,
 -43.93893302754021,
 -48.18893302754021,
 -43.93893302754021,
 -39.68893302754021,
 -43.93893302754021,
 -48.18893302754021,
 -43.93893302754021,
 -43.93893302754021,
 -39.68893302754021,
 -39.68893302754021,
 -35.43893302754021,
 -31.18893302754021,
 -35.43893302754021,
 -31.18893302754021,
 -35.43893302754021,
 -31.18893302754021,
 -35.43893302754021,
 -35.43893302754021,
 -35.43893302754021,
 -39.68893302754021,
 -43.93893302754021,
 -43.93893302754021,
 -39.68893302754021,
 -43.93893302754021,
 -48.18893302754021,
 -52.43893302754021,
 -56.68893302754021,
 -52.43893302754021,
 -56.68893302754021,
 -60.93893302754021,
 -65.18893302754022,
 -69.43893302754022,
 -65.18893302754022,
 -60.938933027540216,
 -65.18893302754022,
 -69.43893302754022,
 -73.68893302754022,
 -73.68893302754022,
 -77.93893302754022,
 -82.18893302754022,
 -86.43893302754022,
 -90.68893302754022,
 -94.93893302754022,
 -99.18893302754022,
 -103.43893302754022,
 -107.68893302754022,
 -111.93893302754022,
 -116.18893302754022,
 -116.18893302754022,
 -120.43893302754022,
 -124.68893302754022,
 -128.93893302754023,
 -133.18893302754023,
 -137.43893302754023,
 -141.68893302754023,
 -141.68893302754023,
 -145.93893302754023,
 -150.18893302754023,
 -154.43893302754023,
 -158.68893302754023,
 -162.93893302754023,
 -167.18893302754023,
 -171.43893302754023,
 -175.68893302754023,
 -179.93893302754023,
 -184.18893302754023,
 -188.43893302754023,
 -188.43893302754023]
