actions:
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (128.8351662314654, 869.966197540678),
 (149.46080617082578, 895.6109060999863),
 (149.46080617082578, 895.6109060999863),
 (171.9302200509796, 919.656561422359),
 (171.9302200509796, 919.656561422359),
 (171.9302200509796, 919.656561422359),
 (171.9302200509796, 919.656561422359),
 (171.9302200509796, 919.656561422359),
 (171.9302200509796, 919.656561422359),
 (171.9302200509796, 919.656561422359),
 (202.56270381348185, 931.686484054697),
 (202.56270381348185, 931.686484054697),
 (202.56270381348185, 931.686484054697),
 (234.63685196899354, 939.0564989867229),
 (234.63685196899354, 939.0564989867229),
 (234.63685196899354, 939.0564989867229),
 (267.44805086573416, 941.6046997163606),
 (300.2592497624748, 944.1529004459984),
 (333.0704486592154, 946.7011011756362),
 (333.0704486592154, 946.7011011756362),
 (333.0704486592154, 946.7011011756362),
 (333.0704486592154, 946.7011011756362),
 (333.0704486592154, 946.7011011756362),
 (333.0704486592154, 946.7011011756362),
 (364.5743091051838, 937.1840177462997),
 (396.07816955115214, 927.6669343169632),
 (396.07816955115214, 927.6669343169632),
 (426.79010352823065, 915.8413175724729),
 (457.50203750530915, 904.0157008279826),
 (488.21397148238765, 892.1900840834924),
 (518.9259054594662, 880.3644673390021),
 (518.9259054594662, 880.3644673390021),
 (548.6770087003074, 866.2953537936215),
 (578.4281119411486, 852.226240248241),
 (578.4281119411486, 852.226240248241),
 (607.0547643917555, 835.9910048180983),
 (635.6814168423624, 819.7557693879556),
 (664.3080692929693, 803.520533957813),
 (692.9347217435762, 787.2852985276703),
 (721.5613741941831, 771.0500630975276),
 (750.18802664479, 754.814827667385),
 (750.18802664479, 754.814827667385),
 (777.5327923142418, 736.5027581370786),
 (804.8775579836935, 718.1906886067721),
 (832.2223236531452, 699.8786190764657),
 (832.2223236531452, 699.8786190764657),
 (860.8489761037521, 683.6433836463231),
 (889.475628554359, 667.4081482161804),
 (889.475628554359, 667.4081482161804),
 (916.8203942238107, 649.096078685874),
 (916.8203942238107, 649.096078685874),
 (945.4470466744176, 632.8608432557313),
 (974.0736991250245, 616.6256078255886),
 (1002.7003515756314, 600.390372395446),
 (1031.3270040262385, 584.1551369653033),
 (1059.9536564768455, 567.9199015351606),
 (1059.9536564768455, 567.9199015351606),
 (1089.7047597176866, 553.8507879897801),
 (1089.7047597176866, 553.8507879897801),
 (1120.4166936947652, 542.0251712452898),
 (1151.1286276718438, 530.1995545007995),
 (1151.1286276718438, 530.1995545007995),
 (1182.632488117812, 520.682471071463),
 (1182.632488117812, 520.682471071463),
 (1214.7550154629141, 513.5262613929273),
 (1214.7550154629141, 513.5262613929273),
 (1214.7550154629141, 513.5262613929273),
 (1247.5824597170015, 511.1966683501857),
 (1247.5824597170015, 511.1966683501857),
 (1280.4922771989004, 511.3062735877492),
 (1280.4922771989004, 511.3062735877492),
 (1313.3034760956411, 513.854474317387),
 (1313.3034760956411, 513.854474317387),
 (1345.8356069599636, 518.8272563784274),
 (1345.8356069599636, 518.8272563784274),
 (1377.9097551154753, 526.1972713104533),
 (1377.9097551154753, 526.1972713104533),
 (1409.3495246211376, 535.9239867597106),
 (1409.3495246211376, 535.9239867597106),
 (1439.9820083836398, 547.9539093920486),
 (1439.9820083836398, 547.9539093920486),
 (1469.6387390824023, 562.2208790864541),
 (1499.2954697811647, 576.4878487808597),
 (1499.2954697811647, 576.4878487808597),
 (1527.8133463762351, 592.9134024856313)]

orientations:
[76.69082130459952,
 72.44082130459952,
 68.19082130459952,
 68.19082130459952,
 63.940821304599524,
 59.690821304599524,
 59.690821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 55.440821304599524,
 51.190821304599524,
 51.190821304599524,
 46.940821304599524,
 46.940821304599524,
 42.690821304599524,
 38.440821304599524,
 34.190821304599524,
 29.940821304599524,
 25.690821304599524,
 21.440821304599524,
 21.440821304599524,
 17.190821304599524,
 12.940821304599524,
 12.940821304599524,
 8.690821304599524,
 4.440821304599523,
 4.440821304599523,
 4.440821304599523,
 4.440821304599523,
 0.19082130459952218,
 -4.059178695400479,
 -8.30917869540048,
 -12.55917869540048,
 -16.80917869540048,
 -16.80917869540048,
 -16.80917869540048,
 -21.05917869540048,
 -21.05917869540048,
 -21.05917869540048,
 -21.05917869540048,
 -21.05917869540048,
 -25.30917869540048,
 -25.30917869540048,
 -25.30917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -29.55917869540048,
 -33.80917869540048,
 -33.80917869540048,
 -33.80917869540048,
 -33.80917869540048,
 -29.559178695400483,
 -29.559178695400483,
 -29.559178695400483,
 -33.80917869540048,
 -33.80917869540048,
 -29.559178695400483,
 -29.559178695400483,
 -29.559178695400483,
 -29.559178695400483,
 -29.559178695400483,
 -29.559178695400483,
 -25.309178695400483,
 -25.309178695400483,
 -21.059178695400483,
 -21.059178695400483,
 -21.059178695400483,
 -16.809178695400483,
 -16.809178695400483,
 -12.559178695400483,
 -12.559178695400483,
 -8.309178695400483,
 -4.059178695400482,
 -4.059178695400482,
 0.19082130459951863,
 0.19082130459951863,
 4.4408213045995195,
 4.4408213045995195,
 8.69082130459952,
 8.69082130459952,
 12.94082130459952,
 12.94082130459952,
 17.19082130459952,
 17.19082130459952,
 21.44082130459952,
 21.44082130459952,
 25.69082130459952,
 25.69082130459952,
 25.69082130459952,
 29.94082130459952,
 29.94082130459952]
